10,106b723a
348c840,4620001
348c844,2025
348c848,24840030
348c84c,a3a40020
348c850,1840000a
348c854,401825
348c858,2842000a
348c85c,50400001
348c860,24030009
348c864,31600
348c868,21603
348c86c,4420001
348c870,1825
348c874,24630030
348c878,a3a30022
348c87c,2402000b
348c880,afa20014
348c884,24020006
348c888,afa20010
348c88c,2a03825
348c890,2803025
348c894,27a50020
348c898,c108299
348c89c,2002025
348c8a0,26520016
348c8a4,1632ffd2
348c8a8,26b5000d
348c8ac,26820019
348c8b0,3042ffff
348c8b4,afa20040
348c8b8,24070001
348c8bc,2406000e
348c8c0,3c058042
348c8c4,24a56650
348c8c8,c104e0a
348c8cc,2002025
348c8d0,8fb50038
348c8d4,afb5003c
348c8d8,2609025
348c8dc,2417000d
348c8e0,3c028011
348c8e4,345ea5d0
348c8e8,3c028042
348c8ec,24426650
348c8f0,afa20044
348c8f4,92430000
348c8f8,14770002
348c8fc,2401025
348c900,2403000a
348c904,90420001
348c908,30420040
348c90c,50400010
348c910,26520016
348c914,3c31821
348c918,906200a8
348c91c,30420001
348c920,5040000b
348c924,26520016
348c928,2402000c
348c92c,afa20018
348c930,afa20014
348c934,afb50010
348c938,8fa70040
348c93c,3025
348c940,8fa50044
348c944,c105054
348c948,2002025
348c94c,26520016
348c950,1632ffe8
348c954,26b5000d
348c958,24070001
348c95c,2406000a
348c960,3c058042
348c964,24a56650
348c968,c104e0a
348c96c,2002025
348c970,3c128042
348c974,26526295
348c978,8fa20050
348c97c,24570001
348c980,8fa20048
348c984,2e2b821
348c988,8fb50038
348c98c,3c1e8011
348c990,37dea5d0
348c994,3c028042
348c998,24426650
348c99c,afa20044
348c9a0,92420000
348c9a4,30420020
348c9a8,50400010
348c9ac,26b5000d
348c9b0,8fc200a4
348c9b4,3c030040
348c9b8,431024
348c9bc,5040000b
348c9c0,26b5000d
348c9c4,2402000c
348c9c8,afa20018
348c9cc,afa20014
348c9d0,afb50010
348c9d4,8fa70040
348c9d8,3025
348c9dc,8fa50044
348c9e0,c105054
348c9e4,2002025
348c9e8,26b5000d
348c9ec,16f5ffec
348c9f0,26520016
348c9f4,26820026
348c9f8,3042ffff
348c9fc,afa20040
348ca00,24070001
348ca04,24060010
348ca08,3c058042
348ca0c,24a56650
348ca10,c104e0a
348ca14,2002025
348ca18,8fb50038
348ca1c,2609025
348ca20,3c178011
348ca24,36f7a5d0
348ca28,241e000c
348ca2c,3c028042
348ca30,24426650
348ca34,afa20044
348ca38,92420001
348ca3c,30420010
348ca40,50400011
348ca44,26520016
348ca48,92420000
348ca4c,2e21021
348ca50,904200a8
348ca54,21082
348ca58,30420001
348ca5c,5040000a
348ca60,26520016
348ca64,afbe0018
348ca68,afbe0014
348ca6c,afb50010
348ca70,8fa70040
348ca74,3025
348ca78,8fa50044
348ca7c,c105054
348ca80,2002025
348ca84,26520016
348ca88,1632ffeb
348ca8c,26b5000d
348ca90,26820033
348ca94,3042ffff
348ca98,afa20040
348ca9c,24070001
348caa0,2406000f
348caa4,3c058042
348caa8,24a56650
348caac,c104e0a
348cab0,2002025
348cab4,8fb50038
348cab8,2609025
348cabc,3c178011
348cac0,36f7a5d0
348cac4,241e000c
348cac8,3c028042
348cacc,24426650
348cad0,afa20044
348cad4,92420001
348cad8,30420010
348cadc,50400011
348cae0,26520016
348cae4,92420000
348cae8,2e21021
348caec,904200a8
348caf0,21042
348caf4,30420001
348caf8,5040000a
348cafc,26520016
348cb00,afbe0018
348cb04,afbe0014
348cb08,afb50010
348cb0c,8fa70040
348cb10,3025
348cb14,8fa50044
348cb18,c105054
348cb1c,2002025
348cb20,26520016
348cb24,1632ffeb
348cb28,26b5000d
348cb2c,26820040
348cb30,3042ffff
348cb34,afa20040
348cb38,24070001
348cb3c,2406000b
348cb40,3c058042
348cb44,24a56650
348cb48,c104e0a
348cb4c,2002025
348cb50,8fb50038
348cb54,2609025
348cb58,3c178011
348cb5c,36f7a5d0
348cb60,241e000c
348cb64,3c028042
348cb68,24426650
348cb6c,afa20038
348cb70,92430002
348cb74,50600010
348cb78,26520016
348cb7c,92420000
348cb80,38420003
348cb84,2e21021
348cb88,90420e9c
348cb8c,5443000a
348cb90,26520016
348cb94,afbe0018
348cb98,afbe0014
348cb9c,afb50010
348cba0,8fa70040
348cba4,3025
348cba8,8fa50038
348cbac,c105054
348cbb0,2002025
348cbb4,26520016
348cbb8,1632ffed
348cbbc,26b5000d
348cbc0,2682004d
348cbc4,3042ffff
348cbc8,afa20038
348cbcc,8fa20054
348cbd0,10400031
348cbd4,3c028040
348cbd8,2677011e
348cbdc,2c08825
348cbe0,3c158040
348cbe4,3c128040
348cbe8,26521e4e
348cbec,241e000b
348cbf0,3c028042
348cbf4,24422408
348cbf8,afa20040
348cbfc,3c028042
348cc00,2442240c
348cc04,afa20044
348cc08,8ea21e2c
348cc0c,5040000f
348cc10,92620000
348cc14,92620001
348cc18,30420010
348cc1c,5040000b
348cc20,92620000
348cc24,92630000
348cc28,3c028011
348cc2c,3442a5d0
348cc30,431021
348cc34,904200a8
348cc38,21082
348cc3c,30420001
348cc40,5040000f
348cc44,26730016
348cc48,92620000
348cc4c,521021
348cc50,90420000
348cc54,14400002
348cc58,8fa50040
348cc5c,8fa50044
348cc60,afbe0014
348cc64,24020006
348cc68,afa20010
348cc6c,2203825
348cc70,8fa60038
348cc74,c108299
348cc78,2002025
348cc7c,26730016
348cc80,16f3ffe1
348cc84,2631000d
348cc88,26940072
348cc8c,3282ffff
348cc90,afa20038
348cc94,3c028040
348cc98,90421de4
348cc9c,10400671
348cca0,8fbf007c
348cca4,24070001
348cca8,24060001
348ccac,3c058042
348ccb0,24a56600
348ccb4,c104e0a
348ccb8,2002025
348ccbc,3c028042
348ccc0,8c4263c8
348ccc4,18400023
348ccc8,3c158040
348cccc,3c118042
348ccd0,263162a6
348ccd4,a025
348ccd8,26b51e4e
348ccdc,241300ff
348cce0,3c128046
348cce4,26529380
348cce8,3c1e8042
348ccec,3c178042
348ccf0,9222ffee
348ccf4,551021
348ccf8,90420000
348ccfc,14400002
348cd00,2202025
348cd04,2624fffc
348cd08,801825
348cd0c,24840004
348cd10,90620000
348cd14,10530007
348cd18,521021
348cd1c,90420000
348cd20,1440054a
348cd24,2402000c
348cd28,24630001
348cd2c,5483fff9
348cd30,90620000
348cd34,26940001
348cd38,8fa2003c
348cd3c,2442000d
348cd40,afa2003c
348cd44,8ee263c8
348cd48,282102a
348cd4c,1440ffe8
348cd50,26310016
348cd54,2407000a
348cd58,24060010
348cd5c,3c058042
348cd60,24a56640
348cd64,c104e0a
348cd68,2002025
348cd6c,3c028042
348cd70,8c4263c8
348cd74,18400085
348cd78,3c128042
348cd7c,265262a6
348cd80,f025
348cd84,3c028040
348cd88,24421e4e
348cd8c,afa2003c
348cd90,3c158046
348cd94,26b59380
348cd98,3c028042
348cd9c,24427da4
348cda0,afa2004c
348cda4,afb20040
348cda8,9242ffee
348cdac,8fa3003c
348cdb0,431021
348cdb4,90430000
348cdb8,14600002
348cdbc,2401025
348cdc0,2642fffc
348cdc4,40a025
348cdc8,24530004
348cdcc,240400ff
348cdd0,90430000
348cdd4,10640066
348cdd8,751821
348cddc,90630000
348cde0,14600512
348cde4,24420001
348cde8,5453fffa
348cdec,90430000
348cdf0,10000060
348cdf4,27de0001
348cdf8,92860000
348cdfc,240200ff
348ce00,10c2005b
348ce04,8fa20040
348ce08,9042ffee
348ce0c,8fa3003c
348ce10,431021
348ce14,90480000
348ce18,d51021
348ce1c,90510000
348ce20,81040
348ce24,482021
348ce28,42040
348ce2c,62840
348ce30,a61821
348ce34,31880
348ce38,832021
348ce3c,8fa9004c
348ce40,1242021
348ce44,90830002
348ce48,31e00
348ce4c,90840004
348ce50,42200
348ce54,641825
348ce58,481021
348ce5c,21040
348ce60,a62821
348ce64,52880
348ce68,451021
348ce6c,1221021
348ce70,90420003
348ce74,21400
348ce78,621025
348ce7c,344200ff
348ce80,8e030008
348ce84,24640008
348ce88,ae040008
348ce8c,3c04fa00
348ce90,ac640000
348ce94,ac620004
348ce98,2e22000a
348ce9c,1440000f
348cea0,26e7fffa
348cea4,3c06cccc
348cea8,34c6cccd
348ceac,2260019
348ceb0,3010
348ceb4,2402000b
348ceb8,afa20018
348cebc,24020006
348cec0,afa20014
348cec4,8fa20044
348cec8,afa20010
348cecc,630c2
348ced0,8fa50048
348ced4,c105054
348ced8,2002025
348cedc,3c02cccc
348cee0,3442cccd
348cee4,2220019
348cee8,1010
348ceec,210c2
348cef0,21880
348cef4,621021
348cef8,21040
348cefc,2223023
348cf00,30c600ff
348cf04,14c004be
348cf08,2402000b
348cf0c,24070001
348cf10,2406002f
348cf14,8fb10048
348cf18,2202825
348cf1c,c104e0a
348cf20,2002025
348cf24,2402000b
348cf28,afa20018
348cf2c,24020006
348cf30,afa20014
348cf34,8fa20044
348cf38,afa20010
348cf3c,2e03825
348cf40,3025
348cf44,2202825
348cf48,c105054
348cf4c,2002025
348cf50,2407000a
348cf54,24060010
348cf58,2202825
348cf5c,c104e0a
348cf60,2002025
348cf64,26940001
348cf68,1693ffa3
348cf6c,26f7000f
348cf70,27de0001
348cf74,26d6000d
348cf78,3c028042
348cf7c,8c4263c8
348cf80,3c2102a
348cf84,1440ff87
348cf88,26520016
348cf8c,8e020008
348cf90,24430008
348cf94,ae030008
348cf98,3c03fa00
348cf9c,ac430000
348cfa0,2403ffff
348cfa4,100005ae
348cfa8,ac430004
348cfac,10600151
348cfb0,30420100
348cfb4,3c028044
348cfb8,24030001
348cfbc,ac434af8
348cfc0,3c028011
348cfc4,3442a5d0
348cfc8,94430f2e
348cfcc,3c028040
348cfd0,8c421e30
348cfd4,10400012
348cfd8,a025
348cfdc,3c028040
348cfe0,8c421e38
348cfe4,10400010
348cfe8,24140001
348cfec,30620001
348cff0,54400006
348cff4,30630002
348cff8,3c028040
348cffc,8c421e38
348d000,1040000c
348d004,a025
348d008,30630002
348d00c,24020001
348d010,1460000a
348d014,afa20038
348d018,10000008
348d01c,afa00038
348d020,10000006
348d024,afa00038
348d028,24020001
348d02c,10000003
348d030,afa20038
348d034,24020001
348d038,afa20038
348d03c,3c028042
348d040,94426644
348d044,23840
348d048,e23821
348d04c,73880
348d050,e23823
348d054,73840
348d058,3c038040
348d05c,90631df5
348d060,10600004
348d064,24e70013
348d068,21880
348d06c,621021
348d070,e23821
348d074,24020140
348d078,471023
348d07c,21fc2
348d080,621021
348d084,22843
348d088,afa5003c
348d08c,24b50001
348d090,2402009a
348d094,afa20010
348d098,2406002b
348d09c,c102e9b
348d0a0,2002025
348d0a4,3c058042
348d0a8,24a56670
348d0ac,94a70008
348d0b0,3025
348d0b4,c104e0a
348d0b8,2002025
348d0bc,3c118042
348d0c0,2631627c
348d0c4,2412005f
348d0c8,3c1efa00
348d0cc,24130010
348d0d0,3c168042
348d0d4,26d66670
348d0d8,241700c5
348d0dc,92220001
348d0e0,21600
348d0e4,92230003
348d0e8,31a00
348d0ec,431025
348d0f0,92230002
348d0f4,31c00
348d0f8,431025
348d0fc,344200ff
348d100,8e030008
348d104,24640008
348d108,ae040008
348d10c,ac7e0000
348d110,ac620004
348d114,afb30018
348d118,afb30014
348d11c,afb20010
348d120,2a03825
348d124,92260000
348d128,2c02825
348d12c,c105054
348d130,2002025
348d134,26520011
348d138,1657ffe8
348d13c,26310004
348d140,1000049d
348d144,8e020008
348d148,afb30018
348d14c,afb30014
348d150,afb20010
348d154,2a03825
348d158,2203025
348d15c,2e02825
348d160,c105054
348d164,2002025
348d168,26310001
348d16c,1636fff6
348d170,26520011
348d174,8fa2003c
348d178,24560012
348d17c,3c028040
348d180,90421df5
348d184,10400085
348d188,3c128040
348d18c,3c128042
348d190,26526270
348d194,3c138040
348d198,26731df6
348d19c,2415002d
348d1a0,8825
348d1a4,3c1e8040
348d1a8,3c028042
348d1ac,afa2003c
348d1b0,3c178040
348d1b4,26f71e40
348d1b8,24426294
348d1bc,afa20040
348d1c0,8fc21e34
348d1c4,24030001
348d1c8,10430006
348d1cc,92450000
348d1d0,24030002
348d1d4,10430019
348d1d8,24020003
348d1dc,1000002c
348d1e0,92640000
348d1e4,8fa2003c
348d1e8,24426294
348d1ec,244600b0
348d1f0,90430000
348d1f4,772021
348d1f8,80840000
348d1fc,1485000b
348d200,24420016
348d204,3c028011
348d208,3442a5d0
348d20c,431021
348d210,904200a8
348d214,21042
348d218,30420001
348d21c,5440001c
348d220,92640000
348d224,10000052
348d228,26310001
348d22c,5446fff1
348d230,90430000
348d234,10000016
348d238,92640000
348d23c,12220013
348d240,2a230003
348d244,38630001
348d248,2231823
348d24c,31040
348d250,431021
348d254,21080
348d258,431023
348d25c,21040
348d260,8fa30040
348d264,431021
348d268,90430000
348d26c,3c028011
348d270,3442a5d0
348d274,431021
348d278,904200a8
348d27c,21042
348d280,30420001
348d284,5040003a
348d288,26310001
348d28c,92640000
348d290,3c02574f
348d294,24424f4f
348d298,afa20020
348d29c,2c820064
348d2a0,1040043d
348d2a4,a3a00024
348d2a8,24020020
348d2ac,a3a20020
348d2b0,24020057
348d2b4,a3a20021
348d2b8,2c82000a
348d2bc,10400004
348d2c0,24020020
348d2c4,a3a20021
348d2c8,24020057
348d2cc,a3a20022
348d2d0,3c0351eb
348d2d4,3463851f
348d2d8,830019
348d2dc,1810
348d2e0,31942
348d2e4,31040
348d2e8,431021
348d2ec,210c0
348d2f0,431021
348d2f4,21080
348d2f8,821023
348d2fc,304200ff
348d300,2c43000a
348d304,14600008
348d308,3c03cccc
348d30c,3463cccd
348d310,430019
348d314,1010
348d318,210c2
348d31c,24420030
348d320,a3a20022
348d324,3c03cccc
348d328,3463cccd
348d32c,830019
348d330,1810
348d334,318c2
348d338,31080
348d33c,431021
348d340,21040
348d344,821023
348d348,304200ff
348d34c,10400003
348d350,2a03825
348d354,24420030
348d358,a3a20023
348d35c,2c03025
348d360,27a50020
348d364,c1082bd
348d368,2002025
348d36c,26310001
348d370,26520001
348d374,26b50011
348d378,24020009
348d37c,1622ff90
348d380,26730001
348d384,3c028042
348d388,94436644
348d38c,31080
348d390,431021
348d394,2c2b021
348d398,3c128040
348d39c,26521e76
348d3a0,8825
348d3a4,3c158042
348d3a8,26b56270
348d3ac,3c1e8040
348d3b0,24170001
348d3b4,3c028042
348d3b8,afa2003c
348d3bc,3c138040
348d3c0,26731e40
348d3c4,24426294
348d3c8,afa20040
348d3cc,2a230003
348d3d0,10600006
348d3d4,2201025
348d3d8,8fa30038
348d3dc,14600006
348d3e0,2b11821
348d3e4,10000041
348d3e8,26310001
348d3ec,5280003c
348d3f0,26220001
348d3f4,2b11821
348d3f8,90650000
348d3fc,8fc31e34
348d400,10770005
348d404,24040002
348d408,10640019
348d40c,24030003
348d410,1000002c
348d414,113900
348d418,8fa2003c
348d41c,24426294
348d420,244600b0
348d424,90430000
348d428,732021
348d42c,80840000
348d430,1485000b
348d434,24420016
348d438,3c028011
348d43c,3442a5d0
348d440,431021
348d444,904200a8
348d448,21042
348d44c,30420001
348d450,1440001c
348d454,113900
348d458,10000021
348d45c,26220001
348d460,54c2fff1
348d464,90430000
348d468,10000016
348d46c,113900
348d470,10430013
348d474,28430003
348d478,38630001
348d47c,431023
348d480,21840
348d484,621821
348d488,31880
348d48c,621023
348d490,21040
348d494,8fa30040
348d498,431021
348d49c,90430000
348d4a0,3c028011
348d4a4,3442a5d0
348d4a8,431021
348d4ac,904200a8
348d4b0,21042
348d4b4,30420001
348d4b8,10400009
348d4bc,26220001
348d4c0,113900
348d4c4,f13821
348d4c8,24e7002d
348d4cc,2c03025
348d4d0,2402825
348d4d4,c1082bd
348d4d8,2002025
348d4dc,26220001
348d4e0,28420009
348d4e4,1040045e
348d4e8,26310001
348d4ec,1000ffb7
348d4f0,26520017
348d4f4,10400203
348d4f8,3c028044
348d4fc,24020001
348d500,3c038044
348d504,ac624af8
348d508,3c038040
348d50c,90636d04
348d510,10620005
348d514,2415000a
348d518,14600005
348d51c,24150009
348d520,10000004
348d524,2403000c
348d528,10000002
348d52c,2403000f
348d530,2403000f
348d534,3c028042
348d538,94426644
348d53c,430018
348d540,3812
348d544,3c038040
348d548,90631de4
348d54c,1060000c
348d550,24e70014
348d554,210c0
348d558,24420020
348d55c,e23821
348d560,3c028040
348d564,90421e4f
348d568,2102b
348d56c,2a2a821
348d570,3c028040
348d574,90421e57
348d578,2c420001
348d57c,2a2a821
348d580,151100
348d584,26a30001
348d588,431021
348d58c,24030140
348d590,671823
348d594,32fc2
348d598,a32821
348d59c,52843
348d5a0,240300f0
348d5a4,621823
348d5a8,3a7c2
348d5ac,283a021
348d5b0,14a043
348d5b4,24be0001
348d5b8,26830001
348d5bc,afa3003c
348d5c0,afa20010
348d5c4,2803025
348d5c8,c102e9b
348d5cc,2002025
348d5d0,8e020008
348d5d4,24430008
348d5d8,ae030008
348d5dc,3c03fa00
348d5e0,ac430000
348d5e4,2403ffff
348d5e8,ac430004
348d5ec,26930002
348d5f0,8825
348d5f4,3c168042
348d5f8,26d66294
348d5fc,c102ee5
348d600,2202025
348d604,22840
348d608,a22821
348d60c,52880
348d610,a22823
348d614,52840
348d618,24a50003
348d61c,2603825
348d620,3c03025
348d624,2c52821
348d628,c1082bd
348d62c,2002025
348d630,2209025
348d634,26310001
348d638,16b1fff0
348d63c,26730011
348d640,3c028040
348d644,90436d04
348d648,24020001
348d64c,14620002
348d650,24030008
348d654,2403000b
348d658,3c028042
348d65c,94426644
348d660,430018
348d664,b812
348d668,26f70001
348d66c,2feb821
348d670,24070001
348d674,24060011
348d678,3c058042
348d67c,24a56650
348d680,c104e0a
348d684,2002025
348d688,26940002
348d68c,2809825
348d690,8825
348d694,3c158042
348d698,26b56294
348d69c,3c168011
348d6a0,36d6a5d0
348d6a4,3c1e4f28
348d6a8,10000002
348d6ac,27de4f29
348d6b0,408825
348d6b4,c102ee5
348d6b8,2202025
348d6bc,21840
348d6c0,621821
348d6c4,31880
348d6c8,621823
348d6cc,31840
348d6d0,2a31821
348d6d4,80630001
348d6d8,461002b
348d6dc,21840
348d6e0,621821
348d6e4,31880
348d6e8,621023
348d6ec,21040
348d6f0,551021
348d6f4,90440000
348d6f8,2c41021
348d6fc,804300bc
348d700,410c0
348d704,441023
348d708,21080
348d70c,2c21021
348d710,804200e5
348d714,afbe0020
348d718,1860000b
348d71c,a3a00024
348d720,602025
348d724,2863000a
348d728,50600001
348d72c,24040009
348d730,41e00
348d734,31e03
348d738,4620001
348d73c,2025
348d740,24840030
348d744,a3a40020
348d748,1840000a
348d74c,401825
348d750,2842000a
348d754,50400001
348d758,24030009
348d75c,31600
348d760,21603
348d764,4420001
348d768,1825
348d76c,24630030
348d770,a3a30022
348d774,2603825
348d778,2e03025
348d77c,27a50020
348d780,c1082bd
348d784,2002025
348d788,26220001
348d78c,1651ffc8
348d790,26730011
348d794,3c028042
348d798,94426644
348d79c,21080
348d7a0,24420001
348d7a4,571021
348d7a8,afa20038
348d7ac,24070001
348d7b0,2406000e
348d7b4,3c058042
348d7b8,24a56650
348d7bc,c104e0a
348d7c0,2002025
348d7c4,8fb5003c
348d7c8,2a0b025
348d7cc,8825
348d7d0,3c138042
348d7d4,26736294
348d7d8,3c178011
348d7dc,36f7a5d0
348d7e0,3c028042
348d7e4,10000002
348d7e8,245e6650
348d7ec,408825
348d7f0,c102ee5
348d7f4,2202025
348d7f8,21840
348d7fc,621821
348d800,31880
348d804,621823
348d808,31840
348d80c,731821
348d810,90640000
348d814,2403000d
348d818,50830001
348d81c,2404000a
348d820,21840
348d824,621821
348d828,31880
348d82c,621023
348d830,21040
348d834,2621021
348d838,90420001
348d83c,30420040
348d840,10400010
348d844,26220001
348d848,2e42021
348d84c,908200a8
348d850,30420001
348d854,1040000b
348d858,26220001
348d85c,24020010
348d860,afa20018
348d864,afa20014
348d868,afb50010
348d86c,8fa70038
348d870,3025
348d874,3c02825
348d878,c105054
348d87c,2002025
348d880,26220001
348d884,1651ffd9
348d888,26b50011
348d88c,24070001
348d890,2406000a
348d894,3c058042
348d898,24a56650
348d89c,c104e0a
348d8a0,2002025
348d8a4,8fb3003c
348d8a8,8825
348d8ac,3c158042
348d8b0,26b56294
348d8b4,3c178011
348d8b8,36f7a5d0
348d8bc,3c028042
348d8c0,10000002
348d8c4,245e6650
348d8c8,408825
348d8cc,c102ee5
348d8d0,2202025
348d8d4,21840
348d8d8,621821
348d8dc,31880
348d8e0,621023
348d8e4,21040
348d8e8,2a21021
348d8ec,90420001
348d8f0,30420020
348d8f4,10400010
348d8f8,26220001
348d8fc,8ee200a4
348d900,3c030040
348d904,431024
348d908,1040000b
348d90c,26220001
348d910,24020010
348d914,afa20018
348d918,afa20014
348d91c,afb30010
348d920,8fa70038
348d924,3025
348d928,3c02825
348d92c,c105054
348d930,2002025
348d934,26220001
348d938,1651ffe3
348d93c,26730011
348d940,3c028040
348d944,90421de4
348d948,10400346
348d94c,8fbf007c
348d950,8fa20038
348d954,24420011
348d958,afa2003c
348d95c,24070001
348d960,24060001
348d964,3c058042
348d968,24a56600
348d96c,c104e0a
348d970,2002025
348d974,8825
348d978,3c178042
348d97c,26f76294
348d980,3c1e8040
348d984,27de1e4e
348d988,241500ff
348d98c,3c138046
348d990,26739380
348d994,3c028042
348d998,24426600
348d99c,10000002
348d9a0,afa20040
348d9a4,408825
348d9a8,c102ee5
348d9ac,2202025
348d9b0,21840
348d9b4,621821
348d9b8,31880
348d9bc,621823
348d9c0,31840
348d9c4,771821
348d9c8,90630000
348d9cc,7e1821
348d9d0,90630000
348d9d4,10600008
348d9d8,21840
348d9dc,621821
348d9e0,31880
348d9e4,621023
348d9e8,21040
348d9ec,24420012
348d9f0,10000007
348d9f4,2e21021
348d9f8,621821
348d9fc,31880
348da00,621023
348da04,21040
348da08,2442000e
348da0c,2e21021
348da10,402025
348da14,24420004
348da18,90830000
348da1c,10750006
348da20,731821
348da24,90630000
348da28,14600294
348da2c,24840001
348da30,5444fffa
348da34,90830000
348da38,26220001
348da3c,1651ffd9
348da40,26d60011
348da44,8fa20038
348da48,24420022
348da4c,afa2004c
348da50,2407000a
348da54,24060010
348da58,3c058042
348da5c,24a56640
348da60,c104e0a
348da64,2002025
348da68,f025
348da6c,3c028042
348da70,24426294
348da74,afa20040
348da78,3c028040
348da7c,24421e4e
348da80,afa20038
348da84,3c178046
348da88,26f79380
348da8c,3c168042
348da90,10000002
348da94,26d66640
348da98,40f025
348da9c,c102ee5
348daa0,3c02025
348daa4,21840
348daa8,621821
348daac,31880
348dab0,621823
348dab4,31840
348dab8,8fa40040
348dabc,641821
348dac0,90630000
348dac4,8fa50038
348dac8,651821
348dacc,90630000
348dad0,10600008
348dad4,28840
348dad8,2228821
348dadc,118880
348dae0,2228823
348dae4,118840
348dae8,26310012
348daec,10000008
348daf0,918821
348daf4,2228821
348daf8,118880
348dafc,2228823
348db00,118840
348db04,2631000e
348db08,8fa30040
348db0c,718821
348db10,2202025
348db14,26260004
348db18,240500ff
348db1c,90830000
348db20,10650073
348db24,771821
348db28,90630000
348db2c,14600248
348db30,24840001
348db34,54c4fffa
348db38,90830000
348db3c,1000006d
348db40,27c20001
348db44,2351021
348db48,90470000
348db4c,240200ff
348db50,10e20067
348db54,8fa20048
348db58,90420000
348db5c,8fa30038
348db60,431021
348db64,90480000
348db68,f71021
348db6c,90530000
348db70,96c20004
348db74,550018
348db78,1012
348db7c,21040
348db80,8fa3004c
348db84,431021
348db88,151880
348db8c,431021
348db90,afa2003c
348db94,3c038042
348db98,24667da4
348db9c,81840
348dba0,682021
348dba4,42040
348dba8,72840
348dbac,a71021
348dbb0,21080
348dbb4,822021
348dbb8,c42021
348dbbc,90820002
348dbc0,21600
348dbc4,90840004
348dbc8,42200
348dbcc,441025
348dbd0,681821
348dbd4,31840
348dbd8,a72821
348dbdc,52880
348dbe0,651821
348dbe4,c31821
348dbe8,90630003
348dbec,31c00
348dbf0,431025
348dbf4,344200ff
348dbf8,8e030008
348dbfc,24640008
348dc00,ae040008
348dc04,3c04fa00
348dc08,ac640000
348dc0c,ac620004
348dc10,2e62000a
348dc14,14400011
348dc18,3c02cccc
348dc1c,3c06cccc
348dc20,34c6cccd
348dc24,2660019
348dc28,3010
348dc2c,96c20006
348dc30,afa20018
348dc34,96c20004
348dc38,afa20014
348dc3c,8fa20044
348dc40,afa20010
348dc44,8fa7003c
348dc48,630c2
348dc4c,2c02825
348dc50,c105054
348dc54,2002025
348dc58,3c02cccc
348dc5c,3442cccd
348dc60,2620019
348dc64,1010
348dc68,210c2
348dc6c,21880
348dc70,621021
348dc74,21040
348dc78,2623023
348dc7c,30c600ff
348dc80,54c001e7
348dc84,96c70004
348dc88,24070001
348dc8c,2406002f
348dc90,2c02825
348dc94,c104e0a
348dc98,2002025
348dc9c,96c70004
348dca0,96c20006
348dca4,afa20018
348dca8,afa70014
348dcac,8fa20044
348dcb0,afa20010
348dcb4,8fa2003c
348dcb8,e23821
348dcbc,3025
348dcc0,2c02825
348dcc4,c105054
348dcc8,2002025
348dccc,2407000a
348dcd0,24060010
