10,106b6f3a
348c118,442082b
348c11c,8e020004
348c120,1000083f
348c124,8fbf007c
348c128,3c038040
348c12c,90630c99
348c130,10600342
348c134,30430400
348c138,3c028044
348c13c,24030001
348c140,ac4341c8
348c144,3c028011
348c148,3442a5d0
348c14c,94430f2e
348c150,3c028040
348c154,8c421e08
348c158,10400018
348c15c,2025
348c160,3c028040
348c164,8c421e10
348c168,10400005
348c16c,3c028040
348c170,30620001
348c174,10400005
348c178,3c028040
348c17c,3c028040
348c180,8c421e14
348c184,14400803
348c188,3c028040
348c18c,8c421e10
348c190,10400004
348c194,2025
348c198,30630002
348c19c,5060000c
348c1a0,afa00044
348c1a4,3c028040
348c1a8,8c421e14
348c1ac,50400008
348c1b0,afa00044
348c1b4,10000003
348c1b8,24020001
348c1bc,10000004
348c1c0,afa00044
348c1c4,10000002
348c1c8,afa20044
348c1cc,afa20044
348c1d0,3c028040
348c1d4,8c431e00
348c1d8,afa3004c
348c1dc,3c028040
348c1e0,90426cd0
348c1e4,38540001
348c1e8,2e940001
348c1ec,2694000d
348c1f0,14600002
348c1f4,24060025
348c1f8,603025
348c1fc,3c038040
348c200,90631dcc
348c204,3182b
348c208,31823
348c20c,24050001
348c210,10450003
348c214,30630042
348c218,10000002
348c21c,2405000b
348c220,2405000e
348c224,51040
348c228,451021
348c22c,21040
348c230,24420050
348c234,461021
348c238,431021
348c23c,141840
348c240,741821
348c244,31880
348c248,26850001
348c24c,651821
348c250,24050140
348c254,a22823
348c258,59fc2
348c25c,2659821
348c260,139843
348c264,240500f0
348c268,a32823
348c26c,5bfc2
348c270,2e5b821
348c274,17b843
348c278,26650001
348c27c,afa5003c
348c280,26e50001
348c284,afa50038
348c288,8e050008
348c28c,24a60008
348c290,ae060008
348c294,3c06fcff
348c298,34c6ffff
348c29c,aca60000
348c2a0,3c06fffd
348c2a4,34c6f6fb
348c2a8,aca60004
348c2ac,8e050008
348c2b0,24a60008
348c2b4,ae060008
348c2b8,3c06fa00
348c2bc,aca60000
348c2c0,240600d0
348c2c4,aca60004
348c2c8,531021
348c2cc,21380
348c2d0,771821
348c2d4,31880
348c2d8,431025
348c2dc,3c03e400
348c2e0,431025
348c2e4,afa20020
348c2e8,131380
348c2ec,171880
348c2f0,431025
348c2f4,afa20024
348c2f8,3c02e100
348c2fc,afa20028
348c300,afa0002c
348c304,3c02f100
348c308,afa20030
348c30c,3c020400
348c310,24420400
348c314,afa20034
348c318,27a20020
348c31c,27a80038
348c320,8e030008
348c324,24650008
348c328,ae050008
348c32c,8c470004
348c330,8c460000
348c334,ac670004
348c338,24420008
348c33c,1502fff8
348c340,ac660000
348c344,8e020008
348c348,24430008
348c34c,ae030008
348c350,3c03e700
348c354,ac430000
348c358,ac400004
348c35c,8e020008
348c360,24430008
348c364,ae030008
348c368,3c03fc11
348c36c,34639623
348c370,ac430000
348c374,3c03ff2f
348c378,3463ffff
348c37c,10800057
348c380,ac430004
348c384,3c058042
348c388,24a55d80
348c38c,94a70008
348c390,3025
348c394,c104cd2
348c398,2002025
348c39c,3c118042
348c3a0,263159a4
348c3a4,8fb20038
348c3a8,2636011e
348c3ac,3c158040
348c3b0,3c1e8040
348c3b4,27de1e18
348c3b8,3c028042
348c3bc,2442598c
348c3c0,afa20048
348c3c4,3c028042
348c3c8,24425d80
348c3cc,afa20050
348c3d0,8ea21e0c
348c3d4,5040000b
348c3d8,92220000
348c3dc,92230000
348c3e0,3c028011
348c3e4,3442a5d0
348c3e8,431021
348c3ec,904200a8
348c3f0,21042
348c3f4,30420001
348c3f8,50400036
348c3fc,26310016
348c400,92220000
348c404,5e1021
348c408,80420000
348c40c,28430003
348c410,54600030
348c414,26310016
348c418,2446fffd
348c41c,28c30003
348c420,50600004
348c424,24020003
348c428,2442fffe
348c42c,1000000d
348c430,afa20040
348c434,10c20007
348c438,24020004
348c43c,10c20008
348c440,24020005
348c444,50c20007
348c448,afa00040
348c44c,10000006
348c450,8fa20040
348c454,24020005
348c458,10000002
348c45c,afa20040
348c460,afa60040
348c464,8fa20040
348c468,21880
348c46c,8fa20048
348c470,431821
348c474,90620001
348c478,21600
348c47c,90640003
348c480,42200
348c484,441025
348c488,90630002
348c48c,31c00
348c490,431025
348c494,344200ff
348c498,8e030008
348c49c,24640008
348c4a0,ae040008
348c4a4,3c04fa00
348c4a8,ac640000
348c4ac,ac620004
348c4b0,2402000c
348c4b4,afa20018
348c4b8,afa20014
348c4bc,afb20010
348c4c0,8fa7003c
348c4c4,8fa50050
348c4c8,c104f1c
348c4cc,2002025
348c4d0,26310016
348c4d4,16d1ffbe
348c4d8,2652000d
348c4dc,8e020008
348c4e0,24430008
348c4e4,ae030008
348c4e8,3c03fa00
348c4ec,ac430000
348c4f0,2403ffff
348c4f4,ac430004
348c4f8,8fa20044
348c4fc,5040002f
348c500,2673000e
348c504,3c058042
348c508,24a55d90
348c50c,94a70008
348c510,3025
348c514,c104cd2
348c518,2002025
348c51c,3c118042
348c520,263159a4
348c524,8fb20038
348c528,2636011e
348c52c,3c158040
348c530,3c1e8040
348c534,27de1e18
348c538,3c028042
348c53c,24425d90
348c540,afa20040
348c544,8ea21e0c
348c548,5040000b
348c54c,92220000
348c550,92230000
348c554,3c028011
348c558,3442a5d0
348c55c,431021
348c560,904200a8
348c564,21042
348c568,30420001
348c56c,50400010
348c570,26310016
348c574,92220000
348c578,5e1021
348c57c,80460000
348c580,2cc20003
348c584,5040000a
348c588,26310016
348c58c,2402000c
348c590,afa20018
348c594,afa20014
348c598,afb20010
348c59c,8fa7003c
348c5a0,8fa50040
348c5a4,c104f1c
348c5a8,2002025
348c5ac,26310016
348c5b0,16d1ffe4
348c5b4,2652000d
348c5b8,2673000e
348c5bc,3c128042
348c5c0,265259a7
348c5c4,26f10002
348c5c8,141040
348c5cc,541021
348c5d0,21080
348c5d4,541021
348c5d8,afa20050
348c5dc,24550002
348c5e0,2b7a821
348c5e4,241e000b
348c5e8,24160006
348c5ec,afbe0014
348c5f0,afb60010
348c5f4,2203825
348c5f8,2603025
348c5fc,2402825
348c600,c108062
348c604,2002025
348c608,2631000d
348c60c,16b1fff7
348c610,26520016
348c614,3c028040
348c618,90436cd0
348c61c,24020001
348c620,14620002
348c624,24020008
348c628,2402000b
348c62c,2a840
348c630,2a2a821
348c634,15a840
348c638,26b50001
348c63c,2b3a821
348c640,24070001
348c644,24060011
348c648,3c058042
348c64c,24a55d60
348c650,c104cd2
348c654,2002025
348c658,3c138042
348c65c,267359a4
348c660,26f60002
348c664,148840
348c668,2348821
348c66c,118880
348c670,2348823
348c674,118840
348c678,2338821
348c67c,2c0a025
348c680,2609025
348c684,3c1e8011
348c688,37dea5d0
348c68c,3c024f28
348c690,24424f29
348c694,afa2003c
348c698,82420001
348c69c,443002c
348c6a0,26520016
348c6a4,92440000
348c6a8,3c41021
348c6ac,804300bc
348c6b0,410c0
348c6b4,441023
348c6b8,21080
348c6bc,3c21021
348c6c0,804200e5
348c6c4,8fa4003c
348c6c8,afa40020
348c6cc,1860000b
348c6d0,a3a00024
348c6d4,602025
348c6d8,2863000a
348c6dc,50600001
348c6e0,24040009
348c6e4,41e00
348c6e8,31e03
348c6ec,4620001
348c6f0,2025
348c6f4,24840030
348c6f8,a3a40020
348c6fc,1840000a
348c700,401825
348c704,2842000a
348c708,50400001
348c70c,24030009
348c710,31600
348c714,21603
348c718,4420001
348c71c,1825
348c720,24630030
348c724,a3a30022
348c728,2402000b
348c72c,afa20014
348c730,24020006
348c734,afa20010
348c738,2803825
348c73c,2a03025
348c740,27a50020
348c744,c108062
348c748,2002025
348c74c,26520016
348c750,1632ffd1
348c754,2694000d
348c758,26a20019
348c75c,afa20044
348c760,24070001
348c764,2406000e
348c768,3c058042
348c76c,24a55d60
348c770,c104cd2
348c774,2002025
348c778,8fb40038
348c77c,afb4003c
348c780,2609025
348c784,241e000d
348c788,3c028011
348c78c,3442a5d0
348c790,afa20040
348c794,3c028042
348c798,24425d60
348c79c,afa20048
348c7a0,92430000
348c7a4,147e0002
348c7a8,2401025
348c7ac,2403000a
348c7b0,90420001
348c7b4,30420040
348c7b8,50400011
348c7bc,26520016
348c7c0,8fa20040
348c7c4,431821
348c7c8,906200a8
348c7cc,30420001
348c7d0,5040000b
348c7d4,26520016
348c7d8,2402000c
348c7dc,afa20018
348c7e0,afa20014
348c7e4,afb40010
348c7e8,8fa70044
348c7ec,3025
348c7f0,8fa50048
348c7f4,c104f1c
348c7f8,2002025
348c7fc,26520016
348c800,1651ffe7
348c804,2694000d
348c808,24070001
348c80c,2406000a
348c810,3c058042
348c814,24a55d60
348c818,c104cd2
348c81c,2002025
348c820,3c128042
348c824,265259a5
348c828,8fa20050
348c82c,24420001
348c830,57b821
348c834,8fb40038
348c838,3c1e8011
348c83c,37dea5d0
348c840,3c028042
348c844,24425d60
348c848,afa20040
348c84c,92420000
348c850,30420020
348c854,50400010
348c858,2694000d
348c85c,8fc200a4
348c860,3c030040
348c864,431024
348c868,5040000b
348c86c,2694000d
348c870,2402000c
348c874,afa20018
348c878,afa20014
348c87c,afb40010
348c880,8fa70044
348c884,3025
348c888,8fa50040
348c88c,c104f1c
348c890,2002025
348c894,2694000d
348c898,16f4ffec
348c89c,26520016
348c8a0,26a20026
348c8a4,afa20040
348c8a8,24070001
348c8ac,24060010
348c8b0,3c058042
348c8b4,24a55d60
348c8b8,c104cd2
348c8bc,2002025
348c8c0,8fb40038
348c8c4,2609025
348c8c8,3c178011
348c8cc,36f7a5d0
348c8d0,241e000c
348c8d4,3c028042
348c8d8,24425d60
348c8dc,afa20044
348c8e0,92420001
348c8e4,30420010
348c8e8,50400011
348c8ec,26520016
348c8f0,92420000
348c8f4,2e21021
348c8f8,904200a8
348c8fc,21082
348c900,30420001
348c904,5040000a
348c908,26520016
348c90c,afbe0018
348c910,afbe0014
348c914,afb40010
348c918,8fa70040
348c91c,3025
348c920,8fa50044
348c924,c104f1c
348c928,2002025
348c92c,26520016
348c930,1651ffeb
348c934,2694000d
348c938,26a20033
348c93c,afa20040
348c940,24070001
348c944,2406000f
348c948,3c058042
348c94c,24a55d60
348c950,c104cd2
348c954,2002025
348c958,8fb40038
348c95c,2609025
348c960,3c178011
348c964,36f7a5d0
348c968,241e000c
348c96c,3c028042
348c970,24425d60
348c974,afa20044
348c978,92420001
348c97c,30420010
348c980,50400011
348c984,26520016
348c988,92420000
348c98c,2e21021
348c990,904200a8
348c994,21042
348c998,30420001
348c99c,5040000a
348c9a0,26520016
348c9a4,afbe0018
348c9a8,afbe0014
348c9ac,afb40010
348c9b0,8fa70040
348c9b4,3025
348c9b8,8fa50044
348c9bc,c104f1c
348c9c0,2002025
348c9c4,26520016
348c9c8,1651ffeb
348c9cc,2694000d
348c9d0,26a20040
348c9d4,afa20040
348c9d8,24070001
348c9dc,2406000b
348c9e0,3c058042
348c9e4,24a55d60
348c9e8,c104cd2
348c9ec,2002025
348c9f0,8fb40038
348c9f4,2609025
348c9f8,3c178011
348c9fc,36f7a5d0
348ca00,241e000c
348ca04,3c028042
348ca08,24425d60
348ca0c,afa20038
348ca10,92430002
348ca14,50600010
348ca18,26520016
348ca1c,92420000
348ca20,38420003
348ca24,2e21021
348ca28,90420e9c
348ca2c,5443000a
348ca30,26520016
348ca34,afbe0018
348ca38,afbe0014
348ca3c,afb40010
348ca40,8fa70040
348ca44,3025
348ca48,8fa50038
348ca4c,c104f1c
348ca50,2002025
348ca54,26520016
348ca58,1651ffed
348ca5c,2694000d
348ca60,26a2004d
348ca64,afa20038
348ca68,8fa2004c
348ca6c,10400030
348ca70,3c028040
348ca74,2677011e
348ca78,2c08825
348ca7c,3c148040
348ca80,3c128040
348ca84,26521e26
348ca88,241e000b
348ca8c,3c028042
348ca90,24421b28
348ca94,afa20040
348ca98,3c028042
348ca9c,24421b2c
348caa0,afa20044
348caa4,8e821e04
348caa8,5040000f
348caac,92620000
348cab0,92620001
348cab4,30420010
348cab8,5040000b
348cabc,92620000
348cac0,92630000
348cac4,3c028011
348cac8,3442a5d0
348cacc,431021
348cad0,904200a8
348cad4,21082
348cad8,30420001
348cadc,5040000f
348cae0,26730016
348cae4,92620000
348cae8,521021
348caec,90420000
348caf0,14400002
348caf4,8fa50040
348caf8,8fa50044
348cafc,afbe0014
348cb00,24020006
348cb04,afa20010
348cb08,2203825
348cb0c,8fa60038
348cb10,c108062
348cb14,2002025
348cb18,26730016
348cb1c,16f3ffe1
348cb20,2631000d
348cb24,26a20072
348cb28,afa20038
348cb2c,3c028040
348cb30,90421dcc
348cb34,104005ba
348cb38,8fbf007c
348cb3c,24070001
348cb40,24060001
348cb44,3c058042
348cb48,24a55d10
348cb4c,c104cd2
348cb50,2002025
348cb54,3c028042
348cb58,8c425ad8
348cb5c,18400023
348cb60,a025
348cb64,3c118042
348cb68,263159b6
348cb6c,3c158040
348cb70,26b51e26
348cb74,241300ff
348cb78,3c128046
348cb7c,26528a48
348cb80,3c1e8042
348cb84,3c178042
348cb88,9222ffee
348cb8c,551021
348cb90,90420000
348cb94,14400002
348cb98,2202025
348cb9c,2624fffc
348cba0,801825
348cba4,24840004
348cba8,90620000
348cbac,10530007
348cbb0,521021
348cbb4,90420000
348cbb8,14400527
348cbbc,2402000c
348cbc0,24630001
348cbc4,5483fff9
348cbc8,90620000
348cbcc,26940001
348cbd0,8fa2003c
348cbd4,2442000d
348cbd8,afa2003c
348cbdc,8ee25ad8
348cbe0,282102a
348cbe4,1440ffe8
348cbe8,26310016
348cbec,2407000a
348cbf0,24060010
348cbf4,3c058042
348cbf8,24a55d50
348cbfc,c104cd2
348cc00,2002025
348cc04,3c028042
348cc08,8c425ad8
348cc0c,18400083
348cc10,3c128042
348cc14,265259b6
348cc18,b825
348cc1c,3c028040
348cc20,245e1e26
348cc24,3c148046
348cc28,26948a48
348cc2c,3c028042
348cc30,24427490
348cc34,afa2004c
348cc38,afb2003c
348cc3c,9242ffee
348cc40,5e1021
348cc44,90430000
348cc48,14600002
348cc4c,2401025
348cc50,2642fffc
348cc54,40a825
348cc58,24450004
348cc5c,240400ff
348cc60,90430000
348cc64,10640066
348cc68,741821
348cc6c,90630000
348cc70,146004f0
348cc74,24420001
348cc78,54a2fffa
348cc7c,90430000
348cc80,10000060
348cc84,26f70001
348cc88,92a60000
348cc8c,240200ff
348cc90,10c2005b
348cc94,8fa2003c
348cc98,9042ffee
348cc9c,5e1021
348cca0,90480000
348cca4,d41021
348cca8,90510000
348ccac,81040
348ccb0,482021
348ccb4,42040
348ccb8,62840
348ccbc,a61821
348ccc0,31880
348ccc4,832021
348ccc8,8fa9004c
348cccc,1242021
348ccd0,90830002
348ccd4,31e00
348ccd8,90840004
348ccdc,42200
348cce0,641825
348cce4,481021
348cce8,21040
348ccec,a62821
348ccf0,52880
348ccf4,451021
348ccf8,1221021
348ccfc,90420003
348cd00,21400
348cd04,621025
348cd08,344200ff
348cd0c,8e030008
348cd10,24640008
348cd14,ae040008
348cd18,3c04fa00
348cd1c,ac640000
348cd20,ac620004
348cd24,2e22000a
348cd28,1440000f
348cd2c,2667fffa
348cd30,3c06cccc
348cd34,34c6cccd
348cd38,2260019
348cd3c,3010
348cd40,2402000b
348cd44,afa20018
348cd48,24020006
348cd4c,afa20014
348cd50,8fa20040
348cd54,afa20010
348cd58,630c2
348cd5c,8fa50044
348cd60,c104f1c
348cd64,2002025
348cd68,3c02cccc
348cd6c,3442cccd
348cd70,2220019
348cd74,1010
348cd78,210c2
348cd7c,21880
348cd80,621021
348cd84,21040
348cd88,2223023
348cd8c,30c600ff
348cd90,14c0049d
348cd94,2402000b
348cd98,24070001
348cd9c,2406002f
348cda0,8fb10044
348cda4,2202825
348cda8,c104cd2
348cdac,2002025
348cdb0,2402000b
348cdb4,afa20018
348cdb8,24020006
348cdbc,afa20014
348cdc0,8fa20040
348cdc4,afa20010
348cdc8,2603825
348cdcc,3025
348cdd0,2202825
348cdd4,c104f1c
348cdd8,2002025
348cddc,2407000a
348cde0,24060010
348cde4,2202825
348cde8,c104cd2
348cdec,2002025
348cdf0,2673000f
348cdf4,8fa20048
348cdf8,1662ffa3
348cdfc,26b50001
348ce00,26f70001
348ce04,26d6000d
348ce08,3c028042
348ce0c,8c425ad8
348ce10,2e2102a
348ce14,1440ff88
348ce18,26520016
348ce1c,8e020008
348ce20,24430008
348ce24,ae030008
348ce28,3c03fa00
348ce2c,ac430000
348ce30,2403ffff
348ce34,100004f9
348ce38,ac430004
348ce3c,10600151
348ce40,30420100
348ce44,3c028044
348ce48,24030001
348ce4c,ac4341c8
348ce50,3c028011
348ce54,3442a5d0
348ce58,94430f2e
348ce5c,3c028040
348ce60,8c421e08
348ce64,10400012
348ce68,a025
348ce6c,3c028040
348ce70,8c421e10
348ce74,10400010
348ce78,24140001
348ce7c,30620001
348ce80,54400006
348ce84,30630002
348ce88,3c028040
348ce8c,8c421e10
348ce90,1040000c
348ce94,a025
348ce98,30630002
348ce9c,24020001
348cea0,1460000a
348cea4,afa20038
348cea8,10000008
348ceac,afa00038
348ceb0,10000006
348ceb4,afa00038
348ceb8,24020001
348cebc,10000003
348cec0,afa20038
348cec4,24020001
348cec8,afa20038
348cecc,3c028042
348ced0,94425d54
348ced4,23840
348ced8,e23821
348cedc,73880
348cee0,e23823
348cee4,73840
348cee8,3c038040
348ceec,90631ddd
348cef0,10600004
348cef4,24e70013
348cef8,21880
348cefc,621021
348cf00,e23821
348cf04,24020140
348cf08,471023
348cf0c,21fc2
348cf10,621021
348cf14,22843
348cf18,afa5003c
348cf1c,24b50001
348cf20,2402009a
348cf24,afa20010
348cf28,2406002b
348cf2c,c102e6e
348cf30,2002025
348cf34,3c058042
348cf38,24a55d80
348cf3c,94a70008
348cf40,3025
348cf44,c104cd2
348cf48,2002025
348cf4c,3c118042
348cf50,2631598c
348cf54,2412005f
348cf58,3c1efa00
348cf5c,24130010
348cf60,3c168042
348cf64,26d65d80
348cf68,241700c5
348cf6c,92220001
348cf70,21600
348cf74,92230003
348cf78,31a00
348cf7c,431025
348cf80,92230002
348cf84,31c00
348cf88,431025
348cf8c,344200ff
348cf90,8e030008
348cf94,24640008
348cf98,ae040008
348cf9c,ac7e0000
348cfa0,ac620004
348cfa4,afb30018
348cfa8,afb30014
348cfac,afb20010
348cfb0,2a03825
348cfb4,92260000
348cfb8,2c02825
348cfbc,c104f1c
348cfc0,2002025
348cfc4,26520011
348cfc8,1657ffe8
348cfcc,26310004
348cfd0,10000434
348cfd4,8e020008
348cfd8,afb30018
348cfdc,afb30014
348cfe0,afb20010
348cfe4,2a03825
348cfe8,2203025
348cfec,2e02825
348cff0,c104f1c
348cff4,2002025
348cff8,26310001
348cffc,1636fff6
348d000,26520011
348d004,8fa2003c
348d008,24560012
348d00c,3c028040
348d010,90421ddd
348d014,10400085
348d018,3c128040
348d01c,3c128042
348d020,26525980
348d024,3c138040
348d028,26731dde
348d02c,2415002d
348d030,8825
348d034,3c1e8040
348d038,3c028042
348d03c,afa2003c
348d040,3c178040
348d044,26f71e18
348d048,244259a4
348d04c,afa20040
348d050,8fc21e0c
348d054,24030001
348d058,10430006
348d05c,92450000
348d060,24030002
348d064,10430019
348d068,24020003
348d06c,1000002c
348d070,92640000
348d074,8fa2003c
348d078,244259a4
348d07c,244600b0
348d080,90430000
348d084,772021
348d088,80840000
348d08c,1485000b
348d090,24420016
348d094,3c028011
348d098,3442a5d0
348d09c,431021
348d0a0,904200a8
348d0a4,21042
348d0a8,30420001
348d0ac,5440001c
348d0b0,92640000
348d0b4,10000052
348d0b8,26310001
348d0bc,5446fff1
348d0c0,90430000
348d0c4,10000016
348d0c8,92640000
348d0cc,12220013
348d0d0,2a230003
348d0d4,38630001
348d0d8,2231823
348d0dc,31040
348d0e0,431021
348d0e4,21080
348d0e8,431023
348d0ec,21040
348d0f0,8fa30040
348d0f4,431021
348d0f8,90430000
348d0fc,3c028011
348d100,3442a5d0
348d104,431021
348d108,904200a8
348d10c,21042
348d110,30420001
348d114,5040003a
348d118,26310001
348d11c,92640000
348d120,3c02574f
348d124,24424f4f
348d128,afa20020
348d12c,2c820064
348d130,104003d4
348d134,a3a00024
348d138,24020020
348d13c,a3a20020
348d140,24020057
348d144,a3a20021
348d148,2c82000a
348d14c,10400004
348d150,24020020
348d154,a3a20021
348d158,24020057
348d15c,a3a20022
348d160,3c0351eb
348d164,3463851f
348d168,830019
348d16c,1810
348d170,31942
348d174,31040
348d178,431021
348d17c,210c0
348d180,431021
348d184,21080
348d188,821023
348d18c,304200ff
348d190,2c43000a
348d194,14600008
348d198,3c03cccc
348d19c,3463cccd
348d1a0,430019
348d1a4,1010
348d1a8,210c2
348d1ac,24420030
348d1b0,a3a20022
348d1b4,3c03cccc
348d1b8,3463cccd
348d1bc,830019
348d1c0,1810
348d1c4,318c2
348d1c8,31080
348d1cc,431021
348d1d0,21040
348d1d4,821023
348d1d8,304200ff
348d1dc,10400003
348d1e0,2a03825
348d1e4,24420030
348d1e8,a3a20023
348d1ec,2c03025
348d1f0,27a50020
348d1f4,c108086
348d1f8,2002025
348d1fc,26310001
348d200,26520001
348d204,26b50011
348d208,24020009
348d20c,1622ff90
348d210,26730001
348d214,3c028042
348d218,94435d54
348d21c,31080
348d220,431021
348d224,2c2b021
348d228,3c128040
348d22c,26521e4e
348d230,8825
348d234,3c158042
348d238,26b55980
348d23c,3c1e8040
348d240,24170001
348d244,3c028042
348d248,afa2003c
348d24c,3c138040
348d250,26731e18
348d254,244259a4
348d258,afa20040
348d25c,2a230003
348d260,10600006
348d264,2201025
348d268,8fa30038
348d26c,14600006
348d270,2b11821
348d274,10000041
348d278,26310001
348d27c,5280003c
348d280,26220001
348d284,2b11821
348d288,90650000
348d28c,8fc31e0c
348d290,10770005
348d294,24040002
348d298,10640019
348d29c,24030003
348d2a0,1000002c
348d2a4,113900
348d2a8,8fa2003c
348d2ac,244259a4
348d2b0,244600b0
348d2b4,90430000
348d2b8,732021
348d2bc,80840000
348d2c0,1485000b
348d2c4,24420016
348d2c8,3c028011
348d2cc,3442a5d0
348d2d0,431021
348d2d4,904200a8
348d2d8,21042
348d2dc,30420001
348d2e0,1440001c
348d2e4,113900
348d2e8,10000021
348d2ec,26220001
348d2f0,54c2fff1
348d2f4,90430000
348d2f8,10000016
348d2fc,113900
348d300,10430013
348d304,28430003
348d308,38630001
348d30c,431023
348d310,21840
348d314,621821
348d318,31880
348d31c,621023
348d320,21040
348d324,8fa30040
348d328,431021
348d32c,90430000
348d330,3c028011
348d334,3442a5d0
348d338,431021
348d33c,904200a8
348d340,21042
348d344,30420001
348d348,10400009
348d34c,26220001
348d350,113900
348d354,f13821
348d358,24e7002d
348d35c,2c03025
348d360,2402825
348d364,c108086
348d368,2002025
348d36c,26220001
348d370,28420009
348d374,104003a9
348d378,26310001
348d37c,1000ffb7
348d380,26520017
348d384,10400203
348d388,3c028044
348d38c,24020001
348d390,3c038044
348d394,ac6241c8
348d398,3c038040
348d39c,90636cd0
348d3a0,10620005
348d3a4,2415000a
348d3a8,14600005
348d3ac,24150009
348d3b0,10000004
348d3b4,2403000c
348d3b8,10000002
348d3bc,2403000f
348d3c0,2403000f
348d3c4,3c028042
348d3c8,94425d54
348d3cc,430018
348d3d0,3812
348d3d4,3c038040
348d3d8,90631dcc
348d3dc,1060000c
348d3e0,24e70014
348d3e4,210c0
348d3e8,24420020
348d3ec,e23821
348d3f0,3c028040
348d3f4,90421e27
348d3f8,2102b
348d3fc,2a2a821
348d400,3c028040
348d404,90421e2f
348d408,2c420001
348d40c,2a2a821
348d410,151100
348d414,26a30001
348d418,431021
348d41c,24030140
348d420,671823
348d424,32fc2
348d428,a32821
348d42c,52843
348d430,240300f0
348d434,621823
348d438,3a7c2
348d43c,283a021
348d440,14a043
348d444,24be0001
348d448,26830001
348d44c,afa3003c
348d450,afa20010
348d454,2803025
348d458,c102e6e
348d45c,2002025
348d460,8e020008
348d464,24430008
348d468,ae030008
348d46c,3c03fa00
348d470,ac430000
348d474,2403ffff
348d478,ac430004
348d47c,26930002
348d480,8825
348d484,3c168042
348d488,26d659a4
348d48c,c102eb8
348d490,2202025
348d494,22840
348d498,a22821
348d49c,52880
348d4a0,a22823
348d4a4,52840
348d4a8,24a50003
348d4ac,2603825
348d4b0,3c03025
348d4b4,2c52821
348d4b8,c108086
348d4bc,2002025
348d4c0,2209025
348d4c4,26310001
348d4c8,16b1fff0
348d4cc,26730011
348d4d0,3c028040
348d4d4,90436cd0
348d4d8,24020001
348d4dc,14620002
348d4e0,24030008
348d4e4,2403000b
348d4e8,3c028042
348d4ec,94425d54
348d4f0,430018
348d4f4,b812
348d4f8,26f70001
348d4fc,2feb821
348d500,24070001
348d504,24060011
348d508,3c058042
348d50c,24a55d60
348d510,c104cd2
348d514,2002025
348d518,26940002
348d51c,2809825
348d520,8825
348d524,3c158042
348d528,26b559a4
348d52c,3c168011
348d530,36d6a5d0
348d534,3c1e4f28
348d538,10000002
348d53c,27de4f29
348d540,408825
348d544,c102eb8
348d548,2202025
348d54c,21840
348d550,621821
348d554,31880
348d558,621823
348d55c,31840
348d560,2a31821
348d564,80630001
348d568,461002b
348d56c,21840
348d570,621821
348d574,31880
348d578,621023
348d57c,21040
348d580,551021
348d584,90440000
348d588,2c41021
348d58c,804300bc
348d590,410c0
348d594,441023
348d598,21080
348d59c,2c21021
348d5a0,804200e5
348d5a4,afbe0020
348d5a8,1860000b
348d5ac,a3a00024
348d5b0,602025
348d5b4,2863000a
348d5b8,50600001
348d5bc,24040009
348d5c0,41e00
348d5c4,31e03
