10,10736e3a
3487920,90420743
3487924,240300aa
3487928,14430002
348792c,a08825
3487930,240200ff
3487934,3c03801c
3487938,346384a0
348793c,8c700000
3487940,8e0302b0
3487944,24640008
3487948,ae0402b0
348794c,3c04de00
3487950,ac640000
3487954,3c048042
3487958,24844740
348795c,ac640004
3487960,8e0302b0
3487964,24640008
3487968,ae0402b0
348796c,3c04e700
3487970,ac640000
3487974,ac600004
3487978,8e0302b0
348797c,24640008
3487980,ae0402b0
3487984,3c04fc11
3487988,34849623
348798c,ac640000
3487990,3c04ff2f
3487994,3484ffff
3487998,ac640004
348799c,8e0402b0
34879a0,24830008
34879a4,ae0302b0
34879a8,3c03fa00
34879ac,ac830000
34879b0,401825
34879b4,c2102b
34879b8,10400002
34879bc,261302a8
34879c0,c01825
34879c4,2402ff00
34879c8,621825
34879cc,ac830004
34879d0,24070001
34879d4,24060009
34879d8,3c148042
34879dc,268546f8
34879e0,c1048a3
34879e4,2602025
34879e8,24020010
34879ec,afa20018
34879f0,afa20014
34879f4,263100bd
34879f8,afb10010
34879fc,2647001b
3487a00,3025
3487a04,268546f8
3487a08,c104aef
3487a0c,2602025
3487a10,8e0202b0
3487a14,24430008
3487a18,ae0302b0
3487a1c,3c03e700
3487a20,ac430000
3487a24,ac400004
3487a28,8fbf0034
3487a2c,8fb40030
3487a30,8fb3002c
3487a34,8fb20028
3487a38,8fb10024
3487a3c,8fb00020
3487a40,3e00008
3487a44,27bd0038
3487a48,3c028042
3487a4c,8c433940
3487a50,3c028042
3487a54,244204f4
3487a58,1062006f
3487a60,27bdffd0
3487a64,afbf002c
3487a68,90660000
3487a6c,90620001
3487a70,22600
3487a74,42603
3487a78,42183
3487a7c,3042003f
3487a80,21040
3487a84,3c038042
3487a88,246304f4
3487a8c,621021
3487a90,3c038042
3487a94,ac623940
3487a98,3c02801c
3487a9c,344284a0
3487aa0,944c00a4
3487aa4,29820011
3487aa8,1040000c
3487aac,2825
3487ab0,3c028011
3487ab4,3442a5d0
3487ab8,4c1021
3487abc,804200bc
3487ac0,4410006
3487ac4,2405ffef
3487ac8,3c028043
3487acc,904286b8
3487ad0,10400002
3487ad4,2825
3487ad8,2405ffef
3487adc,3c028040
3487ae0,90421dc4
3487ae4,10400047
3487ae8,3c028042
3487aec,8c434478
3487af0,18600044
3487af4,3c02801c
3487af8,344284a0
3487afc,3c070001
3487b00,471021
3487b04,804f1cbc
3487b08,3c028042
3487b0c,24424344
3487b10,35040
3487b14,1435021
3487b18,a5080
3487b1c,1435023
3487b20,a5040
3487b24,1425021
3487b28,3c188040
3487b2c,27181e12
3487b30,240e00ff
3487b34,3c0d8042
3487b38,25ad5de0
3487b3c,90430000
3487b40,546c002e
3487b44,24420016
3487b48,88430000
3487b4c,98430003
3487b50,884b0004
3487b54,984b0007
3487b58,88490008
3487b5c,9849000b
3487b60,8848000c
3487b64,9848000f
3487b68,88470010
3487b6c,98470013
3487b70,afa30010
3487b74,afab0014
3487b78,afa90018
3487b7c,afa8001c
3487b80,afa70020
3487b84,90470014
3487b88,a3a70024
3487b8c,90470015
3487b90,a3a70025
3487b94,31e02
3487b98,781821
3487b9c,90630000
3487ba0,14600002
3487ba4,27ab0022
3487ba8,27ab001e
3487bac,1603825
3487bb0,256b0004
3487bb4,34840
3487bb8,1234821
3487bbc,94840
3487bc0,90e80000
3487bc4,110e000c
3487bc8,81840
3487bcc,681821
3487bd0,31880
3487bd4,1231821
3487bd8,1a31821
3487bdc,90630005
3487be0,546f0003
3487be4,24e70001
3487be8,10000003
3487bec,24a5ffef
3487bf0,5567fff4
3487bf4,90e80000
3487bf8,24420016
3487bfc,544affd0
3487c00,90430000
3487c04,c101e3c
3487c0c,8fbf002c
3487c10,3e00008
3487c14,27bd0030
3487c18,3e00008
3487c20,c4820090
3487c24,3c028042
3487c28,c440051c
3487c2c,4600103c
3487c34,45000014
3487c3c,3c02801d
3487c40,3442aa30
3487c44,c4420028
3487c48,c4840028
3487c4c,3c028042
3487c50,c4400520
3487c54,46001001
3487c58,4604003c
3487c60,4502000b
3487c64,1025
3487c68,c4400520
3487c6c,46001080
3487c70,4602203c
3487c78,45010005
3487c7c,24020001
3487c80,3e00008
3487c84,1025
3487c88,3e00008
3487c8c,1025
3487c90,3e00008
3487c98,27bdffd8
3487c9c,afbf0024
3487ca0,afb20020
3487ca4,afb1001c
3487ca8,afb00018
3487cac,809025
3487cb0,c101f08
3487cb4,a08825
3487cb8,1040003c
3487cbc,408025
3487cc0,962300a4
3487cc4,3c028043
3487cc8,244218f8
3487ccc,431021
3487cd0,90420005
3487cd4,14400034
3487cd8,2202825
3487cdc,3c028002
3487ce0,24422bb0
3487ce4,40f809
3487ce8,2402025
3487cec,10400007
3487cf0,2202825
3487cf4,8e430118
3487cf8,3c02801d
3487cfc,3442aa30
3487d00,54620002
3487d04,ae400118
3487d08,2202825
3487d0c,3c028002
3487d10,24422bb0
3487d14,40f809
3487d18,2402025
3487d1c,1440000e
3487d20,408025
3487d24,3c028042
3487d28,c4400520
3487d2c,e7a00010
3487d30,3c028042
3487d34,8c47051c
3487d38,24060065
3487d3c,2202825
3487d40,3c028002
3487d44,24422bd4
3487d48,40f809
3487d4c,2402025
3487d50,10000017
3487d54,2001025
3487d58,3c04801c
3487d5c,3c02800d
3487d60,3442d464
3487d64,40f809
3487d68,3484a578
3487d6c,24030002
3487d70,1443000e
3487d74,8025
3487d78,962300a4
3487d7c,2462ffe9
3487d80,3042ffff
3487d84,2c420002
3487d88,14400008
3487d8c,24100001
3487d90,3c028043
3487d94,244218f8
3487d98,431021
3487d9c,24030001
3487da0,10000002
3487da4,a0430005
3487da8,24100001
3487dac,2001025
3487db0,8fbf0024
3487db4,8fb20020
3487db8,8fb1001c
3487dbc,8fb00018
3487dc0,3e00008
3487dc4,27bd0028
3487dc8,3c028043
3487dcc,3e00008
3487dd0,90421914
3487dd4,3c028043
3487dd8,3e00008
3487ddc,90421915
3487de0,3c028011
3487de4,3442a5d0
3487de8,24038000
3487dec,a443000c
3487df0,3e00008
3487df4,a443141a
3487df8,3c028011
3487dfc,3442a5d0
3487e00,24038000
3487e04,a443000c
3487e08,3e00008
3487e0c,a443141a
3487e10,3c028011
3487e14,3442a5d0
3487e18,24038000
3487e1c,a443000c
3487e20,3e00008
3487e24,a443141a
3487e28,3c028011
3487e2c,3442a5d0
3487e30,24038000
3487e34,a443000c
3487e38,3e00008
3487e3c,a443141a
3487e40,3c028011
3487e44,3442a5d0
3487e48,24038000
3487e4c,a443000c
3487e50,a443141a
3487e54,94430ed8
3487e58,24048000
3487e5c,641825
3487e60,a4430ed8
3487e64,3e00008
3487e68,a44013ce
3487e6c,3c028011
3487e70,3442a5d0
3487e74,24034800
3487e78,a443000c
3487e7c,a443141a
3487e80,94430ee0
3487e84,34630200
3487e88,3e00008
3487e8c,a4430ee0
3487e90,3c028043
3487e94,24030001
3487e98,a0431914
3487e9c,3c028011
3487ea0,3442a5d0
3487ea4,24038000
3487ea8,a443000c
3487eac,3e00008
3487eb0,a443141a
3487eb4,3c028043
3487eb8,24030001
3487ebc,a0431915
3487ec0,3c028011
3487ec4,3442a5d0
3487ec8,24038000
3487ecc,a443000c
3487ed0,3e00008
3487ed4,a443141a
3487ed8,24030001
3487edc,831804
3487ee0,3c058011
3487ee4,34a5a5d0
3487ee8,8ca50918
3487eec,651824
3487ef0,54600031
3487ef4,3c028043
3487ef8,3083ffff
3487efc,2c630005
3487f00,10600057
3487f04,41880
3487f08,3c028042
3487f0c,24420524
3487f10,431021
3487f14,8c420000
3487f18,400008
3487f20,3e00008
3487f24,801025
3487f28,3e00008
3487f2c,801025
3487f30,3c028043
3487f34,8c42863c
3487f38,14400041
3487f3c,240300ff
3487f40,3c028011
3487f44,3442a5d0
3487f48,9045007c
3487f4c,14a30044
3487f50,801025
3487f54,3c028040
3487f58,8c421da4
3487f5c,1040003a
3487f64,3c028011
3487f68,3442a5d0
3487f6c,8c4200a0
3487f70,30420038
3487f74,2c420001
3487f78,3e00008
3487f7c,24420003
3487f80,3c028043
3487f84,8c42863c
3487f88,14400031
3487f90,3c028011
3487f94,3442a5d0
3487f98,8c4300a0
3487f9c,30630038
3487fa0,1460002f
3487fa4,801025
3487fa8,3e00008
3487fac,24020004
3487fb0,3e00008
3487fb4,801025
3487fb8,8c42863c
3487fbc,14400026
3487fc4,24020002
3487fc8,10820006
3487fcc,3c028011
3487fd0,24020003
3487fd4,50820013
3487fd8,3c028011
3487fdc,3e00008
3487fe0,24020004
3487fe4,3442a5d0
3487fe8,9045007c
3487fec,240300ff
3487ff0,14a3001b
3487ff4,801025
3487ff8,3c028040
3487ffc,8c421da4
3488000,50400017
3488004,801025
3488008,3c028011
348800c,3442a5d0
3488010,8c4200a0
3488014,30420038
3488018,2c420001
348801c,3e00008
3488020,24420003
3488024,3442a5d0
3488028,8c4300a0
348802c,30630038
3488030,1060000b
3488034,24020004
3488038,3e00008
348803c,801025
3488040,3e00008
3488044,801025
3488048,3e00008
348804c,801025
3488050,3e00008
3488054,801025
3488058,3e00008
348805c,24020004
3488060,3e00008
3488068,24020004
348806c,10820007
3488070,3c028011
3488074,3442a5d0
3488078,24030001
348807c,832004
3488080,8c430918
3488084,641825
3488088,ac430918
348808c,3e00008
3488094,27bdffc8
3488098,afbf0034
348809c,afb30030
34880a0,afb2002c
34880a4,afb10028
34880a8,afb00024
34880ac,808025
34880b0,909101e9
34880b4,3c028043
34880b8,8c428644
34880bc,3c038043
34880c0,8c638640
34880c4,431025
34880c8,3c038043
34880cc,8c638648
34880d0,431025
34880d4,10400031
34880d8,2201825
34880dc,3c02801c
34880e0,344284a0
34880e4,905200a5
34880e8,9487001c
34880ec,73943
34880f0,30e7007f
34880f4,2403025
34880f8,802825
34880fc,c104274
3488100,27a40010
3488104,97b30018
3488108,12600024
348810c,2201825
3488110,c1060e9
3488114,97a4001c
3488118,14400004
348811c,3c038043
3488120,c1060e9
3488124,2602025
3488128,3c038043
348812c,8c638644
3488130,3c048043
3488134,8c848640
3488138,641825
348813c,10600017
3488140,90430007
3488144,306400ef
3488148,50800007
348814c,24030010
3488150,2463fff3
3488154,306300ff
3488158,2c630002
348815c,1060000e
3488160,8825
3488164,24030010
3488168,1643000b
348816c,24110005
3488170,9604001c
3488174,24034eca
3488178,10830006
348817c,3c038040
3488180,90716d6c
3488184,56200004
3488188,24110005
348818c,10000003
3488190,90430007
3488194,24110005
3488198,90430007
348819c,a21101ec
34881a0,a20301ed
34881a4,3c028040
34881a8,8c423ef4
34881ac,10400005
34881b0,8fbf0034
34881b4,8e020004
34881b8,34420080
34881bc,ae020004
34881c0,8fbf0034
34881c4,8fb30030
34881c8,8fb2002c
34881cc,8fb10028
34881d0,8fb00024
34881d4,3e00008
34881d8,27bd0038
34881dc,3c038043
34881e0,8c638644
34881e4,10600004
34881e8,908201ed
34881ec,2403000d
34881f0,50430001
34881f4,24020002
34881f8,3e00008
3488200,27bdffe0
3488204,afbf001c
3488208,afb20018
348820c,afb10014
3488210,afb00010
3488214,808025
3488218,3c028043
348821c,8c428640
3488220,3c038043
3488224,8c638648
3488228,431025
348822c,1040004a
3488230,c09025
3488234,3c028040
3488238,90421dd2
348823c,10400009
3488240,2ca20010
3488244,3c028011
3488248,3442a5d0
348824c,8c4200a4
3488250,3c030020
3488254,431024
3488258,10400043
348825c,3c110600
3488260,2ca20010
3488264,1040000b
3488268,2ca2000e
348826c,10400025
3488270,2402000c
3488274,10a2000e
3488278,2402000d
348827c,50a20017
3488280,3c028040
3488284,3c110600
3488288,26222798
348828c,10000047
3488290,26311798
3488294,24a5fff0
3488298,30a500ff
348829c,2ca50002
34882a0,54a00023
34882a4,3c028040
34882a8,10000032
34882ac,3c110600
34882b0,3c028040
34882b4,90421dc9
34882b8,50400031
34882bc,3c110600
34882c0,c107baa
34882c4,24040012
34882c8,408825
34882cc,c107baa
34882d0,24040013
34882d4,10000036
34882d8,8e0302c4
34882dc,90421dca
34882e0,5040002a
34882e4,3c110600
34882e8,c107baa
34882ec,24040014
34882f0,408825
34882f4,c107baa
34882f8,24040015
34882fc,1000002c
3488300,8e0302c4
3488304,3c028040
3488308,90421dcb
348830c,50400022
3488310,3c110600
3488314,c107baa
3488318,24040016
348831c,408825
3488320,c107baa
3488324,24040017
3488328,10000021
348832c,8e0302c4
3488330,90421dcc
3488334,5040001b
3488338,3c110600
348833c,c107baa
3488340,24040018
3488344,408825
3488348,c107baa
348834c,24040019
3488350,10000017
3488354,8e0302c4
3488358,3c110600
348835c,26222798
3488360,10000012
3488364,26311798
3488368,26222798
348836c,1000000f
3488370,26311798
3488374,26222798
3488378,1000000c
348837c,26311798
3488380,26222798
3488384,10000009
3488388,26311798
348838c,26222798
3488390,10000006
3488394,26311798
3488398,26222798
348839c,10000003
34883a0,26311798
34883a4,26222798
34883a8,26311798
34883ac,8e0302c4
34883b0,2464ffe0
34883b4,ae0402c4
34883b8,3c05fd10
34883bc,ac65ffe0
34883c0,ac71ffe4
34883c4,8e0402c4
34883c8,3c03df00
34883cc,ac830008
34883d0,ac80000c
34883d4,8e0402c4
34883d8,ac850010
34883dc,ac820014
34883e0,8e0202c4
34883e4,ac430018
34883e8,ac40001c
34883ec,8e0402c4
34883f0,8e420000
34883f4,24430008
34883f8,ae430000
34883fc,3c03db06
3488400,24630024
3488404,ac430000
3488408,ac440004
348840c,8fbf001c
3488410,8fb20018
3488414,8fb10014
3488418,8fb00010
348841c,3e00008
3488420,27bd0020
3488424,27bdffe0
3488428,afbf001c
348842c,afb20018
3488430,afb10014
3488434,afb00010
3488438,c08025
348843c,8c920000
3488440,c102077
3488444,a02025
3488448,408825
348844c,c02ae40
3488450,2402025
3488454,8e030000
3488458,24640008
348845c,ae040000
3488460,3c04da38
3488464,24840003
3488468,ac640000
348846c,ac620004
3488470,24020002
3488474,16220018
3488478,3c028040
348847c,90421dc8
3488480,10400016
3488484,2003025
3488488,3c028040
348848c,90421dd2
3488490,50400009
3488494,8e020000
3488498,3c028011
348849c,3442a5d0
34884a0,8c4200a4
34884a4,3c030020
34884a8,431024
34884ac,1040000c
34884b0,2202825
34884b4,8e020000
34884b8,24430008
34884bc,ae030000
34884c0,3c03de00
34884c4,ac430000
34884c8,3c030600
34884cc,24630ae8
34884d0,1000000d
34884d4,ac430004
34884d8,2003025
34884dc,2202825
34884e0,c102080
34884e4,2402025
34884e8,8e020000
34884ec,24430008
34884f0,ae030000
34884f4,3c03de00
34884f8,ac430000
34884fc,3c030600
3488500,246306f0
3488504,ac430004
3488508,8fbf001c
348850c,8fb20018
3488510,8fb10014
3488514,8fb00010
3488518,3e00008
348851c,27bd0020
3488520,27bdffe0
3488524,afbf001c
3488528,afb20018
348852c,afb10014
3488530,afb00010
3488534,c08025
3488538,8c920000
348853c,c102077
3488540,a02025
3488544,408825
3488548,c02ae40
348854c,2402025
3488550,8e030000
3488554,24640008
3488558,ae040000
348855c,3c04da38
3488560,24840003
3488564,ac640000
3488568,ac620004
348856c,24020002
3488570,16220018
3488574,3c028040
3488578,90421dc8
348857c,10400016
3488580,2003025
3488584,3c028040
3488588,90421dd2
348858c,50400009
3488590,8e020000
3488594,3c028011
3488598,3442a5d0
348859c,8c4200a4
34885a0,3c030020
34885a4,431024
34885a8,1040000c
34885ac,2202825
34885b0,8e020000
34885b4,24430008
34885b8,ae030000
34885bc,3c03de00
34885c0,ac430000
34885c4,3c030600
34885c8,24631678
34885cc,1000000d
34885d0,ac430004
34885d4,2003025
34885d8,2202825
34885dc,c102080
34885e0,2402025
34885e4,8e020000
34885e8,24430008
34885ec,ae030000
34885f0,3c03de00
34885f4,ac430000
34885f8,3c030600
34885fc,246310c0
3488600,ac430004
3488604,8fbf001c
3488608,8fb20018
348860c,8fb10014
3488610,8fb00010
3488614,3e00008
3488618,27bd0020
348861c,27bdffe8
3488620,24020001
3488624,14a20006
3488628,afbf0014
348862c,8fa6002c
3488630,c102109
3488634,8fa50028
3488638,10000008
348863c,8fbf0014
3488640,24020003
3488644,14a20005
3488648,8fbf0014
348864c,8fa6002c
3488650,c102148
3488654,8fa50028
3488658,8fbf0014
348865c,3e00008
3488660,27bd0018
3488664,27bdffe0
3488668,afbf001c
348866c,afb10018
3488670,afb00014
3488674,3c028040
3488678,8c423ef4
348867c,10400008
3488680,808825
3488684,8ca21d38
3488688,30424000
348868c,54400005
3488690,8223015a
3488694,90a21c27
3488698,50400016
348869c,1025
34886a0,8223015a
34886a4,18600013
34886a8,1025
34886ac,3c020001
34886b0,244217a4
34886b4,a28021
34886b8,2405000e
34886bc,3c028008
34886c0,24421628
34886c4,40f809
34886c8,2002025
34886cc,22e00
34886d0,52e03
34886d4,a225015a
34886d8,18a00006
34886dc,1025
34886e0,3c028008
34886e4,24421688
34886e8,40f809
34886ec,2002025
34886f0,2102b
34886f4,8fbf001c
34886f8,8fb10018
34886fc,8fb00014
3488700,3e00008
3488704,27bd0020
3488708,2402000a
348870c,a4820000
3488710,240227ee
3488714,3e00008
3488718,a482001c
348871c,27bdfdf8
3488720,afbf0204
3488724,2402000a
3488728,a7a20010
348872c,240227ee
3488730,a7a2002c
3488734,c102025
3488738,27a40010
348873c,93a301fc
3488740,24020005
3488744,1462000a
3488748,3c04801c
348874c,3c028042
3488750,c44c0538
3488754,24070001
3488758,44066000
348875c,3c02800a
3488760,3442a8fc
3488764,40f809
3488768,46006386
348876c,3c04801c
3488770,348484a0
3488774,8c860000
3488778,24c602c0
348877c,c102109
3488780,27a50010
3488784,8fbf0204
3488788,3e00008
348878c,27bd0208
3488790,27bdfdf8
3488794,afbf0204
3488798,2402000a
348879c,a7a20010
34887a0,240227ee
34887a4,a7a2002c
34887a8,c102025
34887ac,27a40010
34887b0,93a301fc
34887b4,24020005
34887b8,14620022
34887bc,3c04801c
34887c0,3c028042
34887c4,c44c0538
34887c8,24070001
34887cc,44066000
34887d0,3c02800a
34887d4,3442a8fc
34887d8,40f809
34887dc,46006386
34887e0,3c02801c
34887e4,344284a0
34887e8,8c421d38
34887ec,30424000
34887f0,1040000b
34887f4,24070001
34887f8,3c028042
34887fc,c44e053c
3488800,3c028042
3488804,c44c0540
3488808,3c02800a
348880c,3442a7f4
3488810,40f809
3488814,3025
3488818,1000000a
348881c,3c04801c
3488820,3c028042
3488824,c44e0544
3488828,3c028042
348882c,c44c0548
3488830,3c02800a
3488834,3442a7f4
3488838,40f809
348883c,3025
3488840,3c04801c
3488844,348484a0
3488848,8c860000
348884c,24c602c0
3488850,c102148
3488854,27a50010
3488858,8fbf0204
348885c,3e00008
3488860,27bd0208
3488864,2c82000a
3488868,1040000a
348886c,3c028043
3488870,244286ac
3488874,821021
3488878,24030001
348887c,a0430000
3488880,42080
3488884,3c028043
3488888,24428684
348888c,822021
3488890,ac850000
3488894,3e00008
348889c,2c82000a
34888a0,1040000a
34888a4,3c028043
34888a8,244286ac
34888ac,821021
34888b0,24030002
34888b4,a0430000
34888b8,42080
34888bc,3c028043
34888c0,2442865c
34888c4,822021
34888c8,ac850000
34888cc,3e00008
34888d4,3e00008
34888dc,3c028043
34888e0,3e00008
34888e4,8c428650
34888e8,27bdffb0
34888ec,afbf004c
34888f0,afb50048
34888f4,afb40044
34888f8,afb30040
34888fc,afb2003c
3488900,afb10038
3488904,afb00034
3488908,3c028043
348890c,8042864c
3488910,1040000d
3488914,808025
3488918,3c02801c
348891c,344284a0
3488920,8c420020
3488924,3c030030
3488928,431024
348892c,14430011
3488930,3c028043
3488934,3c038043
3488938,8c628650
348893c,2c420001
3488940,1000000b
3488944,ac628650
3488948,3c02801c
348894c,344284a0
3488950,94420020
3488954,30420800
3488958,10400006
348895c,3c028043
3488960,3c038043
3488964,8c628650
3488968,2c420001
348896c,ac628650
3488970,3c028043
3488974,8c428650
3488978,104003f6
348897c,8fbf004c
3488980,3c028043
3488984,80428655
3488988,1440006b
348898c,3c03801c
3488990,3c02801c
3488994,344284a0
3488998,94420020
348899c,30430100
34889a0,10600012
34889a4,30430200
34889a8,3c038043
34889ac,90638654
34889b0,24630001
34889b4,31e00
34889b8,31e03
34889bc,28640006
34889c0,50800004
34889c4,3c038043
34889c8,3c048043
34889cc,10000006
34889d0,a0838654
34889d4,30420200
34889d8,14400009
34889dc,a0608654
34889e0,1000002f
34889e4,3c028043
34889e8,30430200
34889ec,1060000b
34889f0,3c038043
34889f4,80638654
34889f8,14600005
34889fc,2463ffff
3488a00,3c028043
3488a04,24030005
3488a08,10000029
3488a0c,a0438654
3488a10,3c048043
3488a14,a0838654
3488a18,3c038043
3488a1c,80648654
3488a20,24030004
3488a24,1483001d
3488a28,21400
3488a2c,21403
3488a30,443016e
3488a34,8e020008
3488a38,3c128011
3488a3c,3652a5d0
3488a40,8e430004
3488a44,3c04801c
3488a48,348484a0
3488a4c,3c110001
3488a50,918821
3488a54,92221de8
3488a58,2c420001
3488a5c,a2221de8
3488a60,ae430004
3488a64,8e420000
3488a68,a6221e1a
3488a6c,24060dff
3488a70,3c028009
3488a74,3442d94c
3488a78,40f809
3488a7c,24050001
3488a80,24020002
3488a84,ae421364
3488a88,24030014
3488a8c,a2231e15
3488a90,a2221e5e
3488a94,3c028043
3488a98,ac408650
3488a9c,3c028043
3488aa0,80438654
3488aa4,24020005
3488aa8,14620015
3488aac,3c028043
3488ab0,3c02801c
3488ab4,344284a0
3488ab8,84420020
3488abc,443014b
3488ac0,8e020008
3488ac4,24050027
3488ac8,3c04801c
3488acc,3c028006
3488ad0,3442fdcc
3488ad4,40f809
3488ad8,348484a0
3488adc,24070002
3488ae0,24060027
3488ae4,3c04801d
3488ae8,3485aa30
3488aec,3c028038
3488af0,3442c9a0
3488af4,40f809
3488af8,248484a0
3488afc,3c028043
3488b00,80428654
3488b04,28420004
3488b08,10400137
3488b0c,3c02801c
3488b10,344284a0
3488b14,84420020
3488b18,4430134
3488b1c,8e020008
3488b20,3c028043
3488b24,24428654
3488b28,90430001
3488b2c,24630001
3488b30,1000012d
3488b34,a0430001
3488b38,346384a0
3488b3c,94630020
3488b40,30644000
3488b44,50800005
3488b48,3c028043
3488b4c,2442ffff
3488b50,3c048043
3488b54,a0828655
3488b58,3c028043
3488b5c,80428654
3488b60,24040002
3488b64,10440090
3488b68,28440003
3488b6c,10800007
3488b70,24040003
3488b74,10400009
3488b78,24040001
3488b7c,50440049
3488b80,30620100
3488b84,10000119
3488b88,8e020008
3488b8c,504400c8
3488b90,30620100
3488b94,10000115
3488b98,8e020008
3488b9c,30620100
3488ba0,10400013
3488ba4,30620200
3488ba8,3c028043
3488bac,90428656
3488bb0,24420001
3488bb4,21600
3488bb8,21603
3488bbc,2844000d
3488bc0,50800004
3488bc4,3c028043
3488bc8,3c048043
3488bcc,10000007
3488bd0,a0828656
3488bd4,a0408656
3488bd8,30620200
3488bdc,1440000f
3488be0,3c028043
3488be4,10000010
3488be8,31c00
3488bec,30620200
3488bf0,5040000d
3488bf4,31c00
3488bf8,3c048043
3488bfc,24848654
3488c00,90820002
3488c04,2442ffff
3488c08,21600
3488c0c,21603
3488c10,4410004
3488c14,a0820002
3488c18,3c028043
3488c1c,2404000c
3488c20,a0448656
3488c24,31c00
3488c28,31c03
3488c2c,46300ef
3488c30,8e020008
3488c34,3c028043
3488c38,80458656
3488c3c,3c038042
3488c40,246340fc
3488c44,52100
3488c48,851021
3488c4c,21040
3488c50,621021
3488c54,94460002
3488c58,3c028011
3488c5c,3442a5d0
3488c60,ac460000
3488c64,3c02801c
3488c68,344284a0
3488c6c,3c060001
3488c70,461021
3488c74,852021
3488c78,42040
3488c7c,641821
3488c80,94630002
3488c84,a4431e1a
3488c88,24030014
3488c8c,a0431e15
3488c90,24030002
3488c94,a0431e5e
3488c98,3c028043
3488c9c,100000d2
3488ca0,ac408650
3488ca4,10400013
3488ca8,30620200
3488cac,3c028043
3488cb0,90428657
3488cb4,24420001
3488cb8,21600
3488cbc,21603
3488cc0,28440013
3488cc4,50800004
3488cc8,3c028043
3488ccc,3c048043
3488cd0,10000007
3488cd4,a0828657
3488cd8,a0408657
3488cdc,30620200
3488ce0,1440000f
3488ce4,3c028043
3488ce8,10000010
3488cec,31c00
3488cf0,30620200
3488cf4,5040000d
3488cf8,31c00
3488cfc,3c048043
3488d00,24848654
3488d04,90820003
3488d08,2442ffff
3488d0c,21600
3488d10,21603
3488d14,4410004
3488d18,a0820003
3488d1c,3c028043
3488d20,24040012
3488d24,a0448657
3488d28,31c00
3488d2c,31c03
3488d30,46300ae
3488d34,8e020008
3488d38,3c028043
3488d3c,80458657
3488d40,3c038042
3488d44,24633e74
3488d48,52100
3488d4c,851021
3488d50,21040
3488d54,621021
