10,106b6a7a
3485dc8,34060014
3485dcc,3407000a
3485dd0,44801000
3485dd4,c7a6002c
3485dd8,c7a40028
3485ddc,8fa50024
3485de0,8fa40020
3485de4,8fbf001c
3485de8,4606203c
3485dec,27bd0030
3485df0,3e00008
3485df8,c101f21
3485e00,8fbf001c
3485e04,27bd0020
3485e08,3e00008
3485e14,27bdffe8
3485e18,afbf0014
3485e1c,c008ab4
3485e24,8fbf0014
3485e28,27bd0018
3485e2c,8fa40018
3485e30,8c8a0138
3485e34,8d4a0010
3485e38,25431618
3485e3c,3c088040
3485e40,81085e10
3485e44,1100000a
3485e48,3c098012
3485e4c,2529a5d0
3485e50,95281406
3485e54,290105dc
3485e58,14200005
3485e5c,9488029c
3485e60,31080002
3485e64,15000002
3485e6c,254314d0
3485e70,3e00008
3485e78,3c188012
3485e7c,2718a5d0
3485e80,8f180004
3485e84,17000003
3485e8c,3c0a8042
3485e90,254a5f60
3485e94,24780008
3485e98,3e00008
3485e9c,adf802c0
3485ea0,3c0f8012
3485ea4,25efa5d0
3485ea8,8def0004
3485eac,15e00003
3485eb4,3c0e8042
3485eb8,25ce5f60
3485ebc,ac4e0004
3485ec0,3e00008
3485ec4,820f013f
3485ecc,3c088040
3485ed0,81085ec8
3485ed4,11000007
3485ed8,3c09801d
3485edc,252984a0
3485ee0,8d281d44
3485ee4,31080002
3485ee8,11000002
3485ef0,34069100
3485ef4,3e00008
3485ef8,afa60020
3485efc,3c088040
3485f00,81085ec8
3485f04,11000005
3485f08,3c09801d
3485f0c,252984a0
3485f10,8d281d44
3485f14,35080002
3485f18,ad281d44
3485f1c,3e00008
3485f20,34e74000
3485f28,3c038012
3485f2c,2463a5d0
3485f30,8c6e0004
3485f34,15c0000c
3485f38,24020005
3485f3c,24020011
3485f40,3c088040
3485f44,81085f24
3485f48,11000007
3485f4c,3c09801d
3485f50,252984a0
3485f54,8d281d44
3485f58,31080002
3485f5c,11000002
3485f60,34020001
3485f64,34020003
3485f68,3e00008
3485f6c,3c048010
3485f70,3c088040
3485f74,81085f24
3485f78,11000005
3485f7c,3c09801d
3485f80,252984a0
3485f84,8d281d44
3485f88,35080002
3485f8c,ad281d44
3485f90,3e00008
3485f94,34e78000
3485f98,27bdffe8
3485f9c,afa20010
3485fa0,afbf0014
3485fa4,c106f33
3485fa8,46000306
3485fac,406821
3485fb0,8fa20010
3485fb4,8fbf0014
3485fb8,3e00008
3485fbc,27bd0018
3485fc0,ac800130
3485fc4,ac800134
3485fc8,3c018012
3485fcc,2421a5d0
3485fd0,80280edc
3485fd4,35080008
3485fd8,a0280edc
3485fdc,3c013f80
3485fe0,3e00008
3485fe4,44813000
3485fe8,3c038012
3485fec,910f014f
3485ff0,2463a5d0
3485ff4,25ef0023
3485ff8,9078008b
3486000,11f80003
3486008,3e00008
348600c,a100014f
3486010,3e00008
3486020,27bdffe8
3486024,afbf0014
3486028,918d0074
348602c,24010031
3486030,c10820a
3486034,34040031
3486038,10400006
348603c,340d0000
3486040,c108253
3486044,34040031
3486048,14400002
348604c,340d0000
3486050,340d0031
3486054,1825
3486058,8fbf0014
348605c,3e00008
3486060,27bd0018
3486064,27bdffe8
3486068,afbf0014
348606c,956bb4c6
3486070,c10820a
3486074,3404002f
3486078,10400006
348607c,340c0001
3486080,c108253
3486084,3404002f
3486088,14400002
348608c,340c0001
3486090,6025
3486094,8fbf0014
3486098,3e00008
348609c,27bd0018
34860a0,27bdffe0
34860a4,afa20008
34860a8,afb0000c
34860ac,afa30010
34860b0,afa40014
34860b4,afa50018
34860b8,afbf001c
34860bc,c1083be
34860c4,40c825
34860c8,8fa20008
34860cc,8fb0000c
34860d0,8fa30010
34860d4,8fa40014
34860d8,8fa50018
34860dc,8fbf001c
34860e0,3e00008
34860e4,27bd0020
34860e8,27bdffe8
34860ec,afbf0014
34860f0,3c028040
34860f4,84426018
34860f8,10400005
3486100,c10186a
3486108,10000002
3486110,91820074
3486114,8fbf0014
3486118,3e00008
348611c,27bd0018
3486120,27bdffe8
3486124,afbf0014
3486128,3c028040
348612c,84426018
3486130,10400005
3486138,c10186a
3486140,10000004
3486148,3c028012
348614c,581021
3486150,9042a644
3486154,8fbf0014
3486158,3e00008
348615c,27bd0018
3486160,27bdffe8
3486164,afa70010
3486168,afbf0014
348616c,3c028040
3486170,84426018
3486174,10400005
348617c,c10186a
3486184,10000004
348618c,3c028012
3486190,4e1021
3486194,9042a644
3486198,8fa70010
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe0
34861ac,afb0000c
34861b0,afa30010
34861b4,afa40014
34861b8,afa50018
34861bc,afbf001c
34861c0,3c018040
34861c4,84216018
34861c8,10200003
34861d0,c1083a4
34861d8,8fb0000c
34861dc,8fa30010
34861e0,8fa40014
34861e4,8fa50018
34861e8,8fbf001c
34861ec,3e00008
34861f0,27bd0020
34861f4,27bdffe0
34861f8,afa30010
34861fc,afa40014
3486200,afa50018
3486204,afbf001c
3486208,c108337
3486210,40c025
3486214,3c0b8012
3486218,256ba5d0
348621c,3c0a8010
3486220,914a8f61
3486224,24010037
3486228,16a5821
348622c,916c0074
3486230,11810002
3486238,c025
348623c,8fa30010
3486240,8fa40014
3486244,8fa50018
3486248,8fbf001c
348624c,3e00008
3486250,27bd0020
3486254,27bdffe0
3486258,afab0010
348625c,afb00014
3486260,afa20018
3486264,afbf001c
3486268,8e030684
348626c,3c0b8040
3486270,856b6018
3486274,15600004
3486278,3c0b8040
348627c,856b601a
3486280,11600009
3486288,82040144
348628c,c10833e
3486290,602825
3486294,401825
3486298,14600003
34862a0,8fb00014
34862a4,ae000684
34862a8,8fab0010
34862ac,8fb00014
34862b0,8fa20018
34862b4,8fbf001c
34862b8,3e00008
34862bc,27bd0020
34862c0,27bdffe8
34862c4,afbf0014
34862c8,c10835a
34862d0,8fbf0014
34862d4,3e00008
34862d8,27bd0018
34862dc,3c088012
34862e0,2508a5d0
34862e4,10c1021
34862e8,90450074
34862ec,93b80037
34862f0,3401002c
34862f4,17010003
34862f8,1825
34862fc,3c038040
3486300,8463601a
3486304,3e00008
348630c,27bdffe8
3486310,afa1000c
3486314,afa20010
3486318,afbf0014
348631c,a60c0252
3486320,34020001
3486324,3c018040
3486328,ac22601c
348632c,8fa1000c
3486330,8fa20010
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe8
3486344,afa1000c
3486348,afa20010
348634c,afbf0014
3486350,8609026a
3486354,34020000
3486358,3c018040
348635c,ac22601c
3486360,8fa1000c
3486364,8fa20010
3486368,8fbf0014
348636c,3e00008
3486370,27bd0018
3486374,27bdffe8
3486378,afa1000c
348637c,afa20010
3486380,afbf0014
3486384,3c198040
3486388,8f39601c
348638c,8fa1000c
3486390,8fa20010
3486394,8fbf0014
3486398,3e00008
348639c,27bd0018
34863a0,27bdffe8
34863a4,afa1000c
34863a8,afa20010
34863ac,afbf0014
34863b0,94430ef4
34863b4,3c0f8040
34863b8,8def601c
34863bc,8fa1000c
34863c0,8fa20010
34863c4,8fbf0014
34863c8,3e00008
34863cc,27bd0018
34863d0,27bdffe0
34863d4,afa20010
34863d8,afa30014
34863dc,afa40018
34863e0,afbf001c
34863e4,c108236
34863e8,34040024
34863ec,920902fa
34863f0,8fa20010
34863f4,8fa30014
34863f8,8fa40018
34863fc,8fbf001c
3486400,3e00008
3486404,27bd0020
3486408,27bdffe0
348640c,afa20010
3486410,afa30014
3486414,afa40018
3486418,afbf001c
348641c,c108236
3486420,34040025
3486424,8fa20010
3486428,8fa30014
348642c,8fa40018
3486430,8fbf001c
3486434,3e00008
3486438,27bd0020
348643c,27bdffe0
3486440,afa20010
3486444,afa30014
3486448,afa40018
348644c,afbf001c
3486450,c108236
3486454,34040026
3486458,2404001e
348645c,8fa20010
3486460,8fa30014
3486464,8fbf001c
3486468,3e00008
348646c,27bd0020
3486470,27bdffe0
3486474,afa20010
3486478,afa30014
348647c,afa40018
3486480,afbf001c
3486484,c108236
3486488,34040027
348648c,340403e7
3486490,8fa20010
3486494,8fa30014
3486498,8fbf001c
348649c,3e00008
34864a0,27bd0020
34864a4,3c028040
34864a8,8442601a
34864ac,1440000e
34864b4,2196021
34864b8,a1840074
34864bc,24030001
34864c0,24050023
34864c4,2031021
34864c8,904d0068
34864cc,24630001
34864d0,3063ffff
34864d4,14ad0002
34864d8,28610004
34864dc,a0440068
34864e0,5420fff9
34864e4,2031021
34864e8,3e00008
34864f0,27bdffe0
34864f4,afa40018
34864f8,afbf001c
34864fc,c108253
3486500,34040021
3486504,14400009
348650c,c108236
3486510,34040021
3486514,2202825
3486518,460e8380
348651c,44079000
3486520,2406000b
3486524,1000000e
3486528,1025
348652c,3c010001
3486530,310821
3486534,24180004
3486538,a03804bf
348653c,3c010001
3486540,310821
3486544,24080036
3486548,a02803dc
348654c,3c08801e
3486550,a100887c
3486554,a100895f
3486558,3c08801f
348655c,a1008d38
3486560,8fa40018
3486564,8fbf001c
3486568,3e00008
348656c,27bd0020
3486570,24010016
3486574,17210003
3486578,24010004
348657c,3e00008
3486580,8479001c
3486584,3e00008
3486588,240100f0
348658c,3c0e8040
3486590,25ce65a4
3486594,afae0010
3486598,24066013
348659c,3e00008
34865a4,27bdffe0
34865a8,afb10018
34865ac,afb00014
34865b0,a08025
34865b4,808825
34865b8,afbf001c
34865bc,962e029c
34865c0,260420d8
34865c4,35cf0001
34865c8,c037519
34865cc,a62f029c
34865d0,24010004
34865d4,54410021
34865d8,8fbf001c
34865dc,c035844
34865e0,2002025
34865e4,5040001d
34865e8,8fbf001c
34865ec,c035886
34865f0,2002025
34865f4,3c020001
34865f8,501021
34865fc,904204bd
3486600,3c18800f
3486604,27188530
3486608,8f182710
348660c,24010001
3486610,10400005
3486618,1041000a
3486620,1000000e
3486624,8fbf001c
3486628,2719071c
348662c,ae3902a4
3486630,271903d0
3486634,320f809
3486638,2202025
348663c,10000006
3486644,2719074c
3486648,ae3902a4
348664c,271903d0
3486650,320f809
3486654,2202025
3486658,8fbf001c
348665c,8fb00014
3486660,8fb10018
3486664,3e00008
3486668,27bd0020
348666c,27bdffc0
3486670,afbf0000
3486674,afa20004
3486678,afa30008
348667c,afa4000c
3486680,afa50010
3486684,afa60014
3486688,afa70018
348668c,afb0001c
3486690,afb10020
3486694,afa10024
3486698,8fa40060
348669c,c107d4e
34866a0,8c840000
34866a4,8fa20004
34866a8,8fa30008
34866ac,8fa4000c
34866b0,8fa50010
34866b4,8fa60014
34866b8,8fa70018
34866bc,8fb0001c
34866c0,8fb10020
34866c4,8fa10024
34866c8,c015c0c
34866cc,3272821
34866d0,8fbf0000
34866d4,3e00008
34866d8,27bd0040
34866dc,2402025
34866e0,3e00008
34866e4,2003825
34866e8,86470018
34866ec,10e00005
34866f4,f03820
34866f8,3c068043
34866fc,24c6bd0c
3486700,a4c70000
3486704,3e00008
3486708,24064002
348670c,27a5005c
3486710,2802025
3486714,3e00008
3486718,2003825
348671c,86070018
3486720,10e00005
3486728,f73820
348672c,3c058043
3486730,24a5bd0c
3486734,a4a70000
3486738,3e00008
348673c,2602825
3486740,86070018
3486744,34060000
3486748,10e00006
3486750,f73820
3486754,24e70003
3486758,3c058043
348675c,24a5bd0c
3486760,a4a70000
3486764,27b30044
3486768,3e00008
348676c,24110003
3486770,27bdffe0
3486774,afbf0010
3486778,2802025
348677c,24060002
3486780,86070018
3486784,10e00005
348678c,24e70006
3486790,3c058043
3486794,24a5bd0c
3486798,a4a70000
348679c,c004d9e
34867a0,2602825
34867a4,10400004
34867a8,2802025
34867ac,e4540060
34867b0,864e0000
34867b4,a44e0032
34867b8,24060001
34867bc,86070018
34867c0,10e00004
34867c4,24e70007
34867c8,3c058043
34867cc,24a5bd0c
34867d0,a4a70000
34867d4,c004d9e
34867d8,2602825
34867dc,10400004
34867e0,2802025
34867e4,e4540060
34867e8,864e0004
34867ec,a44e0032
34867f0,8fbf0010
34867f4,3e00008
34867f8,27bd0020
34867fc,c02825
3486800,c107747
3486804,72025
3486808,8fbf0014
348680c,3e00008
3486810,27bd0020
3486814,27bdffa0
3486818,afa40010
348681c,afa50014
3486820,afa60018
3486824,afa7001c
3486828,afa10020
348682c,afa20024
3486830,afa30028
3486834,afa8002c
3486838,afa90030
348683c,afaa0034
3486840,afab0038
3486844,afae003c
3486848,afaf0040
348684c,e7b00044
3486850,afbf0048
3486854,2003025
3486858,c1039fc
348685c,602825
3486860,8fa40010
3486864,8fa50014
3486868,8fa60018
348686c,8fa7001c
3486870,8fa10020
3486874,8fa20024
3486878,8fa30028
348687c,8fa8002c
3486880,8fa90030
3486884,8faa0034
3486888,8fab0038
348688c,8fae003c
3486890,8faf0040
3486894,c7b00044
3486898,650019
348689c,c4c40024
34868a0,c4c80028
34868a4,8fbf0048
34868a8,3e00008
34868ac,27bd0060
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa7001c
34868c4,afa10020
34868c8,afa20024
34868cc,afa30028
34868d0,afa8002c
34868d4,afa90030
34868d8,afaa0034
34868dc,afab0038
34868e0,afae003c
34868e4,afaf0040
34868e8,e7b00044
34868ec,afbf0048
34868f0,a02025
34868f4,c02825
34868f8,c1039fc
34868fc,2003025
3486900,8fa40010
3486904,8fa50014
3486908,8fa60018
348690c,8fa7001c
3486910,8fa10020
3486914,8fa20024
3486918,8fa30028
348691c,8fa8002c
3486920,8fa90030
3486924,8faa0034
3486928,8fab0038
348692c,8fae003c
3486930,8faf0040
3486934,c7b00044
3486938,c90019
348693c,c4640024
3486940,c4680028
3486944,8fbf0048
3486948,3e00008
348694c,27bd0060
3486950,27bdffd0
3486954,afbf0010
3486958,afa40014
348695c,afb00018
3486960,afa6001c
3486964,c103ab5
3486968,2002025
348696c,8fbf0010
3486970,8fa40014
3486974,8fb00018
3486978,8fa6001c
348697c,27bd0030
3486980,8e19013c
3486984,2002025
3486988,3e00008
3486994,27bdffb0
3486998,afa80020
348699c,afa90024
34869a0,afaa0028
34869a4,afa4002c
34869a8,afa50030
34869ac,afa60034
34869b0,afb00038
34869b4,afb1003c
34869b8,afbf0040
34869bc,26100001
34869c0,3c018040
34869c4,a4306990
34869c8,c009571
34869d0,8fa50030
34869d4,10400005
34869dc,22025
34869e0,8fa50034
34869e4,c101d17
34869ec,3c018040
34869f0,a4206990
34869f4,8fa80020
34869f8,8fa90024
34869fc,8faa0028
3486a00,8fa4002c
3486a04,8fa50030
3486a08,8fa60034
3486a0c,8fb00038
3486a10,8fb1003c
3486a14,8fbf0040
3486a18,3e00008
3486a1c,27bd0050
3486a20,27bdffe0
3486a24,afbf0010
3486a28,afb00014
3486a2c,84700000
3486a30,12000002
3486a38,24840010
3486a3c,c019b04
3486a44,8fb00014
3486a48,8fbf0010
3486a4c,3e00008
3486a50,27bd0020
3486a54,27bdffc0
3486a58,afb00010
3486a5c,afa40014
3486a60,afa50018
3486a64,afa6001c
3486a68,afa70020
3486a6c,afa10024
3486a70,afa30028
3486a74,afa20030
3486a78,afbf0034
3486a7c,8fb0008c
3486a80,86100000
3486a84,1200000e
3486a8c,402025
3486a90,c000ba0
3486a94,24050010
3486a98,8fb00010
3486a9c,8fa40014
3486aa0,8fa50018
3486aa4,8fa6001c
3486aa8,8fa70020
3486aac,8fa10024
3486ab0,8fa30028
3486ab4,8fa20030
3486ab8,24420010
3486abc,403825
3486ac0,8fb00010
3486ac4,8fbf0034
3486ac8,820a001e
3486acc,3c010001
3486ad0,3e00008
3486ad4,27bd0040
3486ad8,27bdffa8
3486adc,8009446
3486ae0,afa60060
3486ae4,27bdffe0
3486ae8,afa40018
3486aec,afbf001c
3486af0,c107ca1
3486af8,8fa40018
3486afc,8fbf001c
3486b00,3e00008
3486b04,27bd0020
3486b08,97a50046
3486b0c,8fa40040
3486b10,afa8002c
3486b14,1f6025
3486b18,c035a7b
3486b20,54602
3486b24,31080008
3486b28,2d0e0001
3486b2c,cf825
3486b30,3e00008
3486b38,906e0002
3486b3c,8c650004
3486b40,53602
3486b44,63600
3486b48,8c650004
3486b4c,24822200
3486b50,a04e0008
3486b54,8c67000c
3486b58,a67823
3486b5c,24630008
3486b60,e5c023
3486b64,ac4f0000
3486b68,3e00008
3486b6c,ac580004
3486b70,24010001
3486b74,14410004
3486b78,87ae008c
3486b7c,25cc0001
3486b80,80371f9
3486b84,a7ac008c
3486b88,27bdffa0
3486b8c,afa40010
3486b90,afa50014
3486b94,afa60018
3486b98,afa2001c
3486b9c,afa70020
3486ba0,27bdffe0
3486ba4,afb50010
3486ba8,afb40014
3486bac,22025
3486bb0,27a50010
3486bb4,27a60014
3486bb8,c106d84
3486bc0,8fb50010
3486bc4,8fb40014
3486bc8,27bd0020
3486bcc,8fa40010
3486bd0,8fa50014
3486bd4,8fa60018
3486bd8,8fa70020
3486bdc,10400003
3486be0,8fa2001c
3486be4,80371f9
3486be8,27bd0060
3486bec,8037160
3486bf0,27bd0060
3486bf4,27bdffe0
3486bf8,afa40018
3486bfc,afbf001c
3486c00,c106dd7
3486c08,8fa40018
3486c0c,8fbf001c
3486c10,accc01ec
3486c14,acc90118
3486c18,3e00008
3486c1c,27bd0020
3486c20,a02004be
3486c24,a42004c0
3486c28,94e704c0
3486c2c,80368d5
3486c38,3c098040
3486c3c,81296c34
3486c40,11200005
3486c44,8e291c44
3486c48,912f014f
3486c4c,3c188012
3486c50,2718a5d0
3486c54,a30f003b
3486c58,863800a4
3486c5c,3e00008
3486c60,3c098012
3486c64,3c088040
3486c68,81086c34
3486c6c,11000007
3486c70,94a8001c
3486c74,31080f00
3486c78,84203
3486c7c,24090001
3486c80,11090002
3486c84,9248003b
3486c88,a0a8014f
3486c8c,3c088010
3486c90,2508e49c
3486c94,8d090000
3486c98,3c0a8083
3486c9c,254a4000
3486ca0,8d0b000c
3486ca4,14b6023
3486ca8,1896821
3486cac,1a00008
3486cb4,a6000186
3486cb8,3c0540a0
3486cbc,3e00008
3486cc0,3c063f00
3486cc4,24080001
3486cc8,ae08011c
3486ccc,3e00008
3486cd0,860a014c
3486cd8,3c088040
3486cdc,81086cd4
3486ce0,11000005
3486ce4,3c09801d
3486ce8,252984a0
3486cec,8d281d44
3486cf0,35080002
3486cf4,ad281d44
3486cf8,3e00008
3486cfc,ae000118
3486d00,3c088040
3486d04,81086cd4
3486d08,11000008
3486d0c,3c09801d
3486d10,252984a0
3486d14,8d281d44
3486d18,31080002
3486d1c,11000003
3486d24,24180001
3486d28,a6180204
3486d2c,3e00008
3486d30,afaa0010
3486d34,94481402
3486d38,3c098040
3486d3c,81296cd4
3486d40,15200002
3486d48,af001d38
3486d4c,3e00008
3486d54,260a0184
3486d58,3c088040
3486d5c,81086cd4
3486d60,15000002
3486d68,a13900bc
3486d6c,3e00008
3486d74,44814000
3486d78,3c098040
3486d7c,81296cd4
3486d80,11200004
3486d88,44804000
3486d8c,340a0001
3486d90,448a0000
3486d94,3e00008
3486d9c,3c088040
3486da0,81086cd4
3486da4,11000004
3486dac,8fbf0014
3486db0,3e00008
3486db8,3e00008
3486dbc,a03825
3486dc0,3c098040
3486dc4,81296cd4
3486dc8,11600003
3486dd0,c825
3486dd4,8fa4004c
3486dd8,3e00008
3486ddc,8fa4004c
3486de0,27bdffd0
3486de4,afa40010
3486de8,afa50014
3486dec,afa60018
3486df0,afb0001c
3486df4,afb10020
3486df8,afa30028
3486dfc,afbf002c
3486e00,2002025
3486e04,c103959
3486e08,2202825
3486e0c,8fa40010
3486e10,8fa50014
3486e14,8fa60018
3486e18,8fb0001c
3486e1c,8fb10020
3486e20,8fa30028
3486e24,8fbf002c
3486e28,3e00008
3486e2c,27bd0030
3486e30,27bdffb8
3486e34,8004a50
3486e38,afb10020
3486e3c,27bdffd8
3486e40,8004bf0
3486e44,afbf0014
3486e48,27bdffc0
3486e4c,80046d5
3486e50,afb00018
3486e54,24060004
3486e58,30ae0002
3486e5c,820f00af
3486e60,55e00002
3486e68,240e0000
3486e6c,3e00008
3486e74,241800be
3486e78,3c108043
3486e7c,26109f28
3486e80,8e100000
3486e84,12000002
3486e8c,25ef000e
3486e90,3e00008
3486e98,241800be
3486e9c,3c108043
3486ea0,26109f28
3486ea4,8e100000
3486ea8,12000002
3486eb0,2652000e
3486eb4,3e00008
3486ebc,3c013f81
3486ec0,34213f19
3486ec4,44814000
3486ec8,3e00008
3486ed0,3c013f81
3486ed4,34213f19
3486ed8,44815000
3486edc,3e00008
3486ee4,27bdffe0
3486ee8,afa20010
3486eec,afbf0014
3486ef0,3c088040
3486ef4,81081dcf
3486ef8,11000022
3486f00,c10799e
3486f04,46000306
3486f08,406821
3486f0c,34030001
3486f10,621824
3486f14,10600003
3486f18,3c09ffff
3486f1c,35297fff
3486f20,1e97824
3486f24,34030002
3486f28,621824
3486f2c,10600003
3486f30,3c09ffff
3486f34,3529fff7
3486f38,1e97824
3486f3c,34030004
3486f40,621824
3486f44,10600003
3486f48,3c09ffff
3486f4c,3529fffb
3486f50,1e97824
3486f54,34030008
3486f58,621824
3486f5c,10600003
3486f60,3c09ffff
3486f64,3529fffd
3486f68,1e97824
3486f6c,34030010
3486f70,621824
3486f74,10600003
3486f78,3c09ffff
3486f7c,3529fffe
3486f80,1e97824
3486f84,8fa20010
3486f88,8fbf0014
3486f8c,3c018012
3486f90,ac2f1f24
3486f94,27bd0020
3486f98,3e00008
3486fa0,27bdffe0
3486fa4,afa40018
3486fa8,afbf001c
3486fac,c104cf2
3486fb4,8fa40018
3486fb8,8fbf001c
3486fbc,3e00008
3486fc0,27bd0020
3486fc4,27bdffe0
3486fc8,afbf0010
3486fcc,8fa50038
3486fd0,a02025
3486fd4,8ca502b0
3486fd8,8ca5000c
3486fdc,a0f809
3486fe4,c035886
3486fe8,8fa4003c
3486fec,8fbf0010
3486ff0,3e00008
3486ff4,27bd0020
3486ff8,3c188044
3486ffc,2718e6c1
3487000,83180000
3487004,3e00008
3487008,33190002
3487010,10a00003
3487014,24020001
3487018,a08201b0
348701c,ac800170
3487020,3e00008
3487028,3e00008
348702c,2482fff0
3487030,3c03801c
3487034,346384a0
3487038,946800a4
348703c,3108007f
3487040,90a20000
3487044,30420080
3487048,481025
348704c,a0a20000
3487050,946300a4
3487054,2402003e
3487058,5462001b
348705c,90820003
3487060,90830003
3487064,3063000f
3487068,31bc0
348706c,8ca20004
3487070,3c04fff8
3487074,24847fff
3487078,441024
348707c,431025
3487080,aca20004
3487084,3c038011
3487088,3463a5d0
348708c,90631397
3487090,3063001f
3487094,31cc0
3487098,3c04ff07
348709c,3484ffff
34870a0,441024
34870a4,431025
34870a8,30c6007f
34870ac,63200
34870b0,240380ff
34870b4,431024
34870b8,461025
34870bc,aca20004
34870c0,3e00008
34870c4,a0a70007
34870c8,3c038044
34870cc,9063e800
34870d0,31980
34870d4,3042003f
34870d8,431025
34870dc,a0a20005
34870e0,a0a60006
34870e4,3e00008
34870e8,a0a70007
34870ec,27bdffd0
34870f0,afbf002c
34870f4,afb00028
34870f8,808025
34870fc,afa60038
3487100,afa7003c
3487104,27a50038
3487108,c104611
348710c,27a40020
3487110,8fa20020
3487114,afa20038
3487118,8fa20024
348711c,afa2003c
3487120,3c028040
3487124,94426990
3487128,54400001
348712c,a602fff0
3487130,27a50038
3487134,c1045fa
3487138,27a40010
348713c,86020000
3487140,2403015c
3487144,10430028
3487148,2843015d
348714c,10600015
3487150,240300bb
3487154,10430024
3487158,284300bc
348715c,10600006
3487160,28430113
3487164,24030015
3487168,14430024
348716c,8fbf002c
3487170,10000014
3487174,8fa20010
3487178,10600006
348717c,2403011d
3487180,28420110
3487184,1440001d
3487188,8fbf002c
348718c,1000000d
3487190,8fa20010
3487194,1043000b
3487198,8fa20010
348719c,10000017
34871a0,8fbf002c
34871a4,240301a0
34871a8,10430005
34871ac,240301ab
34871b0,1043000d
34871b4,2403019e
34871b8,14430010
34871bc,8fbf002c
34871c0,8fa20010
34871c4,8fa30014
34871c8,431025
34871cc,1040000b
34871d0,8fbf002c
34871d4,8fa20038
34871d8,ae02fff4
34871dc,8fa2003c
34871e0,10000005
34871e4,ae02fff8
34871e8,8fa20038
34871ec,ae02fff4
34871f0,8fa2003c
34871f4,ae02fff8
34871f8,8fbf002c
34871fc,8fb00028
3487200,3e00008
3487204,27bd0030
3487208,27bdffd8
348720c,afbf0024
3487210,afb10020
3487214,afb0001c
3487218,808025
348721c,a08825
3487220,afa00010
3487224,afa00014
3487228,3825
348722c,c101c0c
3487230,27a50010
3487234,8fa60010
3487238,8fa70014
348723c,2202825
3487240,c101c3b
3487244,2002025
3487248,8fbf0024
348724c,8fb10020
3487250,8fb0001c
3487254,3e00008
3487258,27bd0028
348725c,27bdffd0
3487260,afbf002c
3487264,afb10028
3487268,afb00024
348726c,808025
3487270,a08825
3487274,c1045fa
3487278,27a40010
348727c,8fa20010
3487280,8fa30014
3487284,431025
3487288,5040000e
348728c,ae000000
3487290,c104a22
3487294,2202025
3487298,5440000a
348729c,ae000000
34872a0,8fa20010
34872a4,ae020000
34872a8,8fa20014
34872ac,ae020004
34872b0,8fa20018
34872b4,ae020008
34872b8,8fa2001c
34872bc,10000004
34872c0,ae02000c
34872c4,ae000004
34872c8,ae000008
34872cc,ae00000c
34872d0,2001025
34872d4,8fbf002c
34872d8,8fb10028
34872dc,8fb00024
34872e0,3e00008
34872e4,27bd0030
34872e8,27bdffd0
34872ec,afbf002c
34872f0,afb20028
34872f4,afb10024
34872f8,afb00020
34872fc,808025
3487300,84820000
3487304,24030111
3487308,14430009
348730c,2485fff4
3487310,c101c97
3487314,27a40010
3487318,8fa40010
348731c,8fa50014
3487320,97b20018
3487324,97b1001c
3487328,10000043
348732c,2610018d
3487330,2403011d
3487334,14430009
3487338,240301a0
348733c,c101c97
3487340,27a40010
3487344,8fa40010
3487348,8fa50014
348734c,97b20018
3487350,97b1001c
3487354,10000038
3487358,2610019c
348735c,14430009
3487360,24030110
3487364,c101c97
3487368,27a40010
348736c,8fa40010
3487370,8fa50014
3487374,97b20018
3487378,97b1001c
348737c,1000002e
