10,106b6efa
3487fb4,3c02800d
3487fb8,3442ce14
3487fbc,40f809
3487fc0,348484a0
3487fc4,3c028046
3487fc8,24428ae8
3487fcc,501021
3487fd0,24030001
3487fd4,a0430016
3487fd8,24020001
3487fdc,8fbf0034
3487fe0,8fb10030
3487fe4,8fb0002c
3487fe8,3e00008
3487fec,27bd0038
3487ff0,3c028046
3487ff4,3e00008
3487ff8,90428b04
3487ffc,3c028046
3488000,3e00008
3488004,90428b05
3488008,3c028011
348800c,3442a5d0
3488010,24038000
3488014,a443000c
3488018,3e00008
348801c,a443141a
3488020,3c028011
3488024,3442a5d0
3488028,24038000
348802c,a443000c
3488030,3e00008
3488034,a443141a
3488038,3c028011
348803c,3442a5d0
3488040,24038000
3488044,a443000c
3488048,3e00008
348804c,a443141a
3488050,3c028011
3488054,3442a5d0
3488058,24038000
348805c,a443000c
3488060,3e00008
3488064,a443141a
3488068,3c028011
348806c,3442a5d0
3488070,24038000
3488074,a443000c
3488078,a443141a
348807c,94430ed8
3488080,24048000
3488084,641825
3488088,a4430ed8
348808c,3e00008
3488090,a44013ce
3488094,3c028011
3488098,3442a5d0
348809c,24034800
34880a0,a443000c
34880a4,a443141a
34880a8,94430ee0
34880ac,34630200
34880b0,3e00008
34880b4,a4430ee0
34880b8,3c028046
34880bc,24030001
34880c0,a0438b04
34880c4,3c028011
34880c8,3442a5d0
34880cc,24038000
34880d0,a443000c
34880d4,3e00008
34880d8,a443141a
34880dc,3c028046
34880e0,24030001
34880e4,a0438b05
34880e8,3c028011
34880ec,3442a5d0
34880f0,24038000
34880f4,a443000c
34880f8,3e00008
34880fc,a443141a
3488100,24030001
3488104,831804
3488108,3c058011
348810c,34a5a5d0
3488110,8ca50918
3488114,651824
3488118,54600031
348811c,3c028044
3488120,3083ffff
3488124,2c630005
3488128,10600057
348812c,41880
3488130,3c028042
3488134,24421d84
3488138,431021
348813c,8c420000
3488140,400008
3488148,3e00008
348814c,801025
3488150,3e00008
3488154,801025
3488158,3c028044
348815c,8c4241ec
3488160,14400041
3488164,240300ff
3488168,3c028011
348816c,3442a5d0
3488170,9045007c
3488174,14a30044
3488178,801025
348817c,3c028040
3488180,8c421dac
3488184,1040003a
348818c,3c028011
3488190,3442a5d0
3488194,8c4200a0
3488198,30420038
348819c,2c420001
34881a0,3e00008
34881a4,24420003
34881a8,3c028044
34881ac,8c4241ec
34881b0,14400031
34881b8,3c028011
34881bc,3442a5d0
34881c0,8c4300a0
34881c4,30630038
34881c8,1460002f
34881cc,801025
34881d0,3e00008
34881d4,24020004
34881d8,3e00008
34881dc,801025
34881e0,8c4241ec
34881e4,14400026
34881ec,24020002
34881f0,10820006
34881f4,3c028011
34881f8,24020003
34881fc,50820013
3488200,3c028011
3488204,3e00008
3488208,24020004
348820c,3442a5d0
3488210,9045007c
3488214,240300ff
3488218,14a3001b
348821c,801025
3488220,3c028040
3488224,8c421dac
3488228,50400017
348822c,801025
3488230,3c028011
3488234,3442a5d0
3488238,8c4200a0
348823c,30420038
3488240,2c420001
3488244,3e00008
3488248,24420003
348824c,3442a5d0
3488250,8c4300a0
3488254,30630038
3488258,1060000b
348825c,24020004
3488260,3e00008
3488264,801025
3488268,3e00008
348826c,801025
3488270,3e00008
3488274,801025
3488278,3e00008
348827c,801025
3488280,3e00008
3488284,24020004
3488288,3e00008
3488290,24020004
3488294,10820007
3488298,3c028011
348829c,3442a5d0
34882a0,24030001
34882a4,832004
34882a8,8c430918
34882ac,641825
34882b0,ac430918
34882b4,3e00008
34882bc,27bdffc8
34882c0,afbf0034
34882c4,afb30030
34882c8,afb2002c
34882cc,afb10028
34882d0,afb00024
34882d4,808025
34882d8,909101e9
34882dc,3c028044
34882e0,8c4241f4
34882e4,3c038044
34882e8,8c6341f0
34882ec,431025
34882f0,3c038044
34882f4,8c6341f8
34882f8,431025
34882fc,10400037
3488300,2201825
3488304,3c02801c
3488308,344284a0
348830c,905200a5
3488310,9487001c
3488314,73943
3488318,30e7007f
348831c,2403025
3488320,802825
3488324,c1045d5
3488328,27a40010
348832c,97b30018
3488330,1260002a
3488334,2201825
3488338,c1066ad
348833c,97a4001c
3488340,14400004
3488344,3c038044
3488348,c1066ad
348834c,2602025
3488350,3c038044
3488354,8c6341f4
3488358,3c048044
348835c,8c8441f0
3488360,641825
3488364,5060001d
3488368,90430007
348836c,90440007
3488370,10800009
3488374,24030010
3488378,2c830013
348837c,10600011
3488380,3c030005
3488384,24636000
3488388,831806
348838c,30630001
3488390,1060000e
3488394,24030010
3488398,1643000f
348839c,24110005
34883a0,9604001c
34883a4,24034eca
34883a8,1083000a
34883ac,3c038040
34883b0,90716ce4
34883b4,56200008
34883b8,24110005
34883bc,10000007
34883c0,90430007
34883c4,10000004
34883c8,8825
34883cc,10000002
34883d0,8825
34883d4,24110005
34883d8,90430007
34883dc,a21101ec
34883e0,a20301ed
34883e4,3c028040
34883e8,8c423db0
34883ec,10400005
34883f0,8fbf0034
34883f4,8e020004
34883f8,34420080
34883fc,ae020004
3488400,8fbf0034
3488404,8fb30030
3488408,8fb2002c
348840c,8fb10028
3488410,8fb00024
3488414,3e00008
3488418,27bd0038
348841c,3c038044
3488420,8c6341f4
3488424,10600004
3488428,908201ed
348842c,2403000d
3488430,50430001
3488434,24020002
3488438,3e00008
3488440,27bdffe0
3488444,afbf001c
3488448,afb20018
348844c,afb10014
3488450,afb00010
3488454,808025
3488458,3c028044
348845c,8c4241f0
3488460,3c038044
3488464,8c6341f8
3488468,431025
348846c,1040004f
3488470,c09025
3488474,3c028040
3488478,90421ddc
348847c,50400009
3488480,24a5fff4
3488484,3c028011
3488488,3442a5d0
348848c,8c4200a4
3488490,3c030020
3488494,431024
3488498,10400048
348849c,3c110600
34884a0,24a5fff4
34884a4,30a200ff
34884a8,2c420008
34884ac,10400046
34884b0,30a500ff
34884b4,52880
34884b8,3c028042
34884bc,24421d98
34884c0,451021
34884c4,8c420000
34884c8,400008
34884d0,3c028040
34884d4,90421dd2
34884d8,5040003f
34884dc,3c110600
34884e0,c1081c3
34884e4,24040012
34884e8,408825
34884ec,c1081c3
34884f0,24040013
34884f4,10000047
34884f8,8e0302c4
34884fc,3c028040
3488500,90421dd3
3488504,50400037
3488508,3c110600
348850c,c1081c3
3488510,24040014
3488514,408825
3488518,c1081c3
348851c,24040015
3488520,1000003c
3488524,8e0302c4
3488528,3c028040
348852c,90421dd4
3488530,5040002f
3488534,3c110600
3488538,c1081c3
348853c,24040016
3488540,408825
3488544,c1081c3
3488548,24040017
348854c,10000031
3488550,8e0302c4
3488554,3c028040
3488558,90421dd5
348855c,50400027
3488560,3c110600
3488564,c1081c3
3488568,24040018
348856c,408825
3488570,c1081c3
3488574,24040019
3488578,10000026
348857c,8e0302c4
3488580,3c028040
3488584,90421dd6
3488588,5040001f
348858c,3c110600
3488590,c1081c3
3488594,2404002a
3488598,408825
348859c,c1081c3
34885a0,2404002b
34885a4,1000001b
34885a8,8e0302c4
34885ac,3c110600
34885b0,26222798
34885b4,10000016
34885b8,26311798
34885bc,26222798
34885c0,10000013
34885c4,26311798
34885c8,3c110600
34885cc,26222798
34885d0,1000000f
34885d4,26311798
34885d8,26222798
34885dc,1000000c
34885e0,26311798
34885e4,26222798
34885e8,10000009
34885ec,26311798
34885f0,26222798
34885f4,10000006
34885f8,26311798
34885fc,26222798
3488600,10000003
3488604,26311798
3488608,26222798
348860c,26311798
3488610,8e0302c4
3488614,2464ffe0
3488618,ae0402c4
348861c,3c05fd10
3488620,ac65ffe0
3488624,ac71ffe4
3488628,8e0402c4
348862c,3c03df00
3488630,ac830008
3488634,ac80000c
3488638,8e0402c4
348863c,ac850010
3488640,ac820014
3488644,8e0202c4
3488648,ac430018
348864c,ac40001c
3488650,8e0402c4
3488654,8e420000
3488658,24430008
348865c,ae430000
3488660,3c03db06
3488664,24630024
3488668,ac430000
348866c,ac440004
3488670,8fbf001c
3488674,8fb20018
3488678,8fb10014
348867c,8fb00010
3488680,3e00008
3488684,27bd0020
3488688,27bdffe0
348868c,afbf001c
3488690,afb20018
3488694,afb10014
3488698,afb00010
348869c,c08025
34886a0,8c920000
34886a4,c102107
34886a8,a02025
34886ac,408825
34886b0,c02ae40
34886b4,2402025
34886b8,8e030000
34886bc,24640008
34886c0,ae040000
34886c4,3c04da38
34886c8,24840003
34886cc,ac640000
34886d0,ac620004
34886d4,24020002
34886d8,16220018
34886dc,3c028040
34886e0,90421dd1
34886e4,10400016
34886e8,2003025
34886ec,3c028040
34886f0,90421ddc
34886f4,50400009
34886f8,8e020000
34886fc,3c028011
3488700,3442a5d0
3488704,8c4200a4
3488708,3c030020
348870c,431024
3488710,1040000c
3488714,2202825
3488718,8e020000
348871c,24430008
3488720,ae030000
3488724,3c03de00
3488728,ac430000
348872c,3c030600
3488730,24630ae8
3488734,1000000d
3488738,ac430004
348873c,2003025
3488740,2202825
3488744,c102110
3488748,2402025
348874c,8e020000
3488750,24430008
3488754,ae030000
3488758,3c03de00
348875c,ac430000
3488760,3c030600
3488764,246306f0
3488768,ac430004
348876c,8fbf001c
3488770,8fb20018
3488774,8fb10014
3488778,8fb00010
348877c,3e00008
3488780,27bd0020
3488784,27bdffe0
3488788,afbf001c
348878c,afb20018
3488790,afb10014
3488794,afb00010
3488798,c08025
348879c,8c920000
34887a0,c102107
34887a4,a02025
34887a8,408825
34887ac,c02ae40
34887b0,2402025
34887b4,8e030000
34887b8,24640008
34887bc,ae040000
34887c0,3c04da38
34887c4,24840003
34887c8,ac640000
34887cc,ac620004
34887d0,24020002
34887d4,16220018
34887d8,3c028040
34887dc,90421dd1
34887e0,10400016
34887e4,2003025
34887e8,3c028040
34887ec,90421ddc
34887f0,50400009
34887f4,8e020000
34887f8,3c028011
34887fc,3442a5d0
3488800,8c4200a4
3488804,3c030020
3488808,431024
348880c,1040000c
3488810,2202825
3488814,8e020000
3488818,24430008
348881c,ae030000
3488820,3c03de00
3488824,ac430000
3488828,3c030600
348882c,24631678
3488830,1000000d
3488834,ac430004
3488838,2003025
348883c,2202825
3488840,c102110
3488844,2402025
3488848,8e020000
348884c,24430008
3488850,ae030000
3488854,3c03de00
3488858,ac430000
348885c,3c030600
3488860,246310c0
3488864,ac430004
3488868,8fbf001c
348886c,8fb20018
3488870,8fb10014
3488874,8fb00010
3488878,3e00008
348887c,27bd0020
3488880,27bdffe8
3488884,24020001
3488888,14a20006
348888c,afbf0014
3488890,8fa6002c
3488894,c1021a2
3488898,8fa50028
348889c,10000008
34888a0,8fbf0014
34888a4,24020003
34888a8,14a20005
34888ac,8fbf0014
34888b0,8fa6002c
34888b4,c1021e1
34888b8,8fa50028
34888bc,8fbf0014
34888c0,3e00008
34888c4,27bd0018
34888c8,27bdffe0
34888cc,afbf001c
34888d0,afb10018
34888d4,afb00014
34888d8,3c028040
34888dc,8c423db0
34888e0,10400008
34888e4,808825
34888e8,8ca21d38
34888ec,30424000
34888f0,54400005
34888f4,8223015a
34888f8,90a21c27
34888fc,50400016
3488900,1025
3488904,8223015a
3488908,18600013
348890c,1025
3488910,3c020001
3488914,244217a4
3488918,a28021
348891c,2405000e
3488920,3c028008
3488924,24421628
3488928,40f809
348892c,2002025
3488930,22e00
3488934,52e03
3488938,a225015a
348893c,18a00006
3488940,1025
3488944,3c028008
3488948,24421688
348894c,40f809
3488950,2002025
3488954,2102b
3488958,8fbf001c
348895c,8fb10018
3488960,8fb00014
3488964,3e00008
3488968,27bd0020
348896c,2402000a
3488970,a4820000
3488974,240227ee
3488978,3e00008
348897c,a482001c
3488980,27bdfdf8
3488984,afbf0204
3488988,2402000a
348898c,a7a20010
3488990,240227ee
3488994,a7a2002c
3488998,c1020af
348899c,27a40010
34889a0,93a301fc
34889a4,24020005
34889a8,1462000a
34889ac,3c04801c
34889b0,3c028042
34889b4,c44c1db8
34889b8,24070001
34889bc,44066000
34889c0,3c02800a
34889c4,3442a8fc
34889c8,40f809
34889cc,46006386
34889d0,3c04801c
34889d4,348484a0
34889d8,8c860000
34889dc,24c602c0
34889e0,c1021a2
34889e4,27a50010
34889e8,8fbf0204
34889ec,3e00008
34889f0,27bd0208
34889f4,27bdfdf8
34889f8,afbf0204
34889fc,2402000a
3488a00,a7a20010
3488a04,240227ee
3488a08,a7a2002c
3488a0c,c1020af
3488a10,27a40010
3488a14,93a301fc
3488a18,24020005
3488a1c,14620022
3488a20,3c04801c
3488a24,3c028042
3488a28,c44c1db8
3488a2c,24070001
3488a30,44066000
3488a34,3c02800a
3488a38,3442a8fc
3488a3c,40f809
3488a40,46006386
3488a44,3c02801c
3488a48,344284a0
3488a4c,8c421d38
3488a50,30424000
3488a54,1040000b
3488a58,24070001
3488a5c,3c028042
3488a60,c44e1dbc
3488a64,3c028042
3488a68,c44c1dc0
3488a6c,3c02800a
3488a70,3442a7f4
3488a74,40f809
3488a78,3025
3488a7c,1000000a
3488a80,3c04801c
3488a84,3c028042
3488a88,c44e1dc4
3488a8c,3c028042
3488a90,c44c1dc8
3488a94,3c02800a
3488a98,3442a7f4
3488a9c,40f809
3488aa0,3025
3488aa4,3c04801c
3488aa8,348484a0
3488aac,8c860000
3488ab0,24c602c0
3488ab4,c1021e1
3488ab8,27a50010
3488abc,8fbf0204
3488ac0,3e00008
3488ac4,27bd0208
3488ac8,2c82000a
3488acc,1040000a
3488ad0,3c028044
3488ad4,2442425c
3488ad8,821021
3488adc,24030001
3488ae0,a0430000
3488ae4,42080
3488ae8,3c028044
3488aec,24424234
3488af0,822021
3488af4,ac850000
3488af8,3e00008
3488b00,2c82000a
3488b04,1040000a
3488b08,3c028044
3488b0c,2442425c
3488b10,821021
3488b14,24030002
3488b18,a0430000
3488b1c,42080
3488b20,3c028044
3488b24,2442420c
3488b28,822021
3488b2c,ac850000
3488b30,3e00008
3488b38,3c028044
3488b3c,3e00008
3488b40,8c424200
3488b44,27bdffa8
3488b48,afbf0054
3488b4c,afb70050
3488b50,afb6004c
3488b54,afb50048
3488b58,afb40044
3488b5c,afb30040
3488b60,afb2003c
3488b64,afb10038
3488b68,afb00034
3488b6c,3c028044
3488b70,804241fc
3488b74,1040000d
3488b78,808025
3488b7c,3c02801c
3488b80,344284a0
3488b84,8c420020
3488b88,3c030030
3488b8c,431024
3488b90,14430011
3488b94,3c028044
3488b98,3c038044
3488b9c,8c624200
3488ba0,2c420001
3488ba4,1000000b
3488ba8,ac624200
3488bac,3c02801c
3488bb0,344284a0
3488bb4,94420020
3488bb8,30420800
3488bbc,10400006
3488bc0,3c028044
3488bc4,3c038044
3488bc8,8c624200
3488bcc,2c420001
3488bd0,ac624200
3488bd4,3c028044
3488bd8,8c424200
3488bdc,104003df
3488be0,8fbf0054
3488be4,3c028044
3488be8,80424205
3488bec,1440006b
3488bf0,3c03801c
3488bf4,3c02801c
3488bf8,344284a0
3488bfc,94420020
3488c00,30430100
3488c04,10600012
3488c08,30430200
3488c0c,3c038044
3488c10,90634204
3488c14,24630001
3488c18,31e00
3488c1c,31e03
3488c20,28640006
3488c24,50800004
3488c28,3c038044
3488c2c,3c048044
3488c30,10000006
3488c34,a0834204
3488c38,30420200
3488c3c,14400009
3488c40,a0604204
3488c44,1000002f
3488c48,3c028044
3488c4c,30430200
3488c50,1060000b
3488c54,3c038044
3488c58,80634204
3488c5c,14600005
3488c60,2463ffff
3488c64,3c028044
3488c68,24030005
3488c6c,10000029
3488c70,a0434204
3488c74,3c048044
3488c78,a0834204
3488c7c,3c038044
3488c80,80644204
3488c84,24030004
3488c88,1483001d
3488c8c,21400
3488c90,21403
3488c94,443016e
3488c98,8e020008
3488c9c,3c128011
3488ca0,3652a5d0
3488ca4,8e430004
3488ca8,3c04801c
3488cac,348484a0
3488cb0,3c110001
3488cb4,918821
3488cb8,92221de8
3488cbc,2c420001
3488cc0,a2221de8
3488cc4,ae430004
3488cc8,8e420000
3488ccc,a6221e1a
3488cd0,24060dff
3488cd4,3c028009
3488cd8,3442d94c
3488cdc,40f809
3488ce0,24050001
3488ce4,24020002
3488ce8,ae421364
3488cec,24030014
3488cf0,a2231e15
3488cf4,a2221e5e
3488cf8,3c028044
3488cfc,ac404200
3488d00,3c028044
3488d04,80434204
3488d08,24020005
3488d0c,14620015
3488d10,3c028044
3488d14,3c02801c
3488d18,344284a0
3488d1c,84420020
3488d20,443014b
3488d24,8e020008
3488d28,24050027
3488d2c,3c04801c
3488d30,3c028006
3488d34,3442fdcc
3488d38,40f809
3488d3c,348484a0
3488d40,24070002
3488d44,24060027
3488d48,3c04801d
3488d4c,3485aa30
3488d50,3c028038
3488d54,3442c9a0
3488d58,40f809
3488d5c,248484a0
3488d60,3c028044
3488d64,80424204
3488d68,28420004
3488d6c,10400137
3488d70,3c02801c
3488d74,344284a0
3488d78,84420020
3488d7c,4430134
3488d80,8e020008
3488d84,3c028044
3488d88,24424204
3488d8c,90430001
3488d90,24630001
3488d94,1000012d
3488d98,a0430001
3488d9c,346384a0
3488da0,94630020
3488da4,30644000
3488da8,50800005
3488dac,3c028044
3488db0,2442ffff
3488db4,3c048044
3488db8,a0824205
3488dbc,3c028044
3488dc0,80424204
3488dc4,24040002
3488dc8,10440090
3488dcc,28440003
3488dd0,10800007
3488dd4,24040003
3488dd8,10400009
3488ddc,24040001
3488de0,50440049
3488de4,30620100
3488de8,10000119
3488dec,8e020008
3488df0,504400c8
3488df4,30620100
3488df8,10000115
3488dfc,8e020008
3488e00,30620100
3488e04,10400013
3488e08,30620200
3488e0c,3c028044
3488e10,90424206
3488e14,24420001
3488e18,21600
3488e1c,21603
3488e20,2844000d
3488e24,50800004
3488e28,3c028044
3488e2c,3c048044
3488e30,10000007
3488e34,a0824206
3488e38,a0404206
3488e3c,30620200
3488e40,1440000f
3488e44,3c028044
3488e48,10000010
3488e4c,31c00
3488e50,30620200
3488e54,5040000d
3488e58,31c00
3488e5c,3c048044
3488e60,24844204
3488e64,90820002
3488e68,2442ffff
3488e6c,21600
3488e70,21603
3488e74,4410004
3488e78,a0820002
3488e7c,3c028044
3488e80,2404000c
3488e84,a0444206
3488e88,31c00
3488e8c,31c03
3488e90,46300ef
3488e94,8e020008
3488e98,3c028044
3488e9c,80454206
3488ea0,3c038042
3488ea4,24635a2c
3488ea8,52100
3488eac,851021
3488eb0,21040
3488eb4,621021
3488eb8,94460002
3488ebc,3c028011
3488ec0,3442a5d0
3488ec4,ac460000
3488ec8,3c02801c
3488ecc,344284a0
3488ed0,3c060001
3488ed4,461021
3488ed8,852021
3488edc,42040
3488ee0,641821
3488ee4,94630002
3488ee8,a4431e1a
3488eec,24030014
3488ef0,a0431e15
3488ef4,24030002
3488ef8,a0431e5e
3488efc,3c028044
3488f00,100000d2
3488f04,ac404200
3488f08,10400013
3488f0c,30620200
3488f10,3c028044
3488f14,90424207
3488f18,24420001
3488f1c,21600
3488f20,21603
3488f24,28440013
3488f28,50800004
3488f2c,3c028044
3488f30,3c048044
3488f34,10000007
3488f38,a0824207
3488f3c,a0404207
3488f40,30620200
3488f44,1440000f
3488f48,3c028044
3488f4c,10000010
3488f50,31c00
3488f54,30620200
3488f58,5040000d
3488f5c,31c00
3488f60,3c048044
3488f64,24844204
3488f68,90820003
3488f6c,2442ffff
3488f70,21600
3488f74,21603
3488f78,4410004
3488f7c,a0820003
3488f80,3c028044
3488f84,24040012
3488f88,a0444207
3488f8c,31c00
3488f90,31c03
3488f94,46300ae
3488f98,8e020008
3488f9c,3c028044
3488fa0,80454207
3488fa4,3c038042
3488fa8,246357a4
3488fac,52100
3488fb0,851021
3488fb4,21040
3488fb8,621021
3488fbc,94460002
3488fc0,3c028011
3488fc4,3442a5d0
3488fc8,ac460000
3488fcc,3c02801c
3488fd0,344284a0
3488fd4,3c060001
3488fd8,461021
3488fdc,852021
3488fe0,42040
3488fe4,641821
3488fe8,94630002
3488fec,a4431e1a
3488ff0,24030014
3488ff4,a0431e15
3488ff8,24030002
3488ffc,a0431e5e
3489000,3c028044
3489004,10000091
3489008,ac404200
348900c,30620100
3489010,10400013
3489014,30620200
3489018,3c028044
348901c,90424208
3489020,24420001
3489024,21600
3489028,21603
348902c,2844000a
3489030,50800004
3489034,3c028044
3489038,3c048044
348903c,10000007
3489040,a0824208
3489044,a0404208
3489048,30620200
348904c,1440000f
3489050,3c028044
3489054,10000010
3489058,31c00
348905c,30620200
3489060,5040000d
3489064,31c00
3489068,3c048044
348906c,24844204
3489070,90820004
3489074,2442ffff
3489078,21600
348907c,21603
3489080,4410004
3489084,a0820004
3489088,3c028044
348908c,24040009
3489090,a0444208
3489094,31c00
3489098,31c03
348909c,463006c
34890a0,8e020008
34890a4,3c028044
34890a8,80454208
34890ac,3c038042
34890b0,24635650
34890b4,52100
34890b8,851021
34890bc,21040
34890c0,621021
34890c4,94460002
34890c8,3c028011
34890cc,3442a5d0
34890d0,ac460000
34890d4,3c02801c
34890d8,344284a0
34890dc,3c060001
34890e0,461021
34890e4,852021
34890e8,42040
34890ec,641821
34890f0,94630002
34890f4,a4431e1a
34890f8,24030014
34890fc,a0431e15
3489100,24030002
3489104,a0431e5e
3489108,3c028044
348910c,1000004f
3489110,ac404200
3489114,10400013
3489118,30620200
348911c,3c028044
3489120,90424209
3489124,24420001
3489128,21600
348912c,21603
3489130,2844001d
3489134,50800004
3489138,3c028044
348913c,3c048044
3489140,10000007
3489144,a0824209
3489148,a0404209
348914c,30620200
3489150,1440000f
3489154,3c028044
3489158,10000010
348915c,31c00
3489160,30620200
3489164,5040000d
3489168,31c00
348916c,3c048044
3489170,24844204
3489174,90820005
3489178,2442ffff
348917c,21600
3489180,21603
3489184,4410004
3489188,a0820005
348918c,3c028044
3489190,2404001c
3489194,a0444209
3489198,31c00
348919c,31c03
34891a0,463002b
34891a4,8e020008
34891a8,3c028044
34891ac,80444209
34891b0,3c028042
34891b4,41900
34891b8,641821
34891bc,31840
34891c0,24425274
34891c4,431021
34891c8,94430002
34891cc,2462ffa6
34891d0,3042ffff
34891d4,2c42000c
34891d8,5040000a
34891dc,2402003d
34891e0,2463ffac
34891e4,3025
34891e8,32c00
34891ec,52c03
34891f0,3c048011
34891f4,c10658a
34891f8,3484a5d0
34891fc,10000014
3489200,8e020008
3489204,14620006
3489208,3c028042
348920c,3c028011
3489210,3442a5d0
3489214,24030001
3489218,a043003e
348921c,3c028042
3489220,41900
3489224,641821
3489228,31840
348922c,24425274
3489230,431021
3489234,90450003
3489238,3c04801c
348923c,3c028006
3489240,3442fdcc
3489244,40f809
3489248,348484a0
348924c,8e020008
3489250,24430008
3489254,ae030008
3489258,3c03de00
348925c,ac430000
3489260,3c038042
3489264,24636078
3489268,ac430004
348926c,8e020008
3489270,24430008
3489274,ae030008
3489278,3c03fcff
348927c,3463ffff
3489280,ac430000
3489284,3c03fffd
3489288,3463f6fb
348928c,ac430004
3489290,8e020008
3489294,24430008
3489298,ae030008
348929c,3c03fa00
34892a0,ac430000
34892a4,240300d0
34892a8,ac430004
34892ac,3c02e43b
34892b0,3442c334
34892b4,afa20018
34892b8,3c020014
34892bc,2442408c
34892c0,afa2001c
34892c4,3c02e100
34892c8,afa20020
34892cc,afa00024
34892d0,3c02f100
34892d4,afa20028
34892d8,3c020400
34892dc,24420400
34892e0,afa2002c
34892e4,27a20018
34892e8,27a60030
34892ec,8e030008
34892f0,24640008
34892f4,ae040008
34892f8,8c450004
34892fc,8c440000
3489300,ac650004
3489304,24420008
3489308,14c2fff8
348930c,ac640000
3489310,8e020008
3489314,24430008
3489318,ae030008
348931c,3c03e700
3489320,ac430000
3489324,ac400004
3489328,8e020008
348932c,24430008
3489330,ae030008
3489334,3c03fc11
3489338,34639623
348933c,ac430000
3489340,3c03ff2f
3489344,3463ffff
3489348,ac430004
348934c,3c028044
3489350,80424205
3489354,1440001f
3489358,3c028044
348935c,8e020008
3489360,24430008
3489364,ae030008
3489368,3c03fa00
348936c,ac430000
3489370,2403ffff
3489374,ac430004
3489378,3c128042
348937c,26525be9
3489380,24130025
3489384,8825
3489388,3c158044
348938c,2416000b
3489390,24140006
3489394,82a24204
3489398,50510009
348939c,26310001
34893a0,afb60014
34893a4,afb40010
34893a8,2603825
34893ac,24060052
34893b0,2402825
34893b4,c108113
34893b8,2002025
34893bc,26310001
34893c0,26520010
34893c4,1634fff3
34893c8,2673000d
34893cc,100000d8
34893d0,8e020008
34893d4,80424204
34893d8,24030002
34893dc,1043005d
34893e0,28430003
34893e4,10600007
34893e8,24030003
34893ec,10400009
34893f0,24030001
34893f4,50430145
34893f8,8e020008
34893fc,100001d7
3489400,8fbf0054
3489404,504301c8
3489408,8e020008
348940c,100001d3
3489410,8fbf0054
3489414,8e020008
3489418,24430008
348941c,ae030008
3489420,3c03fa00
3489424,ac430000
3489428,2403ffff
348942c,ac430004
3489430,3c128042
3489434,26525a30
3489438,24130025
348943c,8825
3489440,3c148044
3489444,26944204
3489448,2417000b
