10,10736efa
348b650,3c033000
348b654,24630483
348b658,431024
348b65c,5440005e
348b660,8e0402b0
348b664,3c02801c
348b668,344284a0
348b66c,8c430008
348b670,3c02800f
348b674,8c4213ec
348b678,54620057
348b67c,8e0402b0
348b680,3c028011
348b684,3442a5d0
348b688,8c42135c
348b68c,54400052
348b690,8e0402b0
348b694,3c02800e
348b698,3442f1b0
348b69c,8c420000
348b6a0,30420020
348b6a4,5440004c
348b6a8,8e0402b0
348b6ac,3c028040
348b6b0,8c421df0
348b6b4,10400019
348b6b8,3c02801c
348b6bc,344284a0
348b6c0,3c030001
348b6c4,431021
348b6c8,94430934
348b6cc,24020006
348b6d0,14620012
348b6d4,3c02801c
348b6d8,344284a0
348b6dc,3c030001
348b6e0,431021
348b6e4,94420948
348b6e8,1440000c
348b6ec,3c02801c
348b6f0,344284a0
348b6f4,431021
348b6f8,94420944
348b6fc,50400004
348b700,3c028040
348b704,24030003
348b708,14430004
348b70c,3c028040
348b710,90420c99
348b714,54400030
348b718,8e0402b0
348b71c,c10221e
348b724,5440002c
348b728,8e0402b0
348b72c,3c02801c
348b730,344284a0
348b734,3c030001
348b738,431021
348b73c,94420934
348b740,54400025
348b744,8e0402b0
348b748,3c028011
348b74c,3442a5d0
348b750,9042007b
348b754,2442fff9
348b758,304200ff
348b75c,2c420002
348b760,5040001d
348b764,8e0402b0
348b768,3c02801c
348b76c,344284a0
348b770,431021
348b774,90420758
348b778,54400017
348b77c,8e0402b0
348b780,3c02801d
348b784,3442aa30
348b788,8c42066c
348b78c,3c0308a0
348b790,24630800
348b794,431024
348b798,5440000f
348b79c,8e0402b0
348b7a0,3c02801d
348b7a4,3442aa30
348b7a8,80420682
348b7ac,4400009
348b7b0,3c02801c
348b7b4,344284a0
348b7b8,3c030001
348b7bc,431021
348b7c0,8c431e5c
348b7c4,3c02ffff
348b7c8,431024
348b7cc,50400043
348b7d0,8e0202b0
348b7d4,8e0402b0
348b7d8,24820008
348b7dc,ae0202b0
348b7e0,3c02fa00
348b7e4,ac820000
348b7e8,1118c0
348b7ec,711821
348b7f0,31880
348b7f4,711823
348b7f8,31840
348b7fc,3c028080
348b800,34428081
348b804,620018
348b808,1010
348b80c,431021
348b810,211c3
348b814,31fc3
348b818,431023
348b81c,2403ff00
348b820,431025
348b824,ac820004
348b828,24070001
348b82c,3c028011
348b830,3442a5d0
348b834,9046007b
348b838,3c118042
348b83c,26255278
348b840,c104a5e
348b844,2402025
348b848,2402000c
348b84c,afa20018
348b850,afa20014
348b854,2673000d
348b858,afb30010
348b85c,26a70002
348b860,3025
348b864,26255278
348b868,c104caa
348b86c,2402025
348b870,8e0202b0
348b874,24430008
348b878,ae0302b0
348b87c,3c03e700
348b880,ac430000
348b884,10000031
348b888,ac400004
348b88c,3442a5d0
348b890,9055008b
348b894,1000fc89
348b898,241300e6
348b89c,3442a5d0
348b8a0,9055008a
348b8a4,1000fc85
348b8a8,241300c5
348b8ac,3442a5d0
348b8b0,844213ce
348b8b4,28420003
348b8b8,1040fdb6
348b8bc,24130042
348b8c0,1000fdb4
348b8c4,24130033
348b8c8,90420c8a
348b8cc,1040fbf2
348b8d0,3c02801c
348b8d4,1000fc20
348b8dc,24430008
348b8e0,ae0302b0
348b8e4,3c03fa00
348b8e8,ac430000
348b8ec,1000ffce
348b8f0,ac540004
348b8f4,24430008
348b8f8,ae0302b0
348b8fc,3c03fa00
348b900,ac430000
348b904,1000ff21
348b908,ac540004
348b90c,344284a0
348b910,3c030001
348b914,431021
348b918,94420944
348b91c,5040fcb1
348b920,3c02801c
348b924,1000fcac
348b928,24030003
348b92c,344284a0
348b930,3c030001
348b934,431021
348b938,94420944
348b93c,5040fbfc
348b940,3c02801c
348b944,1000fbf8
348b948,24030003
348b94c,8fbf005c
348b950,8fbe0058
348b954,8fb70054
348b958,8fb60050
348b95c,8fb5004c
348b960,8fb40048
348b964,8fb30044
348b968,8fb20040
348b96c,8fb1003c
348b970,8fb00038
348b974,3e00008
348b978,27bd0060
348b97c,3e00008
348b984,27bdffe0
348b988,8c820008
348b98c,24430008
348b990,ac830008
348b994,3c03fcff
348b998,3463ffff
348b99c,ac430000
348b9a0,3c03fffd
348b9a4,3463f6fb
348b9a8,ac430004
348b9ac,8c820008
348b9b0,24430008
348b9b4,ac830008
348b9b8,3c03fa00
348b9bc,ac430000
348b9c0,240300d0
348b9c4,ac430004
348b9c8,a71021
348b9cc,21380
348b9d0,3c0700ff
348b9d4,34e7f000
348b9d8,471024
348b9dc,8fa30030
348b9e0,c31821
348b9e4,31880
348b9e8,30630fff
348b9ec,431025
348b9f0,3c03e400
348b9f4,431025
348b9f8,afa20000
348b9fc,52b80
348ba00,a72824
348ba04,63080
348ba08,30c60fff
348ba0c,a62825
348ba10,afa50004
348ba14,3c02e100
348ba18,afa20008
348ba1c,afa0000c
348ba20,3c02f100
348ba24,afa20010
348ba28,3c020400
348ba2c,24420400
348ba30,afa20014
348ba34,afbd0018
348ba38,27a50018
348ba3c,8c820008
348ba40,24430008
348ba44,ac830008
348ba48,8fa30018
348ba4c,8c670004
348ba50,8c660000
348ba54,ac470004
348ba58,ac460000
348ba5c,24620008
348ba60,14a2fff6
348ba64,afa20018
348ba68,8c820008
348ba6c,24430008
348ba70,ac830008
348ba74,3c03e700
348ba78,ac430000
348ba7c,ac400004
348ba80,8c820008
348ba84,24430008
348ba88,ac830008
348ba8c,3c03fc11
348ba90,34639623
348ba94,ac430000
348ba98,3c03ff2f
348ba9c,3463ffff
348baa0,ac430004
348baa4,3e00008
348baa8,27bd0020
348baac,3c028040
348bab0,90451dcc
348bab4,10a00006
348bab8,24820002
348babc,3c028040
348bac0,90421e1b
348bac4,50400002
348bac8,24820002
348bacc,24820001
348bad0,28430002
348bad4,2c630001
348bad8,431021
348badc,28430009
348bae0,14600007
348bae8,50a00005
348baec,24420001
348baf0,3c038040
348baf4,90631e23
348baf8,54600001
348bafc,24420001
348bb00,3e00008
348bb08,3c028040
348bb0c,90421dcc
348bb10,104000c5
348bb14,3c020001
348bb18,27bdff80
348bb1c,afbf007c
348bb20,afbe0078
348bb24,afb70074
348bb28,afb60070
348bb2c,afb5006c
348bb30,afb40068
348bb34,afb30064
348bb38,afb20060
348bb3c,afb1005c
348bb40,afb00058
348bb44,80b825
348bb48,a0b025
348bb4c,821021
348bb50,90551cbc
348bb54,3c028042
348bb58,8c424fe0
348bb5c,184000a6
348bb60,909400a5
348bb64,3c108042
348bb68,26104eac
348bb6c,9025
348bb70,3c1e8040
348bb74,27de1e1a
348bb78,3c138042
348bb7c,26736998
348bb80,3c028042
348bb84,afa20040
348bb88,3c028043
348bb8c,24423ae0
348bb90,afa20044
348bb94,92020000
348bb98,54540092
348bb9c,26520001
348bba0,8a070000
348bba4,9a070003
348bba8,8a060004
348bbac,9a060007
348bbb0,8a050008
348bbb4,9a05000b
348bbb8,8a04000c
348bbbc,9a04000f
348bbc0,8a030010
348bbc4,9a030013
348bbc8,afa70020
348bbcc,afa60024
348bbd0,afa50028
348bbd4,afa4002c
348bbd8,afa30030
348bbdc,96030014
348bbe0,a7a30034
348bbe4,5e1021
348bbe8,90460000
348bbec,14c00002
348bbf0,27a50032
348bbf4,27a5002e
348bbf8,a01825
348bbfc,24a50004
348bc00,240700ff
348bc04,62040
348bc08,862021
348bc0c,42040
348bc10,90710000
348bc14,12270072
348bc18,111040
348bc1c,511021
348bc20,21080
348bc24,821021
348bc28,2621021
348bc2c,90420005
348bc30,14550069
348bc34,24630001
348bc38,3c02801c
348bc3c,344284a0
348bc40,944300a4
348bc44,28620011
348bc48,1040000c
348bc4c,2025
348bc50,3c028011
348bc54,3442a5d0
348bc58,431021
348bc5c,804200bc
348bc60,4410006
348bc64,2404ffef
348bc68,3c028043
348bc6c,9042928c
348bc70,10400002
348bc74,2025
348bc78,2404ffef
348bc7c,61040
348bc80,461021
348bc84,21040
348bc88,111840
348bc8c,711821
348bc90,31880
348bc94,431021
348bc98,531021
348bc9c,90420000
348bca0,afa2004c
348bca4,8ec20008
348bca8,24430008
348bcac,aec30008
348bcb0,3c06e700
348bcb4,ac460000
348bcb8,ac400004
348bcbc,8ec20008
348bcc0,24430008
348bcc4,aec30008
348bcc8,3c03fc11
348bccc,34639623
348bcd0,ac430000
348bcd4,3c03ff2f
348bcd8,3463ffff
348bcdc,ac430004
348bce0,3c020001
348bce4,2e21021
348bce8,afa20050
348bcec,94430742
348bcf0,2402ff00
348bcf4,621825
348bcf8,8ec20008
348bcfc,24450008
348bd00,aec50008
348bd04,3c05fa00
348bd08,ac450000
348bd0c,ac430004
348bd10,8ec20008
348bd14,24430008
348bd18,aec30008
348bd1c,ac460000
348bd20,ac400004
348bd24,248400bd
348bd28,41c00
348bd2c,31c03
348bd30,afa30048
348bd34,24020010
348bd38,afa20018
348bd3c,afa20014
348bd40,afa30010
348bd44,2407001a
348bd48,24060001
348bd4c,8fa30040
348bd50,24655218
348bd54,c104b10
348bd58,2c02025
348bd5c,8fa30044
348bd60,718821
348bd64,92250000
348bd68,8ec20008
348bd6c,24430008
348bd70,aec30008
348bd74,3c06e700
348bd78,ac460000
348bd7c,ac400004
348bd80,2402ffff
348bd84,a3a20038
348bd88,a3a20039
348bd8c,a3a2003a
348bd90,8fa20050
348bd94,94420742
348bd98,a3a2003b
348bd9c,8fa2004c
348bda0,a2102b
348bda4,14400005
348bda8,8fa20038
348bdac,24020078
348bdb0,a3a20038
348bdb4,a3a0003a
348bdb8,8fa20038
348bdbc,afa20010
348bdc0,8fa70048
348bdc4,2406002a
348bdc8,c107e6a
348bdcc,2c02025
348bdd0,10000004
348bdd4,26520001
348bdd8,5465ff8e
348bddc,90710000
348bde0,26520001
348bde4,3c028042
348bde8,8c424fe0
348bdec,242102a
348bdf0,1440ff68
348bdf4,26100016
348bdf8,8fbf007c
348bdfc,8fbe0078
348be00,8fb70074
348be04,8fb60070
348be08,8fb5006c
348be0c,8fb40068
348be10,8fb30064
348be14,8fb20060
348be18,8fb1005c
348be1c,8fb00058
348be20,3e00008
348be24,27bd0080
348be28,3e00008
348be30,3c02801c
348be34,344284a0
348be38,904300a5
348be3c,2462fffd
348be40,304200ff
348be44,2c420005
348be48,14400008
348be4c,3c028011
348be50,2402000a
348be54,10620004
348be58,2402000d
348be5c,14620012
348be60,2025
348be64,2403000a
348be68,3c028011
348be6c,3442a5d0
348be70,431021
348be74,904200a8
348be78,30420001
348be7c,1040000a
348be80,2025
348be84,3c028043
348be88,9042928c
348be8c,24420001
348be90,402025
348be94,304200ff
348be98,2c420003
348be9c,50400001
348bea0,24040002
348bea4,308400ff
348bea8,3c028043
348beac,3e00008
348beb0,a044928c
348beb4,27bdffd0
348beb8,afbf002c
348bebc,afb10028
348bec0,afb00024
348bec4,808825
348bec8,c102f8c
348becc,a08025
348bed0,3c028043
348bed4,9042928c
348bed8,2c420002
348bedc,1440002f
348bee0,24070001
348bee4,8e020008
348bee8,24430008
348beec,ae030008
348bef0,3c04e700
348bef4,ac440000
348bef8,ac400004
348befc,8e020008
348bf00,24430008
348bf04,ae030008
348bf08,3c03fc11
348bf0c,34639623
348bf10,ac430000
348bf14,3c03ff2f
348bf18,3463ffff
348bf1c,ac430004
348bf20,3c020001
348bf24,2228821
348bf28,96230742
348bf2c,2402ff00
348bf30,621825
348bf34,8e020008
348bf38,24450008
348bf3c,ae050008
348bf40,3c05fa00
348bf44,ac450000
348bf48,ac430004
348bf4c,8e020008
348bf50,24430008
348bf54,ae030008
348bf58,ac440000
348bf5c,ac400004
348bf60,2406000e
348bf64,3c118042
348bf68,26255268
348bf6c,c104a5e
348bf70,2002025
348bf74,24020010
348bf78,afa20018
348bf7c,afa20014
348bf80,240200be
348bf84,afa20010
348bf88,2407001a
348bf8c,3025
348bf90,26255268
348bf94,c104caa
348bf98,2002025
348bf9c,8fbf002c
348bfa0,8fb10028
348bfa4,8fb00024
348bfa8,3e00008
348bfac,27bd0030
348bfb0,3c028043
348bfb4,ac409290
348bfb8,3c02801c
348bfbc,344284a0
348bfc0,94430014
348bfc4,3c028040
348bfc8,8c421df0
348bfcc,10400893
348bfd0,3c02801c
348bfd4,27bdff80
348bfd8,afbf007c
348bfdc,afbe0078
348bfe0,afb70074
348bfe4,afb60070
348bfe8,afb5006c
348bfec,afb40068
348bff0,afb30064
348bff4,afb20060
348bff8,afb1005c
348bffc,afb00058
348c000,808025
348c004,344284a0
348c008,3c040001
348c00c,441021
348c010,94440934
348c014,24020006
348c018,54820875
348c01c,8fbf007c
348c020,3c02801c
348c024,344284a0
348c028,3c040001
348c02c,441021
348c030,94420948
348c034,1440086d
348c038,3c02801c
348c03c,344284a0
348c040,441021
348c044,94420944
348c048,50400005
348c04c,3c02801c
348c050,24040003
348c054,14440866
348c058,8fbf007c
348c05c,3c02801c
348c060,344284a0
348c064,3c040001
348c068,441021
348c06c,84420978
348c070,24040016
348c074,54440007
348c078,24040017
348c07c,3c028040
348c080,94425ff4
348c084,10400009
348c088,3062ffff
348c08c,10000858
348c090,8fbf007c
348c094,14440005
348c098,3062ffff
348c09c,3c028040
348c0a0,94425ff6
348c0a4,14400851
348c0a8,3062ffff
348c0ac,30630700
348c0b0,5060000b
348c0b4,21400
348c0b8,3c038040
348c0bc,90630c99
348c0c0,5460083d
348c0c4,8e030004
348c0c8,21c00
348c0cc,31c03
348c0d0,4610847
348c0d4,8fbf007c
348c0d8,10000827
348c0dc,8e030004
348c0e0,21403
348c0e4,442082c
348c0e8,8e020004
348c0ec,10000840
348c0f0,8fbf007c
348c0f4,3c038040
348c0f8,90630c99
348c0fc,10600348
348c100,30430400
348c104,3c028043
348c108,24030001
348c10c,ac439290
348c110,3c028011
348c114,3442a5d0
348c118,94430f2e
348c11c,3c028040
348c120,8c421dfc
348c124,10400018
348c128,2025
348c12c,3c028040
348c130,8c421e04
348c134,10400005
348c138,3c028040
348c13c,30620001
348c140,10400005
348c144,3c028040
348c148,3c028040
348c14c,8c421e08
348c150,14400804
348c154,3c028040
348c158,8c421e04
348c15c,10400004
348c160,2025
348c164,30630002
348c168,5060000c
348c16c,afa00044
348c170,3c028040
348c174,8c421e08
348c178,50400008
348c17c,afa00044
348c180,10000003
348c184,24020001
348c188,10000004
348c18c,afa00044
348c190,10000002
348c194,afa20044
348c198,afa20044
348c19c,3c028040
348c1a0,8c431df4
348c1a4,afa3004c
348c1a8,3c028040
348c1ac,90426c9c
348c1b0,38540001
348c1b4,2e940001
348c1b8,2694000d
348c1bc,14600002
348c1c0,24060025
348c1c4,603025
348c1c8,3c038040
348c1cc,90631dcc
348c1d0,3182b
348c1d4,31823
348c1d8,24050001
348c1dc,10450003
348c1e0,30630042
348c1e4,10000002
348c1e8,2405000b
348c1ec,2405000e
348c1f0,51040
348c1f4,451021
348c1f8,21040
348c1fc,24420050
348c200,461021
348c204,431021
348c208,141840
348c20c,741821
348c210,31880
348c214,26850001
348c218,651821
348c21c,24050140
348c220,a22823
348c224,597c2
348c228,2459021
348c22c,129043
348c230,240500f0
348c234,a32823
348c238,5bfc2
348c23c,2e5b821
348c240,17b843
348c244,26450001
348c248,afa50038
348c24c,26e50001
348c250,afa5003c
348c254,8e050008
348c258,24a60008
348c25c,ae060008
348c260,3c06fcff
348c264,34c6ffff
348c268,aca60000
348c26c,3c06fffd
348c270,34c6f6fb
348c274,aca60004
348c278,8e050008
348c27c,24a60008
348c280,ae060008
348c284,3c06fa00
348c288,aca60000
348c28c,240600d0
348c290,aca60004
348c294,521021
348c298,21380
348c29c,771821
348c2a0,31880
348c2a4,431025
348c2a8,3c03e400
348c2ac,431025
348c2b0,afa20020
348c2b4,121380
348c2b8,171880
348c2bc,431025
348c2c0,afa20024
348c2c4,3c02e100
348c2c8,afa20028
348c2cc,afa0002c
348c2d0,3c02f100
348c2d4,afa20030
348c2d8,3c020400
348c2dc,24420400
348c2e0,afa20034
348c2e4,27a20020
348c2e8,27a80038
348c2ec,8e030008
348c2f0,24650008
348c2f4,ae050008
348c2f8,8c470004
348c2fc,8c460000
348c300,ac670004
348c304,24420008
348c308,1502fff8
348c30c,ac660000
348c310,8e020008
348c314,24430008
348c318,ae030008
348c31c,3c03e700
348c320,ac430000
348c324,ac400004
348c328,8e020008
348c32c,24430008
348c330,ae030008
348c334,3c03fc11
348c338,34639623
348c33c,ac430000
348c340,3c03ff2f
348c344,3463ffff
348c348,10800057
348c34c,ac430004
348c350,3c058042
348c354,24a55288
348c358,94a70008
348c35c,3025
348c360,c104a5e
348c364,2002025
348c368,3c118042
348c36c,26314eac
348c370,8fb3003c
348c374,2636011e
348c378,3c158040
348c37c,3c1e8040
348c380,27de1e0c
348c384,3c028042
348c388,24424e94
348c38c,afa20048
348c390,3c028042
348c394,24425288
348c398,afa20050
348c39c,8ea21e00
348c3a0,5040000b
348c3a4,92220000
348c3a8,92230000
348c3ac,3c028011
348c3b0,3442a5d0
348c3b4,431021
348c3b8,904200a8
348c3bc,21042
348c3c0,30420001
348c3c4,50400036
348c3c8,26310016
348c3cc,92220000
348c3d0,5e1021
348c3d4,80420000
348c3d8,28430003
348c3dc,54600030
348c3e0,26310016
348c3e4,2446fffd
348c3e8,28c30003
348c3ec,50600004
348c3f0,24020003
348c3f4,2442fffe
348c3f8,1000000d
348c3fc,afa20040
348c400,10c20007
348c404,24020004
348c408,10c20008
348c40c,24020005
348c410,50c20007
348c414,afa00040
348c418,10000006
348c41c,8fa20040
348c420,24020005
348c424,10000002
348c428,afa20040
348c42c,afa60040
348c430,8fa20040
348c434,21880
348c438,8fa20048
348c43c,431821
348c440,90620001
348c444,21600
348c448,90640003
348c44c,42200
348c450,441025
348c454,90630002
348c458,31c00
348c45c,431025
348c460,344200ff
348c464,8e030008
348c468,24640008
348c46c,ae040008
348c470,3c04fa00
348c474,ac640000
348c478,ac620004
348c47c,2402000c
348c480,afa20018
348c484,afa20014
348c488,afb30010
348c48c,8fa70038
348c490,8fa50050
348c494,c104caa
348c498,2002025
348c49c,26310016
348c4a0,16d1ffbe
348c4a4,2673000d
348c4a8,8e020008
348c4ac,24430008
348c4b0,ae030008
348c4b4,3c03fa00
348c4b8,ac430000
348c4bc,2403ffff
348c4c0,ac430004
348c4c4,8fa20044
348c4c8,5040002f
348c4cc,2652000e
348c4d0,3c058042
348c4d4,24a55298
348c4d8,94a70008
348c4dc,3025
348c4e0,c104a5e
348c4e4,2002025
348c4e8,3c118042
348c4ec,26314eac
348c4f0,8fb3003c
348c4f4,2636011e
348c4f8,3c158040
348c4fc,3c1e8040
348c500,27de1e0c
348c504,3c028042
348c508,24425298
348c50c,afa20040
348c510,8ea21e00
348c514,5040000b
348c518,92220000
348c51c,92230000
348c520,3c028011
348c524,3442a5d0
348c528,431021
348c52c,904200a8
348c530,21042
348c534,30420001
348c538,50400010
348c53c,26310016
348c540,92220000
348c544,5e1021
348c548,80460000
348c54c,2cc20003
348c550,5040000a
348c554,26310016
348c558,2402000c
348c55c,afa20018
348c560,afa20014
348c564,afb30010
348c568,8fa70038
348c56c,8fa50040
348c570,c104caa
348c574,2002025
348c578,26310016
348c57c,16d1ffe4
348c580,2673000d
348c584,2652000e
348c588,3c138042
348c58c,26734eaf
348c590,26f10002
348c594,141040
348c598,541021
348c59c,21080
348c5a0,541021
348c5a4,afa20050
348c5a8,24550002
348c5ac,2b7a821
348c5b0,24070006
348c5b4,2203025
348c5b8,2402825
348c5bc,c107d58
348c5c0,2602025
348c5c4,2631000d
348c5c8,16b1fff9
348c5cc,26730016
348c5d0,afa00010
348c5d4,3825
348c5d8,2406000b
348c5dc,24050006
348c5e0,c107d8a
348c5e4,2002025
348c5e8,3c028040
348c5ec,90436c9c
348c5f0,24020001
348c5f4,14620002
348c5f8,24020008
348c5fc,2402000b
348c600,2a840
348c604,2a2a821
348c608,15a840
348c60c,26b50001
348c610,2b2a821
348c614,24070001
348c618,24060011
348c61c,3c058042
348c620,24a55268
348c624,c104a5e
348c628,2002025
348c62c,3c138042
348c630,26734eac
348c634,26f60002
348c638,148840
348c63c,2348821
348c640,118880
348c644,2348823
348c648,118840
348c64c,2338821
348c650,2c0a025
348c654,2609025
348c658,3c1e8011
348c65c,37dea5d0
348c660,3c024f28
348c664,24424f29
348c668,afa20038
348c66c,82420001
348c670,4430028
348c674,26520016
348c678,92440000
348c67c,3c41021
348c680,804300bc
348c684,410c0
348c688,441023
348c68c,21080
348c690,3c21021
348c694,804200e5
348c698,8fa40038
348c69c,afa40020
348c6a0,1860000b
348c6a4,a3a00024
348c6a8,602025
348c6ac,2863000a
348c6b0,50600001
348c6b4,24040009
348c6b8,41e00
348c6bc,31e03
348c6c0,4620001
348c6c4,2025
348c6c8,24840030
348c6cc,a3a40020
348c6d0,1840000a
348c6d4,401825
348c6d8,2842000a
348c6dc,50400001
348c6e0,24030009
348c6e4,31600
348c6e8,21603
348c6ec,4420001
348c6f0,1825
348c6f4,24630030
348c6f8,a3a30022
348c6fc,24070006
348c700,2803025
348c704,2a02825
348c708,c107d58
348c70c,27a40020
348c710,26520016
348c714,1632ffd5
348c718,2694000d
348c71c,afa00010
348c720,3825
348c724,2406000b
348c728,24050006
348c72c,c107d8a
348c730,2002025
348c734,26a20019
348c738,afa20044
348c73c,24070001
348c740,2406000e
348c744,3c058042
348c748,24a55268
348c74c,c104a5e
348c750,2002025
348c754,8fb4003c
348c758,afb40038
348c75c,2609025
348c760,241e000d
348c764,3c028011
348c768,3442a5d0
348c76c,afa20040
348c770,3c028042
348c774,24425268
348c778,afa20048
348c77c,92430000
348c780,147e0002
348c784,2401025
348c788,2403000a
348c78c,90420001
348c790,30420040
348c794,50400011
348c798,26520016
348c79c,8fa20040
348c7a0,431821
348c7a4,906200a8
348c7a8,30420001
348c7ac,5040000b
348c7b0,26520016
348c7b4,2402000c
348c7b8,afa20018
348c7bc,afa20014
348c7c0,afb40010
348c7c4,8fa70044
348c7c8,3025
348c7cc,8fa50048
348c7d0,c104caa
348c7d4,2002025
348c7d8,26520016
348c7dc,1651ffe7
348c7e0,2694000d
348c7e4,24070001
348c7e8,2406000a
348c7ec,3c058042
348c7f0,24a55268
348c7f4,c104a5e
348c7f8,2002025
348c7fc,3c128042
348c800,26524ead
348c804,8fa20050
348c808,24420001
348c80c,57b821
348c810,8fb4003c
348c814,3c1e8011
348c818,37dea5d0
348c81c,3c028042
348c820,24425268
348c824,afa20040
348c828,92420000
348c82c,30420020
348c830,50400010
348c834,2694000d
348c838,8fc200a4
348c83c,3c030040
348c840,431024
348c844,5040000b
348c848,2694000d
348c84c,2402000c
348c850,afa20018
348c854,afa20014
348c858,afb40010
348c85c,8fa70044
348c860,3025
348c864,8fa50040
348c868,c104caa
348c86c,2002025
348c870,2694000d
348c874,16f4ffec
348c878,26520016
348c87c,26a20026
348c880,afa20040
348c884,24070001
348c888,24060010
348c88c,3c058042
348c890,24a55268
348c894,c104a5e
348c898,2002025
348c89c,8fb4003c
348c8a0,2609025
348c8a4,3c178011
348c8a8,36f7a5d0
348c8ac,241e000c
348c8b0,3c028042
348c8b4,24425268
348c8b8,afa20044
348c8bc,92420001
348c8c0,30420010
348c8c4,50400011
348c8c8,26520016
348c8cc,92420000
348c8d0,2e21021
348c8d4,904200a8
348c8d8,21082
348c8dc,30420001
348c8e0,5040000a
348c8e4,26520016
348c8e8,afbe0018
348c8ec,afbe0014
348c8f0,afb40010
348c8f4,8fa70040
348c8f8,3025
348c8fc,8fa50044
348c900,c104caa
348c904,2002025
348c908,26520016
348c90c,1651ffeb
348c910,2694000d
348c914,26a20033
348c918,afa20040
348c91c,24070001
348c920,2406000f
348c924,3c058042
348c928,24a55268
348c92c,c104a5e
348c930,2002025
348c934,8fb4003c
348c938,2609025
348c93c,3c178011
348c940,36f7a5d0
348c944,241e000c
348c948,3c028042
348c94c,24425268
348c950,afa20044
348c954,92420001
348c958,30420010
348c95c,50400011
348c960,26520016
348c964,92420000
348c968,2e21021
348c96c,904200a8
348c970,21042
348c974,30420001
348c978,5040000a
348c97c,26520016
348c980,afbe0018
348c984,afbe0014
348c988,afb40010
348c98c,8fa70040
348c990,3025
348c994,8fa50044
348c998,c104caa
348c99c,2002025
348c9a0,26520016
348c9a4,1651ffeb
348c9a8,2694000d
348c9ac,26a20040
348c9b0,afa20040
348c9b4,24070001
348c9b8,2406000b
348c9bc,3c058042
348c9c0,24a55268
348c9c4,c104a5e
348c9c8,2002025
348c9cc,8fb4003c
348c9d0,2609025
348c9d4,3c178011
348c9d8,36f7a5d0
348c9dc,241e000c
348c9e0,3c028042
348c9e4,24425268
348c9e8,afa2003c
348c9ec,92430002
348c9f0,50600010
348c9f4,26520016
348c9f8,92420000
348c9fc,38420003
348ca00,2e21021
348ca04,90420e9c
348ca08,5443000a
348ca0c,26520016
348ca10,afbe0018
348ca14,afbe0014
348ca18,afb40010
348ca1c,8fa70040
348ca20,3025
348ca24,8fa5003c
348ca28,c104caa
348ca2c,2002025
348ca30,26520016
348ca34,1651ffed
348ca38,2694000d
348ca3c,8fa2004c
348ca40,1040002a
348ca44,26be004d
348ca48,2677011e
348ca4c,2c08825
348ca50,3c148040
348ca54,3c128040
348ca58,26521e1a
348ca5c,3c028042
348ca60,244210bc
348ca64,afa2003c
348ca68,3c028042
348ca6c,244210c0
348ca70,afa20040
348ca74,8e821df8
348ca78,5040000f
348ca7c,92620000
348ca80,92620001
348ca84,30420010
348ca88,5040000b
348ca8c,92620000
