10,106b5e3a
348e1b4,26b5000d
348e1b8,2402000c
348e1bc,afa20018
348e1c0,afa20014
348e1c4,afb50010
348e1c8,8fa70040
348e1cc,3025
348e1d0,8fa50044
348e1d4,c105651
348e1d8,2002025
348e1dc,26b5000d
348e1e0,16f5ffec
348e1e4,26520016
348e1e8,26820026
348e1ec,3042ffff
348e1f0,afa20040
348e1f4,24070001
348e1f8,24060010
348e1fc,3c058043
348e200,24a59460
348e204,c105407
348e208,2002025
348e20c,8fb50038
348e210,2609025
348e214,3c178011
348e218,36f7a5d0
348e21c,241e000c
348e220,3c028043
348e224,24429460
348e228,afa20044
348e22c,92420001
348e230,30420010
348e234,50400011
348e238,26520016
348e23c,92420000
348e240,2e21021
348e244,904200a8
348e248,21082
348e24c,30420001
348e250,5040000a
348e254,26520016
348e258,afbe0018
348e25c,afbe0014
348e260,afb50010
348e264,8fa70040
348e268,3025
348e26c,8fa50044
348e270,c105651
348e274,2002025
348e278,26520016
348e27c,1632ffeb
348e280,26b5000d
348e284,26820033
348e288,3042ffff
348e28c,afa20040
348e290,24070001
348e294,2406000f
348e298,3c058043
348e29c,24a59460
348e2a0,c105407
348e2a4,2002025
348e2a8,8fb50038
348e2ac,2609025
348e2b0,3c178011
348e2b4,36f7a5d0
348e2b8,241e000c
348e2bc,3c028043
348e2c0,24429460
348e2c4,afa20044
348e2c8,92420001
348e2cc,30420010
348e2d0,50400011
348e2d4,26520016
348e2d8,92420000
348e2dc,2e21021
348e2e0,904200a8
348e2e4,21042
348e2e8,30420001
348e2ec,5040000a
348e2f0,26520016
348e2f4,afbe0018
348e2f8,afbe0014
348e2fc,afb50010
348e300,8fa70040
348e304,3025
348e308,8fa50044
348e30c,c105651
348e310,2002025
348e314,26520016
348e318,1632ffeb
348e31c,26b5000d
348e320,26820040
348e324,3042ffff
348e328,afa20040
348e32c,24070001
348e330,2406000b
348e334,3c058043
348e338,24a59460
348e33c,c105407
348e340,2002025
348e344,8fb50038
348e348,2609025
348e34c,3c178011
348e350,36f7a5d0
348e354,241e000c
348e358,3c028043
348e35c,24429460
348e360,afa20038
348e364,92430002
348e368,50600010
348e36c,26520016
348e370,92420000
348e374,38420003
348e378,2e21021
348e37c,90420e9c
348e380,5443000a
348e384,26520016
348e388,afbe0018
348e38c,afbe0014
348e390,afb50010
348e394,8fa70040
348e398,3025
348e39c,8fa50038
348e3a0,c105651
348e3a4,2002025
348e3a8,26520016
348e3ac,1632ffed
348e3b0,26b5000d
348e3b4,2682004d
348e3b8,3042ffff
348e3bc,afa20038
348e3c0,8fa20054
348e3c4,10400031
348e3c8,3c028040
348e3cc,2677011e
348e3d0,2c08825
348e3d4,3c158040
348e3d8,3c128040
348e3dc,26521e4e
348e3e0,241e000b
348e3e4,3c028042
348e3e8,24424138
348e3ec,afa20040
348e3f0,3c028042
348e3f4,2442413c
348e3f8,afa20044
348e3fc,8ea21e2c
348e400,5040000f
348e404,92620000
348e408,92620001
348e40c,30420010
348e410,5040000b
348e414,92620000
348e418,92630000
348e41c,3c028011
348e420,3442a5d0
348e424,431021
348e428,904200a8
348e42c,21082
348e430,30420001
348e434,5040000f
348e438,26730016
348e43c,92620000
348e440,521021
348e444,90420000
348e448,14400002
348e44c,8fa50040
348e450,8fa50044
348e454,afbe0014
348e458,24020006
348e45c,afa20010
348e460,2203825
348e464,8fa60038
348e468,c1089b2
348e46c,2002025
348e470,26730016
348e474,16f3ffe1
348e478,2631000d
348e47c,26940072
348e480,3282ffff
348e484,afa20038
348e488,3c028040
348e48c,90421de4
348e490,10400671
348e494,8fbf007c
348e498,24070001
348e49c,24060001
348e4a0,3c058043
348e4a4,24a59410
348e4a8,c105407
348e4ac,2002025
348e4b0,3c028043
348e4b4,8c4291d4
348e4b8,18400023
348e4bc,3c158040
348e4c0,3c118043
348e4c4,263190b2
348e4c8,a025
348e4cc,26b51e4e
348e4d0,241300ff
348e4d4,3c128046
348e4d8,2652c190
348e4dc,3c1e8043
348e4e0,3c178043
348e4e4,9222ffee
348e4e8,551021
348e4ec,90420000
348e4f0,14400002
348e4f4,2202025
348e4f8,2624fffc
348e4fc,801825
348e500,24840004
348e504,90620000
348e508,10530007
348e50c,521021
348e510,90420000
348e514,1440054a
348e518,2402000c
348e51c,24630001
348e520,5483fff9
348e524,90620000
348e528,26940001
348e52c,8fa2003c
348e530,2442000d
348e534,afa2003c
348e538,8ee291d4
348e53c,282102a
348e540,1440ffe8
348e544,26310016
348e548,2407000a
348e54c,24060010
348e550,3c058043
348e554,24a59450
348e558,c105407
348e55c,2002025
348e560,3c028043
348e564,8c4291d4
348e568,18400085
348e56c,3c128043
348e570,265290b2
348e574,f025
348e578,3c028040
348e57c,24421e4e
348e580,afa2003c
348e584,3c158046
348e588,26b5c190
348e58c,3c028043
348e590,2442abb4
348e594,afa2004c
348e598,afb20040
348e59c,9242ffee
348e5a0,8fa3003c
348e5a4,431021
348e5a8,90430000
348e5ac,14600002
348e5b0,2401025
348e5b4,2642fffc
348e5b8,40a025
348e5bc,24530004
348e5c0,240400ff
348e5c4,90430000
348e5c8,10640066
348e5cc,751821
348e5d0,90630000
348e5d4,14600512
348e5d8,24420001
348e5dc,5453fffa
348e5e0,90430000
348e5e4,10000060
348e5e8,27de0001
348e5ec,92860000
348e5f0,240200ff
348e5f4,10c2005b
348e5f8,8fa20040
348e5fc,9042ffee
348e600,8fa3003c
348e604,431021
348e608,90480000
348e60c,d51021
348e610,90510000
348e614,81040
348e618,482021
348e61c,42040
348e620,62840
348e624,a61821
348e628,31880
348e62c,832021
348e630,8fa9004c
348e634,1242021
348e638,90830002
348e63c,31e00
348e640,90840004
348e644,42200
348e648,641825
348e64c,481021
348e650,21040
348e654,a62821
348e658,52880
348e65c,451021
348e660,1221021
348e664,90420003
348e668,21400
348e66c,621025
348e670,344200ff
348e674,8e030008
348e678,24640008
348e67c,ae040008
348e680,3c04fa00
348e684,ac640000
348e688,ac620004
348e68c,2e22000a
348e690,1440000f
348e694,26e7fffa
348e698,3c06cccc
348e69c,34c6cccd
348e6a0,2260019
348e6a4,3010
348e6a8,2402000b
348e6ac,afa20018
348e6b0,24020006
348e6b4,afa20014
348e6b8,8fa20044
348e6bc,afa20010
348e6c0,630c2
348e6c4,8fa50048
348e6c8,c105651
348e6cc,2002025
348e6d0,3c02cccc
348e6d4,3442cccd
348e6d8,2220019
348e6dc,1010
348e6e0,210c2
348e6e4,21880
348e6e8,621021
348e6ec,21040
348e6f0,2223023
348e6f4,30c600ff
348e6f8,14c004be
348e6fc,2402000b
348e700,24070001
348e704,2406002f
348e708,8fb10048
348e70c,2202825
348e710,c105407
348e714,2002025
348e718,2402000b
348e71c,afa20018
348e720,24020006
348e724,afa20014
348e728,8fa20044
348e72c,afa20010
348e730,2e03825
348e734,3025
348e738,2202825
348e73c,c105651
348e740,2002025
348e744,2407000a
348e748,24060010
348e74c,2202825
348e750,c105407
348e754,2002025
348e758,26940001
348e75c,1693ffa3
348e760,26f7000f
348e764,27de0001
348e768,26d6000d
348e76c,3c028043
348e770,8c4291d4
348e774,3c2102a
348e778,1440ff87
348e77c,26520016
348e780,8e020008
348e784,24430008
348e788,ae030008
348e78c,3c03fa00
348e790,ac430000
348e794,2403ffff
348e798,100005ae
348e79c,ac430004
348e7a0,10600151
348e7a4,30420100
348e7a8,3c028044
348e7ac,24030001
348e7b0,ac43790c
348e7b4,3c028011
348e7b8,3442a5d0
348e7bc,94430f2e
348e7c0,3c028040
348e7c4,8c421e30
348e7c8,10400012
348e7cc,a025
348e7d0,3c028040
348e7d4,8c421e38
348e7d8,10400010
348e7dc,24140001
348e7e0,30620001
348e7e4,54400006
348e7e8,30630002
348e7ec,3c028040
348e7f0,8c421e38
348e7f4,1040000c
348e7f8,a025
348e7fc,30630002
348e800,24020001
348e804,1460000a
348e808,afa20038
348e80c,10000008
348e810,afa00038
348e814,10000006
348e818,afa00038
348e81c,24020001
348e820,10000003
348e824,afa20038
348e828,24020001
348e82c,afa20038
348e830,3c028043
348e834,94429454
348e838,23840
348e83c,e23821
348e840,73880
348e844,e23823
348e848,73840
348e84c,3c038040
348e850,90631df6
348e854,10600004
348e858,24e70013
348e85c,21880
348e860,621021
348e864,e23821
348e868,24020140
348e86c,471023
348e870,21fc2
348e874,621021
348e878,22843
348e87c,afa5003c
348e880,24b50001
348e884,2402009a
348e888,afa20010
348e88c,2406002b
348e890,c103498
348e894,2002025
348e898,3c058043
348e89c,24a59480
348e8a0,94a70008
348e8a4,3025
348e8a8,c105407
348e8ac,2002025
348e8b0,3c118043
348e8b4,26319088
348e8b8,2412005f
348e8bc,3c1efa00
348e8c0,24130010
348e8c4,3c168043
348e8c8,26d69480
348e8cc,241700c5
348e8d0,92220001
348e8d4,21600
348e8d8,92230003
348e8dc,31a00
348e8e0,431025
348e8e4,92230002
348e8e8,31c00
348e8ec,431025
348e8f0,344200ff
348e8f4,8e030008
348e8f8,24640008
348e8fc,ae040008
348e900,ac7e0000
348e904,ac620004
348e908,afb30018
348e90c,afb30014
348e910,afb20010
348e914,2a03825
348e918,92260000
348e91c,2c02825
348e920,c105651
348e924,2002025
348e928,26520011
348e92c,1657ffe8
348e930,26310004
348e934,1000049d
348e938,8e020008
348e93c,afb30018
348e940,afb30014
348e944,afb20010
348e948,2a03825
348e94c,2203025
348e950,2e02825
348e954,c105651
348e958,2002025
348e95c,26310001
348e960,1636fff6
348e964,26520011
348e968,8fa2003c
348e96c,24560012
348e970,3c028040
348e974,90421df6
348e978,10400085
348e97c,3c128040
348e980,3c128043
348e984,2652907c
348e988,3c138040
348e98c,26731df7
348e990,2415002d
348e994,8825
348e998,3c1e8040
348e99c,3c028043
348e9a0,afa2003c
348e9a4,3c178040
348e9a8,26f71e40
348e9ac,244290a0
348e9b0,afa20040
348e9b4,8fc21e34
348e9b8,24030001
348e9bc,10430006
348e9c0,92450000
348e9c4,24030002
348e9c8,10430019
348e9cc,24020003
348e9d0,1000002c
348e9d4,92640000
348e9d8,8fa2003c
348e9dc,244290a0
348e9e0,244600b0
348e9e4,90430000
348e9e8,772021
348e9ec,80840000
348e9f0,1485000b
348e9f4,24420016
348e9f8,3c028011
348e9fc,3442a5d0
348ea00,431021
348ea04,904200a8
348ea08,21042
348ea0c,30420001
348ea10,5440001c
348ea14,92640000
348ea18,10000052
348ea1c,26310001
348ea20,5446fff1
348ea24,90430000
348ea28,10000016
348ea2c,92640000
348ea30,12220013
348ea34,2a230003
348ea38,38630001
348ea3c,2231823
348ea40,31040
348ea44,431021
348ea48,21080
348ea4c,431023
348ea50,21040
348ea54,8fa30040
348ea58,431021
348ea5c,90430000
348ea60,3c028011
348ea64,3442a5d0
348ea68,431021
348ea6c,904200a8
348ea70,21042
348ea74,30420001
348ea78,5040003a
348ea7c,26310001
348ea80,92640000
348ea84,3c02574f
348ea88,24424f4f
348ea8c,afa20020
348ea90,2c820064
348ea94,1040043d
348ea98,a3a00024
348ea9c,24020020
348eaa0,a3a20020
348eaa4,24020057
348eaa8,a3a20021
348eaac,2c82000a
348eab0,10400004
348eab4,24020020
348eab8,a3a20021
348eabc,24020057
348eac0,a3a20022
348eac4,3c0351eb
348eac8,3463851f
348eacc,830019
348ead0,1810
348ead4,31942
348ead8,31040
348eadc,431021
348eae0,210c0
348eae4,431021
348eae8,21080
348eaec,821023
348eaf0,304200ff
348eaf4,2c43000a
348eaf8,14600008
348eafc,3c03cccc
348eb00,3463cccd
348eb04,430019
348eb08,1010
348eb0c,210c2
348eb10,24420030
348eb14,a3a20022
348eb18,3c03cccc
348eb1c,3463cccd
348eb20,830019
348eb24,1810
348eb28,318c2
348eb2c,31080
348eb30,431021
348eb34,21040
348eb38,821023
348eb3c,304200ff
348eb40,10400003
348eb44,2a03825
348eb48,24420030
348eb4c,a3a20023
348eb50,2c03025
348eb54,27a50020
348eb58,c1089d6
348eb5c,2002025
348eb60,26310001
348eb64,26520001
348eb68,26b50011
348eb6c,24020009
348eb70,1622ff90
348eb74,26730001
348eb78,3c028043
348eb7c,94439454
348eb80,31080
348eb84,431021
348eb88,2c2b021
348eb8c,3c128040
348eb90,26521e76
348eb94,8825
348eb98,3c158043
348eb9c,26b5907c
348eba0,3c1e8040
348eba4,24170001
348eba8,3c028043
348ebac,afa2003c
348ebb0,3c138040
348ebb4,26731e40
348ebb8,244290a0
348ebbc,afa20040
348ebc0,2a230003
348ebc4,10600006
348ebc8,2201025
348ebcc,8fa30038
348ebd0,14600006
348ebd4,2b11821
348ebd8,10000041
348ebdc,26310001
348ebe0,5280003c
348ebe4,26220001
348ebe8,2b11821
348ebec,90650000
348ebf0,8fc31e34
348ebf4,10770005
348ebf8,24040002
348ebfc,10640019
348ec00,24030003
348ec04,1000002c
348ec08,113900
348ec0c,8fa2003c
348ec10,244290a0
348ec14,244600b0
348ec18,90430000
348ec1c,732021
348ec20,80840000
348ec24,1485000b
348ec28,24420016
348ec2c,3c028011
348ec30,3442a5d0
348ec34,431021
348ec38,904200a8
348ec3c,21042
348ec40,30420001
348ec44,1440001c
348ec48,113900
348ec4c,10000021
348ec50,26220001
348ec54,54c2fff1
348ec58,90430000
348ec5c,10000016
348ec60,113900
348ec64,10430013
348ec68,28430003
348ec6c,38630001
348ec70,431023
348ec74,21840
348ec78,621821
348ec7c,31880
348ec80,621023
348ec84,21040
348ec88,8fa30040
348ec8c,431021
348ec90,90430000
348ec94,3c028011
348ec98,3442a5d0
348ec9c,431021
348eca0,904200a8
348eca4,21042
348eca8,30420001
348ecac,10400009
348ecb0,26220001
348ecb4,113900
348ecb8,f13821
348ecbc,24e7002d
348ecc0,2c03025
348ecc4,2402825
348ecc8,c1089d6
348eccc,2002025
348ecd0,26220001
348ecd4,28420009
348ecd8,1040045e
348ecdc,26310001
348ece0,1000ffb7
348ece4,26520017
348ece8,10400203
348ecec,3c028044
348ecf0,24020001
348ecf4,3c038044
348ecf8,ac62790c
348ecfc,3c038040
348ed00,90636d30
348ed04,10620005
348ed08,2415000a
348ed0c,14600005
348ed10,24150009
348ed14,10000004
348ed18,2403000c
348ed1c,10000002
348ed20,2403000f
348ed24,2403000f
348ed28,3c028043
348ed2c,94429454
348ed30,430018
348ed34,3812
348ed38,3c038040
348ed3c,90631de4
348ed40,1060000c
348ed44,24e70014
348ed48,210c0
348ed4c,24420020
348ed50,e23821
348ed54,3c028040
348ed58,90421e4f
348ed5c,2102b
348ed60,2a2a821
348ed64,3c028040
348ed68,90421e57
348ed6c,2c420001
348ed70,2a2a821
348ed74,151100
348ed78,26a30001
348ed7c,431021
348ed80,24030140
348ed84,671823
348ed88,32fc2
348ed8c,a32821
348ed90,52843
348ed94,240300f0
348ed98,621823
348ed9c,3a7c2
348eda0,283a021
348eda4,14a043
348eda8,24be0001
348edac,26830001
348edb0,afa3003c
348edb4,afa20010
348edb8,2803025
348edbc,c103498
348edc0,2002025
348edc4,8e020008
348edc8,24430008
348edcc,ae030008
348edd0,3c03fa00
348edd4,ac430000
348edd8,2403ffff
348eddc,ac430004
348ede0,26930002
348ede4,8825
348ede8,3c168043
348edec,26d690a0
348edf0,c1034e2
348edf4,2202025
348edf8,22840
348edfc,a22821
348ee00,52880
348ee04,a22823
348ee08,52840
348ee0c,24a50003
348ee10,2603825
348ee14,3c03025
348ee18,2c52821
348ee1c,c1089d6
348ee20,2002025
348ee24,2209025
348ee28,26310001
348ee2c,16b1fff0
348ee30,26730011
348ee34,3c028040
348ee38,90436d30
348ee3c,24020001
348ee40,14620002
348ee44,24030008
348ee48,2403000b
348ee4c,3c028043
348ee50,94429454
348ee54,430018
348ee58,b812
348ee5c,26f70001
348ee60,2feb821
348ee64,24070001
348ee68,24060011
348ee6c,3c058043
348ee70,24a59460
348ee74,c105407
348ee78,2002025
348ee7c,26940002
348ee80,2809825
348ee84,8825
348ee88,3c158043
348ee8c,26b590a0
348ee90,3c168011
348ee94,36d6a5d0
348ee98,3c1e4f28
348ee9c,10000002
348eea0,27de4f29
348eea4,408825
348eea8,c1034e2
348eeac,2202025
348eeb0,21840
348eeb4,621821
348eeb8,31880
348eebc,621823
348eec0,31840
348eec4,2a31821
348eec8,80630001
348eecc,461002b
348eed0,21840
348eed4,621821
348eed8,31880
348eedc,621023
348eee0,21040
348eee4,551021
348eee8,90440000
348eeec,2c41021
348eef0,804300bc
348eef4,410c0
348eef8,441023
348eefc,21080
348ef00,2c21021
348ef04,804200e5
348ef08,afbe0020
348ef0c,1860000b
348ef10,a3a00024
348ef14,602025
348ef18,2863000a
348ef1c,50600001
348ef20,24040009
348ef24,41e00
348ef28,31e03
348ef2c,4620001
348ef30,2025
348ef34,24840030
348ef38,a3a40020
348ef3c,1840000a
348ef40,401825
348ef44,2842000a
348ef48,50400001
348ef4c,24030009
348ef50,31600
348ef54,21603
348ef58,4420001
348ef5c,1825
348ef60,24630030
348ef64,a3a30022
348ef68,2603825
348ef6c,2e03025
348ef70,27a50020
348ef74,c1089d6
348ef78,2002025
348ef7c,26220001
348ef80,1651ffc8
348ef84,26730011
348ef88,3c028043
348ef8c,94429454
348ef90,21080
348ef94,24420001
348ef98,571021
348ef9c,afa20038
348efa0,24070001
348efa4,2406000e
348efa8,3c058043
348efac,24a59460
348efb0,c105407
348efb4,2002025
348efb8,8fb5003c
348efbc,2a0b025
348efc0,8825
348efc4,3c138043
348efc8,267390a0
348efcc,3c178011
348efd0,36f7a5d0
348efd4,3c028043
348efd8,10000002
348efdc,245e9460
348efe0,408825
348efe4,c1034e2
348efe8,2202025
348efec,21840
348eff0,621821
348eff4,31880
348eff8,621823
348effc,31840
348f000,731821
348f004,90640000
348f008,2403000d
348f00c,50830001
348f010,2404000a
348f014,21840
348f018,621821
348f01c,31880
348f020,621023
348f024,21040
348f028,2621021
348f02c,90420001
348f030,30420040
348f034,10400010
348f038,26220001
348f03c,2e42021
348f040,908200a8
348f044,30420001
348f048,1040000b
348f04c,26220001
348f050,24020010
348f054,afa20018
348f058,afa20014
348f05c,afb50010
348f060,8fa70038
348f064,3025
348f068,3c02825
348f06c,c105651
348f070,2002025
348f074,26220001
348f078,1651ffd9
348f07c,26b50011
348f080,24070001
348f084,2406000a
348f088,3c058043
348f08c,24a59460
348f090,c105407
348f094,2002025
348f098,8fb3003c
348f09c,8825
348f0a0,3c158043
348f0a4,26b590a0
348f0a8,3c178011
348f0ac,36f7a5d0
348f0b0,3c028043
348f0b4,10000002
348f0b8,245e9460
348f0bc,408825
348f0c0,c1034e2
348f0c4,2202025
348f0c8,21840
348f0cc,621821
348f0d0,31880
348f0d4,621023
348f0d8,21040
348f0dc,2a21021
348f0e0,90420001
348f0e4,30420020
348f0e8,10400010
348f0ec,26220001
348f0f0,8ee200a4
348f0f4,3c030040
348f0f8,431024
348f0fc,1040000b
348f100,26220001
348f104,24020010
348f108,afa20018
348f10c,afa20014
348f110,afb30010
348f114,8fa70038
348f118,3025
348f11c,3c02825
348f120,c105651
348f124,2002025
348f128,26220001
348f12c,1651ffe3
348f130,26730011
348f134,3c028040
348f138,90421de4
348f13c,10400346
348f140,8fbf007c
348f144,8fa20038
348f148,24420011
348f14c,afa2003c
348f150,24070001
348f154,24060001
348f158,3c058043
348f15c,24a59410
348f160,c105407
348f164,2002025
348f168,8825
348f16c,3c178043
348f170,26f790a0
348f174,3c1e8040
348f178,27de1e4e
348f17c,241500ff
348f180,3c138046
348f184,2673c190
348f188,3c028043
348f18c,24429410
348f190,10000002
348f194,afa20040
348f198,408825
348f19c,c1034e2
348f1a0,2202025
348f1a4,21840
348f1a8,621821
348f1ac,31880
348f1b0,621823
348f1b4,31840
348f1b8,771821
348f1bc,90630000
348f1c0,7e1821
348f1c4,90630000
348f1c8,10600008
348f1cc,21840
348f1d0,621821
348f1d4,31880
348f1d8,621023
348f1dc,21040
348f1e0,24420012
348f1e4,10000007
348f1e8,2e21021
348f1ec,621821
348f1f0,31880
348f1f4,621023
348f1f8,21040
348f1fc,2442000e
348f200,2e21021
348f204,402025
348f208,24420004
348f20c,90830000
348f210,10750006
348f214,731821
348f218,90630000
348f21c,14600294
348f220,24840001
348f224,5444fffa
348f228,90830000
348f22c,26220001
348f230,1651ffd9
348f234,26d60011
348f238,8fa20038
348f23c,24420022
348f240,afa2004c
348f244,2407000a
348f248,24060010
348f24c,3c058043
348f250,24a59450
348f254,c105407
348f258,2002025
348f25c,f025
348f260,3c028043
348f264,244290a0
348f268,afa20040
348f26c,3c028040
348f270,24421e4e
348f274,afa20038
348f278,3c178046
348f27c,26f7c190
348f280,3c168043
348f284,10000002
348f288,26d69450
348f28c,40f025
348f290,c1034e2
348f294,3c02025
348f298,21840
348f29c,621821
348f2a0,31880
348f2a4,621823
348f2a8,31840
348f2ac,8fa40040
348f2b0,641821
348f2b4,90630000
348f2b8,8fa50038
348f2bc,651821
348f2c0,90630000
348f2c4,10600008
348f2c8,28840
348f2cc,2228821
348f2d0,118880
348f2d4,2228823
348f2d8,118840
348f2dc,26310012
348f2e0,10000008
348f2e4,918821
348f2e8,2228821
348f2ec,118880
348f2f0,2228823
348f2f4,118840
348f2f8,2631000e
348f2fc,8fa30040
348f300,718821
348f304,2202025
348f308,26260004
348f30c,240500ff
348f310,90830000
348f314,10650073
348f318,771821
348f31c,90630000
348f320,14600248
348f324,24840001
348f328,54c4fffa
348f32c,90830000
348f330,1000006d
348f334,27c20001
348f338,2351021
348f33c,90470000
348f340,240200ff
348f344,10e20067
348f348,8fa20048
348f34c,90420000
348f350,8fa30038
348f354,431021
348f358,90480000
348f35c,f71021
348f360,90530000
348f364,96c20004
348f368,550018
348f36c,1012
348f370,21040
348f374,8fa3004c
348f378,431021
348f37c,151880
348f380,431021
348f384,afa2003c
348f388,3c038043
348f38c,2466abb4
348f390,81840
348f394,682021
348f398,42040
348f39c,72840
348f3a0,a71021
348f3a4,21080
348f3a8,822021
348f3ac,c42021
348f3b0,90820002
348f3b4,21600
348f3b8,90840004
348f3bc,42200
348f3c0,441025
348f3c4,681821
348f3c8,31840
348f3cc,a72821
348f3d0,52880
348f3d4,651821
348f3d8,c31821
348f3dc,90630003
348f3e0,31c00
348f3e4,431025
348f3e8,344200ff
348f3ec,8e030008
348f3f0,24640008
348f3f4,ae040008
348f3f8,3c04fa00
348f3fc,ac640000
348f400,ac620004
348f404,2e62000a
348f408,14400011
348f40c,3c02cccc
348f410,3c06cccc
348f414,34c6cccd
348f418,2660019
348f41c,3010
348f420,96c20006
348f424,afa20018
348f428,96c20004
348f42c,afa20014
348f430,8fa20044
348f434,afa20010
348f438,8fa7003c
348f43c,630c2
348f440,2c02825
348f444,c105651
348f448,2002025
348f44c,3c02cccc
348f450,3442cccd
348f454,2620019
348f458,1010
348f45c,210c2
348f460,21880
348f464,621021
348f468,21040
348f46c,2623023
348f470,30c600ff
348f474,54c001e7
348f478,96c70004
348f47c,24070001
348f480,2406002f
348f484,2c02825
348f488,c105407
348f48c,2002025
348f490,96c70004
348f494,96c20006
348f498,afa20018
348f49c,afa70014
348f4a0,8fa20044
348f4a4,afa20010
348f4a8,8fa2003c
348f4ac,e23821
348f4b0,3025
348f4b4,2c02825
348f4b8,c105651
348f4bc,2002025
348f4c0,2407000a
348f4c4,24060010
348f4c8,2c02825
348f4cc,c105407
348f4d0,2002025
348f4d4,26b50001
348f4d8,24020004
348f4dc,16a2ff97
348f4e0,2351021
348f4e4,27c20001
348f4e8,165eff68
348f4ec,26940011
348f4f0,100001c1
348f4f4,8e020008
348f4f8,24030001
348f4fc,ac43790c
348f500,3c028040
348f504,8c421e28
348f508,10400007
348f50c,afa20040
348f510,3c028043
348f514,94439454
348f518,31040
348f51c,431021
348f520,21040
348f524,24420001
348f528,3c038043
348f52c,94679454
348f530,738c0
348f534,24e70038
348f538,e23821
348f53c,24020140
348f540,471023
348f544,22fc2
348f548,a22821
348f54c,52843
348f550,24b40001
348f554,240200cd
348f558,afa20010
348f55c,24060011
348f560,c103498
348f564,2002025
348f568,141b80
348f56c,3c0200ff
348f570,3442c000
348f574,621024
348f578,afa20038
348f57c,2413006c
348f580,24120013
348f584,8825
348f588,3c158043
348f58c,26b590a0
348f590,3c1e8040
348f594,27de1e0f
348f598,3c02fcff
348f59c,3442ffff
348f5a0,afa2003c
348f5a4,27b60038
348f5a8,2a23000a
348f5ac,38630001
348f5b0,711821
348f5b4,31040
348f5b8,431021
348f5bc,21080
348f5c0,431023
348f5c4,21040
348f5c8,551021
348f5cc,90420000
348f5d0,5e1021
348f5d4,80420000
348f5d8,144001b0
348f5dc,8e020008
348f5e0,100001e8
348f5e4,24440008
348f5e8,8e030008
348f5ec,24640008
348f5f0,ae040008
348f5f4,8c450004
348f5f8,8c440000
348f5fc,ac650004
348f600,24420008
348f604,1456fff8
348f608,ac640000
348f60c,8e020008
348f610,24430008
348f614,ae030008
348f618,3c03fc11
348f61c,34639623
348f620,ac430000
348f624,3c03ff2f
348f628,3463ffff
348f62c,ac430004
348f630,26310001
348f634,26520011
348f638,2402000c
348f63c,1622ffda
348f640,26730044
348f644,3c028043
348f648,94429454
