10,106b6efa
3487d9c,10000020
3487da0,3c028046
3487da4,3c06ff05
3487da8,26270005
3487dac,c10461d
3487db0,27a40010
3487db4,8fa40010
3487db8,8fa50014
3487dbc,8fa60018
3487dc0,c1067eb
3487dc4,8fa7001c
3487dc8,c1067d0
3487dcc,402025
3487dd0,409025
3487dd4,c106800
3487dd8,402025
3487ddc,93a2001a
3487de0,3c038040
3487de4,a0620025
3487de8,3c038040
3487dec,90650024
3487df0,a22826
3487df4,5282b
3487df8,c1067df
3487dfc,2402025
3487e00,3025
3487e04,402825
3487e08,3c04801c
3487e0c,3c02800d
3487e10,3442ce14
3487e14,40f809
3487e18,348484a0
3487e1c,3c028046
3487e20,244296e0
3487e24,511021
3487e28,24030001
3487e2c,a0430016
3487e30,960400a4
3487e34,24020016
3487e38,14820002
3487e3c,34038000
3487e40,24034800
3487e44,3c028011
3487e48,3442a5d0
3487e4c,a443000c
3487e50,a443141a
3487e54,960400a4
3487e58,24030015
3487e5c,14830005
3487e60,24020001
3487e64,3c028011
3487e68,3442a5d0
3487e6c,a44013ce
3487e70,24020001
3487e74,8fbf0034
3487e78,8fb20030
3487e7c,8fb1002c
3487e80,8fb00028
3487e84,3e00008
3487e88,27bd0038
3487e8c,3c028046
3487e90,3e00008
3487e94,904296fc
3487e98,3c028046
3487e9c,3e00008
3487ea0,904296fd
3487ea4,3e00008
3487eac,3e00008
3487eb4,3e00008
3487ebc,3e00008
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,94430ed8
3487ed0,24048000
3487ed4,641825
3487ed8,3e00008
3487edc,a4430ed8
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,94430ee0
3487eec,34630200
3487ef0,3e00008
3487ef4,a4430ee0
3487ef8,3e00008
3487f00,3e00008
3487f08,24030001
3487f0c,831804
3487f10,3c058011
3487f14,34a5a5d0
3487f18,8ca50918
3487f1c,651824
3487f20,54600031
3487f24,3c028044
3487f28,3083ffff
3487f2c,2c630005
3487f30,10600057
3487f34,41880
3487f38,3c028042
3487f3c,244226e8
3487f40,431021
3487f44,8c420000
3487f48,400008
3487f50,3e00008
3487f54,801025
3487f58,3e00008
3487f5c,801025
3487f60,3c028044
3487f64,8c424dd8
3487f68,14400041
3487f6c,240300ff
3487f70,3c028011
3487f74,3442a5d0
3487f78,9045007c
3487f7c,14a30044
3487f80,801025
3487f84,3c028040
3487f88,8c421dc4
3487f8c,1040003a
3487f94,3c028011
3487f98,3442a5d0
3487f9c,8c4200a0
3487fa0,30420038
3487fa4,2c420001
3487fa8,3e00008
3487fac,24420003
3487fb0,3c028044
3487fb4,8c424dd8
3487fb8,14400031
3487fc0,3c028011
3487fc4,3442a5d0
3487fc8,8c4300a0
3487fcc,30630038
3487fd0,1460002f
3487fd4,801025
3487fd8,3e00008
3487fdc,24020004
3487fe0,3e00008
3487fe4,801025
3487fe8,8c424dd8
3487fec,14400026
3487ff4,24020002
3487ff8,10820006
3487ffc,3c028011
3488000,24020003
3488004,50820013
3488008,3c028011
348800c,3e00008
3488010,24020004
3488014,3442a5d0
3488018,9045007c
348801c,240300ff
3488020,14a3001b
3488024,801025
3488028,3c028040
348802c,8c421dc4
3488030,50400017
3488034,801025
3488038,3c028011
348803c,3442a5d0
3488040,8c4200a0
3488044,30420038
3488048,2c420001
348804c,3e00008
3488050,24420003
3488054,3442a5d0
3488058,8c4300a0
348805c,30630038
3488060,1060000b
3488064,24020004
3488068,3e00008
348806c,801025
3488070,3e00008
3488074,801025
3488078,3e00008
348807c,801025
3488080,3e00008
3488084,801025
3488088,3e00008
348808c,24020004
3488090,3e00008
3488098,24020004
348809c,10820007
34880a0,3c028011
34880a4,3442a5d0
34880a8,24030001
34880ac,832004
34880b0,8c430918
34880b4,641825
34880b8,ac430918
34880bc,3e00008
34880c4,27bdffc8
34880c8,afbf0034
34880cc,afb30030
34880d0,afb2002c
34880d4,afb10028
34880d8,afb00024
34880dc,808025
34880e0,909101e9
34880e4,3c028044
34880e8,8c424de0
34880ec,3c038044
34880f0,8c634ddc
34880f4,431025
34880f8,3c038044
34880fc,8c634de4
3488100,431025
3488104,10400037
3488108,2201825
348810c,3c02801c
3488110,344284a0
3488114,905200a5
3488118,9487001c
348811c,73943
3488120,30e7007f
3488124,2403025
3488128,802825
348812c,c104659
3488130,27a40010
3488134,97b30018
3488138,1260002a
348813c,2201825
3488140,c1067d0
3488144,97a4001c
3488148,14400004
348814c,3c038044
3488150,c1067d0
3488154,2602025
3488158,3c038044
348815c,8c634de0
3488160,3c048044
3488164,8c844ddc
3488168,641825
348816c,5060001d
3488170,90430007
3488174,90440007
3488178,10800009
348817c,24030010
3488180,2c830013
3488184,10600011
3488188,3c030005
348818c,24636000
3488190,831806
3488194,30630001
3488198,1060000e
348819c,24030010
34881a0,1643000f
34881a4,24110005
34881a8,9604001c
34881ac,24034eca
34881b0,1083000a
34881b4,3c038040
34881b8,90716d10
34881bc,56200008
34881c0,24110005
34881c4,10000007
34881c8,90430007
34881cc,10000004
34881d0,8825
34881d4,10000002
34881d8,8825
34881dc,24110005
34881e0,90430007
34881e4,a21101ec
34881e8,a20301ed
34881ec,3c028040
34881f0,8c423de0
34881f4,10400005
34881f8,8fbf0034
34881fc,8e020004
3488200,34420080
3488204,ae020004
3488208,8fbf0034
348820c,8fb30030
3488210,8fb2002c
3488214,8fb10028
3488218,8fb00024
348821c,3e00008
3488220,27bd0038
3488224,3c038044
3488228,8c634de0
348822c,10600004
3488230,908201ed
3488234,2403000d
3488238,50430001
348823c,24020002
3488240,3e00008
3488248,27bdffe0
348824c,afbf001c
3488250,afb20018
3488254,afb10014
3488258,afb00010
348825c,808025
3488260,3c028044
3488264,8c424ddc
3488268,3c038044
348826c,8c634de4
3488270,431025
3488274,1040004f
3488278,c09025
348827c,3c028040
3488280,90421df3
3488284,50400009
3488288,24a5fff4
348828c,3c028011
3488290,3442a5d0
3488294,8c4200a4
3488298,3c030020
348829c,431024
34882a0,10400048
34882a4,3c110600
34882a8,24a5fff4
34882ac,30a200ff
34882b0,2c420008
34882b4,10400046
34882b8,30a500ff
34882bc,52880
34882c0,3c028042
34882c4,244226fc
34882c8,451021
34882cc,8c420000
34882d0,400008
34882d8,3c028040
34882dc,90421de9
34882e0,5040003f
34882e4,3c110600
34882e8,c10841e
34882ec,24040012
34882f0,408825
34882f4,c10841e
34882f8,24040013
34882fc,10000047
3488300,8e0302c4
3488304,3c028040
3488308,90421dea
348830c,50400037
3488310,3c110600
3488314,c10841e
3488318,24040014
348831c,408825
3488320,c10841e
3488324,24040015
3488328,1000003c
348832c,8e0302c4
3488330,3c028040
3488334,90421deb
3488338,5040002f
348833c,3c110600
3488340,c10841e
3488344,24040016
3488348,408825
348834c,c10841e
3488350,24040017
3488354,10000031
3488358,8e0302c4
348835c,3c028040
3488360,90421dec
3488364,50400027
3488368,3c110600
348836c,c10841e
3488370,24040018
3488374,408825
3488378,c10841e
348837c,24040019
3488380,10000026
3488384,8e0302c4
3488388,3c028040
348838c,90421ded
3488390,5040001f
3488394,3c110600
3488398,c10841e
348839c,2404002a
34883a0,408825
34883a4,c10841e
34883a8,2404002b
34883ac,1000001b
34883b0,8e0302c4
34883b4,3c110600
34883b8,26222798
34883bc,10000016
34883c0,26311798
34883c4,26222798
34883c8,10000013
34883cc,26311798
34883d0,3c110600
34883d4,26222798
34883d8,1000000f
34883dc,26311798
34883e0,26222798
34883e4,1000000c
34883e8,26311798
34883ec,26222798
34883f0,10000009
34883f4,26311798
34883f8,26222798
34883fc,10000006
3488400,26311798
3488404,26222798
3488408,10000003
348840c,26311798
3488410,26222798
3488414,26311798
3488418,8e0302c4
348841c,2464ffe0
3488420,ae0402c4
3488424,3c05fd10
3488428,ac65ffe0
348842c,ac71ffe4
3488430,8e0402c4
3488434,3c03df00
3488438,ac830008
348843c,ac80000c
3488440,8e0402c4
3488444,ac850010
3488448,ac820014
348844c,8e0202c4
3488450,ac430018
3488454,ac40001c
3488458,8e0402c4
348845c,8e420000
3488460,24430008
3488464,ae430000
3488468,3c03db06
348846c,24630024
3488470,ac430000
3488474,ac440004
3488478,8fbf001c
348847c,8fb20018
3488480,8fb10014
3488484,8fb00010
3488488,3e00008
348848c,27bd0020
3488490,27bdffe0
3488494,afbf001c
3488498,afb20018
348849c,afb10014
34884a0,afb00010
34884a4,c08025
34884a8,8c920000
34884ac,c102089
34884b0,a02025
34884b4,408825
34884b8,c02ae40
34884bc,2402025
34884c0,8e030000
34884c4,24640008
34884c8,ae040000
34884cc,3c04da38
34884d0,24840003
34884d4,ac640000
34884d8,ac620004
34884dc,24020002
34884e0,16220018
34884e4,3c028040
34884e8,90421de8
34884ec,10400016
34884f0,2003025
34884f4,3c028040
34884f8,90421df3
34884fc,50400009
3488500,8e020000
3488504,3c028011
3488508,3442a5d0
348850c,8c4200a4
3488510,3c030020
3488514,431024
3488518,1040000c
348851c,2202825
3488520,8e020000
3488524,24430008
3488528,ae030000
348852c,3c03de00
3488530,ac430000
3488534,3c030600
3488538,24630ae8
348853c,1000000d
3488540,ac430004
3488544,2003025
3488548,2202825
348854c,c102092
3488550,2402025
3488554,8e020000
3488558,24430008
348855c,ae030000
3488560,3c03de00
3488564,ac430000
3488568,3c030600
348856c,246306f0
3488570,ac430004
3488574,8fbf001c
3488578,8fb20018
348857c,8fb10014
3488580,8fb00010
3488584,3e00008
3488588,27bd0020
348858c,27bdffe0
3488590,afbf001c
3488594,afb20018
3488598,afb10014
348859c,afb00010
34885a0,c08025
34885a4,8c920000
34885a8,c102089
34885ac,a02025
34885b0,408825
34885b4,c02ae40
34885b8,2402025
34885bc,8e030000
34885c0,24640008
34885c4,ae040000
34885c8,3c04da38
34885cc,24840003
34885d0,ac640000
34885d4,ac620004
34885d8,24020002
34885dc,16220018
34885e0,3c028040
34885e4,90421de8
34885e8,10400016
34885ec,2003025
34885f0,3c028040
34885f4,90421df3
34885f8,50400009
34885fc,8e020000
3488600,3c028011
3488604,3442a5d0
3488608,8c4200a4
348860c,3c030020
3488610,431024
3488614,1040000c
3488618,2202825
348861c,8e020000
3488620,24430008
3488624,ae030000
3488628,3c03de00
348862c,ac430000
3488630,3c030600
3488634,24631678
3488638,1000000d
348863c,ac430004
3488640,2003025
3488644,2202825
3488648,c102092
348864c,2402025
3488650,8e020000
3488654,24430008
3488658,ae030000
348865c,3c03de00
3488660,ac430000
3488664,3c030600
3488668,246310c0
348866c,ac430004
3488670,8fbf001c
3488674,8fb20018
3488678,8fb10014
348867c,8fb00010
3488680,3e00008
3488684,27bd0020
3488688,27bdffe8
348868c,24020001
3488690,14a20006
3488694,afbf0014
3488698,8fa6002c
348869c,c102124
34886a0,8fa50028
34886a4,10000008
34886a8,8fbf0014
34886ac,24020003
34886b0,14a20005
34886b4,8fbf0014
34886b8,8fa6002c
34886bc,c102163
34886c0,8fa50028
34886c4,8fbf0014
34886c8,3e00008
34886cc,27bd0018
34886d0,27bdffe0
34886d4,afbf001c
34886d8,afb10018
34886dc,afb00014
34886e0,3c028040
34886e4,8c423de0
34886e8,10400008
34886ec,808825
34886f0,8ca21d38
34886f4,30424000
34886f8,54400005
34886fc,8223015a
3488700,90a21c27
3488704,50400016
3488708,1025
348870c,8223015a
3488710,18600013
3488714,1025
3488718,3c020001
348871c,244217a4
3488720,a28021
3488724,2405000e
3488728,3c028008
348872c,24421628
3488730,40f809
3488734,2002025
3488738,22e00
348873c,52e03
3488740,a225015a
3488744,18a00006
3488748,1025
348874c,3c028008
3488750,24421688
3488754,40f809
3488758,2002025
348875c,2102b
3488760,8fbf001c
3488764,8fb10018
3488768,8fb00014
348876c,3e00008
3488770,27bd0020
3488774,2402000a
3488778,a4820000
348877c,240227ee
3488780,3e00008
3488784,a482001c
3488788,27bdfdf8
348878c,afbf0204
3488790,2402000a
3488794,a7a20010
3488798,240227ee
348879c,a7a2002c
34887a0,c102031
34887a4,27a40010
34887a8,93a301fc
34887ac,24020005
34887b0,1462000a
34887b4,3c04801c
34887b8,3c028042
34887bc,c44c271c
34887c0,24070001
34887c4,44066000
34887c8,3c02800a
34887cc,3442a8fc
34887d0,40f809
34887d4,46006386
34887d8,3c04801c
34887dc,348484a0
34887e0,8c860000
34887e4,24c602c0
34887e8,c102124
34887ec,27a50010
34887f0,8fbf0204
34887f4,3e00008
34887f8,27bd0208
34887fc,27bdfdf8
3488800,afbf0204
3488804,2402000a
3488808,a7a20010
348880c,240227ee
3488810,a7a2002c
3488814,c102031
3488818,27a40010
348881c,93a301fc
3488820,24020005
3488824,14620022
3488828,3c04801c
348882c,3c028042
3488830,c44c271c
3488834,24070001
3488838,44066000
348883c,3c02800a
3488840,3442a8fc
3488844,40f809
3488848,46006386
348884c,3c02801c
3488850,344284a0
3488854,8c421d38
3488858,30424000
348885c,1040000b
3488860,24070001
3488864,3c028042
3488868,c44e2720
348886c,3c028042
3488870,c44c2724
3488874,3c02800a
3488878,3442a7f4
348887c,40f809
3488880,3025
3488884,1000000a
3488888,3c04801c
348888c,3c028042
3488890,c44e2728
3488894,3c028042
3488898,c44c272c
348889c,3c02800a
34888a0,3442a7f4
34888a4,40f809
34888a8,3025
34888ac,3c04801c
34888b0,348484a0
34888b4,8c860000
34888b8,24c602c0
34888bc,c102163
34888c0,27a50010
34888c4,8fbf0204
34888c8,3e00008
34888cc,27bd0208
34888d0,2c82000a
34888d4,1040000a
34888d8,3c028044
34888dc,24424e48
34888e0,821021
34888e4,24030001
34888e8,a0430000
34888ec,42080
34888f0,3c028044
34888f4,24424e20
34888f8,822021
34888fc,ac850000
3488900,3e00008
3488908,2c82000a
348890c,1040000a
3488910,3c028044
3488914,24424e48
3488918,821021
348891c,24030002
3488920,a0430000
3488924,42080
3488928,3c028044
348892c,24424df8
3488930,822021
3488934,ac850000
3488938,3e00008
3488940,3c028044
3488944,3e00008
3488948,8c424dec
348894c,27bdffa8
3488950,afbf0054
3488954,afb70050
3488958,afb6004c
348895c,afb50048
3488960,afb40044
3488964,afb30040
3488968,afb2003c
348896c,afb10038
3488970,afb00034
3488974,3c028044
3488978,80424de8
348897c,1040000d
3488980,808025
3488984,3c02801c
3488988,344284a0
348898c,8c420020
3488990,3c030030
3488994,431024
3488998,14430011
348899c,3c028044
34889a0,3c038044
34889a4,8c624dec
34889a8,2c420001
34889ac,1000000b
34889b0,ac624dec
34889b4,3c02801c
34889b8,344284a0
34889bc,94420020
34889c0,30420800
34889c4,10400006
34889c8,3c028044
34889cc,3c038044
34889d0,8c624dec
34889d4,2c420001
34889d8,ac624dec
34889dc,3c028044
34889e0,8c424dec
34889e4,104003df
34889e8,8fbf0054
34889ec,3c028044
34889f0,80424df1
34889f4,1440006b
34889f8,3c03801c
34889fc,3c02801c
3488a00,344284a0
3488a04,94420020
3488a08,30430100
3488a0c,10600012
3488a10,30430200
3488a14,3c038044
3488a18,90634df0
3488a1c,24630001
3488a20,31e00
3488a24,31e03
3488a28,28640006
3488a2c,50800004
3488a30,3c038044
3488a34,3c048044
3488a38,10000006
3488a3c,a0834df0
3488a40,30420200
3488a44,14400009
3488a48,a0604df0
3488a4c,1000002f
3488a50,3c028044
3488a54,30430200
3488a58,1060000b
3488a5c,3c038044
3488a60,80634df0
3488a64,14600005
3488a68,2463ffff
3488a6c,3c028044
3488a70,24030005
3488a74,10000029
3488a78,a0434df0
3488a7c,3c048044
3488a80,a0834df0
3488a84,3c038044
3488a88,80644df0
3488a8c,24030004
3488a90,1483001d
3488a94,21400
3488a98,21403
3488a9c,443016e
3488aa0,8e020008
3488aa4,3c128011
3488aa8,3652a5d0
3488aac,8e430004
3488ab0,3c04801c
3488ab4,348484a0
3488ab8,3c110001
3488abc,918821
3488ac0,92221de8
3488ac4,2c420001
3488ac8,a2221de8
3488acc,ae430004
3488ad0,8e420000
3488ad4,a6221e1a
3488ad8,24060dff
3488adc,3c028009
3488ae0,3442d94c
3488ae4,40f809
3488ae8,24050001
3488aec,24020002
3488af0,ae421364
3488af4,24030014
3488af8,a2231e15
3488afc,a2221e5e
3488b00,3c028044
3488b04,ac404dec
3488b08,3c028044
3488b0c,80434df0
3488b10,24020005
3488b14,14620015
3488b18,3c028044
3488b1c,3c02801c
3488b20,344284a0
3488b24,84420020
3488b28,443014b
3488b2c,8e020008
3488b30,24050027
3488b34,3c04801c
3488b38,3c028006
3488b3c,3442fdcc
3488b40,40f809
3488b44,348484a0
3488b48,24070002
3488b4c,24060027
3488b50,3c04801d
3488b54,3485aa30
3488b58,3c028038
3488b5c,3442c9a0
3488b60,40f809
3488b64,248484a0
3488b68,3c028044
3488b6c,80424df0
3488b70,28420004
3488b74,10400137
3488b78,3c02801c
3488b7c,344284a0
3488b80,84420020
3488b84,4430134
3488b88,8e020008
3488b8c,3c028044
3488b90,24424df0
3488b94,90430001
3488b98,24630001
3488b9c,1000012d
3488ba0,a0430001
3488ba4,346384a0
3488ba8,94630020
3488bac,30644000
3488bb0,50800005
3488bb4,3c028044
3488bb8,2442ffff
3488bbc,3c048044
3488bc0,a0824df1
3488bc4,3c028044
3488bc8,80424df0
3488bcc,24040002
3488bd0,10440090
3488bd4,28440003
3488bd8,10800007
3488bdc,24040003
3488be0,10400009
3488be4,24040001
3488be8,50440049
3488bec,30620100
3488bf0,10000119
3488bf4,8e020008
3488bf8,504400c8
3488bfc,30620100
3488c00,10000115
3488c04,8e020008
3488c08,30620100
3488c0c,10400013
3488c10,30620200
3488c14,3c028044
3488c18,90424df2
3488c1c,24420001
3488c20,21600
3488c24,21603
3488c28,2844000d
3488c2c,50800004
3488c30,3c028044
3488c34,3c048044
3488c38,10000007
3488c3c,a0824df2
3488c40,a0404df2
3488c44,30620200
3488c48,1440000f
3488c4c,3c028044
3488c50,10000010
3488c54,31c00
3488c58,30620200
3488c5c,5040000d
3488c60,31c00
3488c64,3c048044
3488c68,24844df0
3488c6c,90820002
3488c70,2442ffff
3488c74,21600
3488c78,21603
3488c7c,4410004
3488c80,a0820002
3488c84,3c028044
3488c88,2404000c
3488c8c,a0444df2
3488c90,31c00
3488c94,31c03
3488c98,46300ef
3488c9c,8e020008
3488ca0,3c028044
3488ca4,80454df2
3488ca8,3c038042
3488cac,246363ac
3488cb0,52100
3488cb4,851021
3488cb8,21040
3488cbc,621021
3488cc0,94460002
3488cc4,3c028011
3488cc8,3442a5d0
3488ccc,ac460000
3488cd0,3c02801c
3488cd4,344284a0
3488cd8,3c060001
3488cdc,461021
3488ce0,852021
3488ce4,42040
3488ce8,641821
3488cec,94630002
3488cf0,a4431e1a
3488cf4,24030014
3488cf8,a0431e15
3488cfc,24030002
3488d00,a0431e5e
3488d04,3c028044
3488d08,100000d2
3488d0c,ac404dec
3488d10,10400013
3488d14,30620200
3488d18,3c028044
3488d1c,90424df3
3488d20,24420001
3488d24,21600
3488d28,21603
3488d2c,28440013
3488d30,50800004
3488d34,3c028044
3488d38,3c048044
3488d3c,10000007
3488d40,a0824df3
3488d44,a0404df3
3488d48,30620200
3488d4c,1440000f
3488d50,3c028044
3488d54,10000010
3488d58,31c00
3488d5c,30620200
3488d60,5040000d
3488d64,31c00
3488d68,3c048044
3488d6c,24844df0
3488d70,90820003
3488d74,2442ffff
3488d78,21600
3488d7c,21603
3488d80,4410004
3488d84,a0820003
3488d88,3c028044
3488d8c,24040012
3488d90,a0444df3
3488d94,31c00
3488d98,31c03
3488d9c,46300ae
3488da0,8e020008
3488da4,3c028044
3488da8,80454df3
3488dac,3c038042
3488db0,24636124
3488db4,52100
3488db8,851021
3488dbc,21040
3488dc0,621021
3488dc4,94460002
3488dc8,3c028011
3488dcc,3442a5d0
3488dd0,ac460000
3488dd4,3c02801c
3488dd8,344284a0
3488ddc,3c060001
3488de0,461021
3488de4,852021
3488de8,42040
3488dec,641821
3488df0,94630002
3488df4,a4431e1a
3488df8,24030014
3488dfc,a0431e15
3488e00,24030002
3488e04,a0431e5e
3488e08,3c028044
3488e0c,10000091
3488e10,ac404dec
3488e14,30620100
3488e18,10400013
3488e1c,30620200
3488e20,3c028044
3488e24,90424df4
3488e28,24420001
3488e2c,21600
3488e30,21603
3488e34,2844000a
3488e38,50800004
3488e3c,3c028044
3488e40,3c048044
3488e44,10000007
3488e48,a0824df4
3488e4c,a0404df4
3488e50,30620200
3488e54,1440000f
3488e58,3c028044
3488e5c,10000010
3488e60,31c00
3488e64,30620200
3488e68,5040000d
3488e6c,31c00
3488e70,3c048044
3488e74,24844df0
3488e78,90820004
3488e7c,2442ffff
3488e80,21600
3488e84,21603
3488e88,4410004
3488e8c,a0820004
3488e90,3c028044
3488e94,24040009
3488e98,a0444df4
3488e9c,31c00
3488ea0,31c03
3488ea4,463006c
3488ea8,8e020008
3488eac,3c028044
3488eb0,80454df4
3488eb4,3c038042
3488eb8,24635fd0
3488ebc,52100
3488ec0,851021
3488ec4,21040
3488ec8,621021
3488ecc,94460002
3488ed0,3c028011
3488ed4,3442a5d0
3488ed8,ac460000
3488edc,3c02801c
3488ee0,344284a0
3488ee4,3c060001
3488ee8,461021
3488eec,852021
3488ef0,42040
3488ef4,641821
3488ef8,94630002
3488efc,a4431e1a
3488f00,24030014
3488f04,a0431e15
3488f08,24030002
3488f0c,a0431e5e
3488f10,3c028044
3488f14,1000004f
3488f18,ac404dec
3488f1c,10400013
3488f20,30620200
3488f24,3c028044
3488f28,90424df5
3488f2c,24420001
3488f30,21600
3488f34,21603
3488f38,2844001d
3488f3c,50800004
3488f40,3c028044
3488f44,3c048044
3488f48,10000007
3488f4c,a0824df5
3488f50,a0404df5
3488f54,30620200
3488f58,1440000f
3488f5c,3c028044
3488f60,10000010
3488f64,31c00
3488f68,30620200
3488f6c,5040000d
3488f70,31c00
3488f74,3c048044
3488f78,24844df0
3488f7c,90820005
3488f80,2442ffff
3488f84,21600
3488f88,21603
3488f8c,4410004
3488f90,a0820005
3488f94,3c028044
3488f98,2404001c
3488f9c,a0444df5
3488fa0,31c00
3488fa4,31c03
3488fa8,463002b
3488fac,8e020008
3488fb0,3c028044
3488fb4,80444df5
3488fb8,3c028042
3488fbc,41900
3488fc0,641821
3488fc4,31840
3488fc8,24425bf4
3488fcc,431021
3488fd0,94430002
3488fd4,2462ffa6
3488fd8,3042ffff
3488fdc,2c42000c
3488fe0,5040000a
3488fe4,2402003d
3488fe8,2463ffac
3488fec,3025
3488ff0,32c00
3488ff4,52c03
3488ff8,3c048011
3488ffc,c1066ad
3489000,3484a5d0
3489004,10000014
3489008,8e020008
348900c,14620006
3489010,3c028042
3489014,3c028011
3489018,3442a5d0
348901c,24030001
3489020,a043003e
3489024,3c028042
3489028,41900
348902c,641821
3489030,31840
3489034,24425bf4
3489038,431021
348903c,90450003
3489040,3c04801c
3489044,3c028006
3489048,3442fdcc
348904c,40f809
3489050,348484a0
3489054,8e020008
3489058,24430008
348905c,ae030008
3489060,3c03de00
3489064,ac430000
3489068,3c038042
348906c,246369f8
3489070,ac430004
3489074,8e020008
3489078,24430008
348907c,ae030008
3489080,3c03fcff
3489084,3463ffff
3489088,ac430000
348908c,3c03fffd
3489090,3463f6fb
3489094,ac430004
3489098,8e020008
348909c,24430008
34890a0,ae030008
34890a4,3c03fa00
34890a8,ac430000
34890ac,240300d0
34890b0,ac430004
34890b4,3c02e43b
34890b8,3442c334
34890bc,afa20018
34890c0,3c020014
34890c4,2442408c
34890c8,afa2001c
34890cc,3c02e100
34890d0,afa20020
34890d4,afa00024
34890d8,3c02f100
34890dc,afa20028
34890e0,3c020400
34890e4,24420400
34890e8,afa2002c
34890ec,27a20018
34890f0,27a60030
34890f4,8e030008
34890f8,24640008
34890fc,ae040008
3489100,8c450004
3489104,8c440000
3489108,ac650004
348910c,24420008
3489110,14c2fff8
3489114,ac640000
3489118,8e020008
348911c,24430008
3489120,ae030008
3489124,3c03e700
3489128,ac430000
348912c,ac400004
3489130,8e020008
3489134,24430008
3489138,ae030008
348913c,3c03fc11
3489140,34639623
3489144,ac430000
3489148,3c03ff2f
348914c,3463ffff
3489150,ac430004
3489154,3c028044
3489158,80424df1
348915c,1440001f
3489160,3c028044
3489164,8e020008
3489168,24430008
348916c,ae030008
3489170,3c03fa00
3489174,ac430000
3489178,2403ffff
348917c,ac430004
3489180,3c128042
3489184,26526569
3489188,24130025
348918c,8825
3489190,3c158044
3489194,2416000b
3489198,24140006
348919c,82a24df0
34891a0,50510009
34891a4,26310001
34891a8,afb60014
34891ac,afb40010
34891b0,2603825
34891b4,24060052
34891b8,2402825
34891bc,c10836e
34891c0,2002025
34891c4,26310001
34891c8,26520010
34891cc,1634fff3
34891d0,2673000d
34891d4,100000d8
34891d8,8e020008
34891dc,80424df0
34891e0,24030002
34891e4,1043005d
34891e8,28430003
34891ec,10600007
34891f0,24030003
34891f4,10400009
34891f8,24030001
34891fc,50430145
3489200,8e020008
3489204,100001d7
3489208,8fbf0054
348920c,504301c8
3489210,8e020008
3489214,100001d3
3489218,8fbf0054
348921c,8e020008
3489220,24430008
3489224,ae030008
3489228,3c03fa00
348922c,ac430000
