10,106b6e7a
348cbc8,50400010
348cbcc,26520016
348cbd0,3c31821
348cbd4,906200a8
348cbd8,30420001
348cbdc,5040000b
348cbe0,26520016
348cbe4,2402000c
348cbe8,afa20018
348cbec,afa20014
348cbf0,afb50010
348cbf4,8fa70040
348cbf8,3025
348cbfc,8fa50044
348cc00,c105103
348cc04,2002025
348cc08,26520016
348cc0c,1632ffe8
348cc10,26b5000d
348cc14,24070001
348cc18,2406000a
348cc1c,3c058042
348cc20,24a56c70
348cc24,c104eb9
348cc28,2002025
348cc2c,3c128042
348cc30,265268b5
348cc34,8fa20050
348cc38,24570001
348cc3c,8fa20048
348cc40,2e2b821
348cc44,8fb50038
348cc48,3c1e8011
348cc4c,37dea5d0
348cc50,3c028042
348cc54,24426c70
348cc58,afa20044
348cc5c,92420000
348cc60,30420020
348cc64,50400010
348cc68,26b5000d
348cc6c,8fc200a4
348cc70,3c030040
348cc74,431024
348cc78,5040000b
348cc7c,26b5000d
348cc80,2402000c
348cc84,afa20018
348cc88,afa20014
348cc8c,afb50010
348cc90,8fa70040
348cc94,3025
348cc98,8fa50044
348cc9c,c105103
348cca0,2002025
348cca4,26b5000d
348cca8,16f5ffec
348ccac,26520016
348ccb0,26820026
348ccb4,3042ffff
348ccb8,afa20040
348ccbc,24070001
348ccc0,24060010
348ccc4,3c058042
348ccc8,24a56c70
348cccc,c104eb9
348ccd0,2002025
348ccd4,8fb50038
348ccd8,2609025
348ccdc,3c178011
348cce0,36f7a5d0
348cce4,241e000c
348cce8,3c028042
348ccec,24426c70
348ccf0,afa20044
348ccf4,92420001
348ccf8,30420010
348ccfc,50400011
348cd00,26520016
348cd04,92420000
348cd08,2e21021
348cd0c,904200a8
348cd10,21082
348cd14,30420001
348cd18,5040000a
348cd1c,26520016
348cd20,afbe0018
348cd24,afbe0014
348cd28,afb50010
348cd2c,8fa70040
348cd30,3025
348cd34,8fa50044
348cd38,c105103
348cd3c,2002025
348cd40,26520016
348cd44,1632ffeb
348cd48,26b5000d
348cd4c,26820033
348cd50,3042ffff
348cd54,afa20040
348cd58,24070001
348cd5c,2406000f
348cd60,3c058042
348cd64,24a56c70
348cd68,c104eb9
348cd6c,2002025
348cd70,8fb50038
348cd74,2609025
348cd78,3c178011
348cd7c,36f7a5d0
348cd80,241e000c
348cd84,3c028042
348cd88,24426c70
348cd8c,afa20044
348cd90,92420001
348cd94,30420010
348cd98,50400011
348cd9c,26520016
348cda0,92420000
348cda4,2e21021
348cda8,904200a8
348cdac,21042
348cdb0,30420001
348cdb4,5040000a
348cdb8,26520016
348cdbc,afbe0018
348cdc0,afbe0014
348cdc4,afb50010
348cdc8,8fa70040
348cdcc,3025
348cdd0,8fa50044
348cdd4,c105103
348cdd8,2002025
348cddc,26520016
348cde0,1632ffeb
348cde4,26b5000d
348cde8,26820040
348cdec,3042ffff
348cdf0,afa20040
348cdf4,24070001
348cdf8,2406000b
348cdfc,3c058042
348ce00,24a56c70
348ce04,c104eb9
348ce08,2002025
348ce0c,8fb50038
348ce10,2609025
348ce14,3c178011
348ce18,36f7a5d0
348ce1c,241e000c
348ce20,3c028042
348ce24,24426c70
348ce28,afa20038
348ce2c,92430002
348ce30,50600010
348ce34,26520016
348ce38,92420000
348ce3c,38420003
348ce40,2e21021
348ce44,90420e9c
348ce48,5443000a
348ce4c,26520016
348ce50,afbe0018
348ce54,afbe0014
348ce58,afb50010
348ce5c,8fa70040
348ce60,3025
348ce64,8fa50038
348ce68,c105103
348ce6c,2002025
348ce70,26520016
348ce74,1632ffed
348ce78,26b5000d
348ce7c,2682004d
348ce80,3042ffff
348ce84,afa20038
348ce88,8fa20054
348ce8c,10400031
348ce90,3c028040
348ce94,2677011e
348ce98,2c08825
348ce9c,3c158040
348cea0,3c128040
348cea4,26521e4e
348cea8,241e000b
348ceac,3c028042
348ceb0,24422a18
348ceb4,afa20040
348ceb8,3c028042
348cebc,24422a1c
348cec0,afa20044
348cec4,8ea21e2c
348cec8,5040000f
348cecc,92620000
348ced0,92620001
348ced4,30420010
348ced8,5040000b
348cedc,92620000
348cee0,92630000
348cee4,3c028011
348cee8,3442a5d0
348ceec,431021
348cef0,904200a8
348cef4,21082
348cef8,30420001
348cefc,5040000f
348cf00,26730016
348cf04,92620000
348cf08,521021
348cf0c,90420000
348cf10,14400002
348cf14,8fa50040
348cf18,8fa50044
348cf1c,afbe0014
348cf20,24020006
348cf24,afa20010
348cf28,2203825
348cf2c,8fa60038
348cf30,c10841b
348cf34,2002025
348cf38,26730016
348cf3c,16f3ffe1
348cf40,2631000d
348cf44,26940072
348cf48,3282ffff
348cf4c,afa20038
348cf50,3c028040
348cf54,90421de4
348cf58,10400671
348cf5c,8fbf007c
348cf60,24070001
348cf64,24060001
348cf68,3c058042
348cf6c,24a56c20
348cf70,c104eb9
348cf74,2002025
348cf78,3c028042
348cf7c,8c4269e8
348cf80,18400023
348cf84,3c158040
348cf88,3c118042
348cf8c,263168c6
348cf90,a025
348cf94,26b51e4e
348cf98,241300ff
348cf9c,3c128046
348cfa0,265299a0
348cfa4,3c1e8042
348cfa8,3c178042
348cfac,9222ffee
348cfb0,551021
348cfb4,90420000
348cfb8,14400002
348cfbc,2202025
348cfc0,2624fffc
348cfc4,801825
348cfc8,24840004
348cfcc,90620000
348cfd0,10530007
348cfd4,521021
348cfd8,90420000
348cfdc,1440054a
348cfe0,2402000c
348cfe4,24630001
348cfe8,5483fff9
348cfec,90620000
348cff0,26940001
348cff4,8fa2003c
348cff8,2442000d
348cffc,afa2003c
348d000,8ee269e8
348d004,282102a
348d008,1440ffe8
348d00c,26310016
348d010,2407000a
348d014,24060010
348d018,3c058042
348d01c,24a56c60
348d020,c104eb9
348d024,2002025
348d028,3c028042
348d02c,8c4269e8
348d030,18400085
348d034,3c128042
348d038,265268c6
348d03c,f025
348d040,3c028040
348d044,24421e4e
348d048,afa2003c
348d04c,3c158046
348d050,26b599a0
348d054,3c028043
348d058,244283c4
348d05c,afa2004c
348d060,afb20040
348d064,9242ffee
348d068,8fa3003c
348d06c,431021
348d070,90430000
348d074,14600002
348d078,2401025
348d07c,2642fffc
348d080,40a025
348d084,24530004
348d088,240400ff
348d08c,90430000
348d090,10640066
348d094,751821
348d098,90630000
348d09c,14600512
348d0a0,24420001
348d0a4,5453fffa
348d0a8,90430000
348d0ac,10000060
348d0b0,27de0001
348d0b4,92860000
348d0b8,240200ff
348d0bc,10c2005b
348d0c0,8fa20040
348d0c4,9042ffee
348d0c8,8fa3003c
348d0cc,431021
348d0d0,90480000
348d0d4,d51021
348d0d8,90510000
348d0dc,81040
348d0e0,482021
348d0e4,42040
348d0e8,62840
348d0ec,a61821
348d0f0,31880
348d0f4,832021
348d0f8,8fa9004c
348d0fc,1242021
348d100,90830002
348d104,31e00
348d108,90840004
348d10c,42200
348d110,641825
348d114,481021
348d118,21040
348d11c,a62821
348d120,52880
348d124,451021
348d128,1221021
348d12c,90420003
348d130,21400
348d134,621025
348d138,344200ff
348d13c,8e030008
348d140,24640008
348d144,ae040008
348d148,3c04fa00
348d14c,ac640000
348d150,ac620004
348d154,2e22000a
348d158,1440000f
348d15c,26e7fffa
348d160,3c06cccc
348d164,34c6cccd
348d168,2260019
348d16c,3010
348d170,2402000b
348d174,afa20018
348d178,24020006
348d17c,afa20014
348d180,8fa20044
348d184,afa20010
348d188,630c2
348d18c,8fa50048
348d190,c105103
348d194,2002025
348d198,3c02cccc
348d19c,3442cccd
348d1a0,2220019
348d1a4,1010
348d1a8,210c2
348d1ac,21880
348d1b0,621021
348d1b4,21040
348d1b8,2223023
348d1bc,30c600ff
348d1c0,14c004be
348d1c4,2402000b
348d1c8,24070001
348d1cc,2406002f
348d1d0,8fb10048
348d1d4,2202825
348d1d8,c104eb9
348d1dc,2002025
348d1e0,2402000b
348d1e4,afa20018
348d1e8,24020006
348d1ec,afa20014
348d1f0,8fa20044
348d1f4,afa20010
348d1f8,2e03825
348d1fc,3025
348d200,2202825
348d204,c105103
348d208,2002025
348d20c,2407000a
348d210,24060010
348d214,2202825
348d218,c104eb9
348d21c,2002025
348d220,26940001
348d224,1693ffa3
348d228,26f7000f
348d22c,27de0001
348d230,26d6000d
348d234,3c028042
348d238,8c4269e8
348d23c,3c2102a
348d240,1440ff87
348d244,26520016
348d248,8e020008
348d24c,24430008
348d250,ae030008
348d254,3c03fa00
348d258,ac430000
348d25c,2403ffff
348d260,100005ae
348d264,ac430004
348d268,10600151
348d26c,30420100
348d270,3c028044
348d274,24030001
348d278,ac43511c
348d27c,3c028011
348d280,3442a5d0
348d284,94430f2e
348d288,3c028040
348d28c,8c421e30
348d290,10400012
348d294,a025
348d298,3c028040
348d29c,8c421e38
348d2a0,10400010
348d2a4,24140001
348d2a8,30620001
348d2ac,54400006
348d2b0,30630002
348d2b4,3c028040
348d2b8,8c421e38
348d2bc,1040000c
348d2c0,a025
348d2c4,30630002
348d2c8,24020001
348d2cc,1460000a
348d2d0,afa20038
348d2d4,10000008
348d2d8,afa00038
348d2dc,10000006
348d2e0,afa00038
348d2e4,24020001
348d2e8,10000003
348d2ec,afa20038
348d2f0,24020001
348d2f4,afa20038
348d2f8,3c028042
348d2fc,94426c64
348d300,23840
348d304,e23821
348d308,73880
348d30c,e23823
348d310,73840
348d314,3c038040
348d318,90631df6
348d31c,10600004
348d320,24e70013
348d324,21880
348d328,621021
348d32c,e23821
348d330,24020140
348d334,471023
348d338,21fc2
348d33c,621021
348d340,22843
348d344,afa5003c
348d348,24b50001
348d34c,2402009a
348d350,afa20010
348d354,2406002b
348d358,c102f4a
348d35c,2002025
348d360,3c058042
348d364,24a56c90
348d368,94a70008
348d36c,3025
348d370,c104eb9
348d374,2002025
348d378,3c118042
348d37c,2631689c
348d380,2412005f
348d384,3c1efa00
348d388,24130010
348d38c,3c168042
348d390,26d66c90
348d394,241700c5
348d398,92220001
348d39c,21600
348d3a0,92230003
348d3a4,31a00
348d3a8,431025
348d3ac,92230002
348d3b0,31c00
348d3b4,431025
348d3b8,344200ff
348d3bc,8e030008
348d3c0,24640008
348d3c4,ae040008
348d3c8,ac7e0000
348d3cc,ac620004
348d3d0,afb30018
348d3d4,afb30014
348d3d8,afb20010
348d3dc,2a03825
348d3e0,92260000
348d3e4,2c02825
348d3e8,c105103
348d3ec,2002025
348d3f0,26520011
348d3f4,1657ffe8
348d3f8,26310004
348d3fc,1000049d
348d400,8e020008
348d404,afb30018
348d408,afb30014
348d40c,afb20010
348d410,2a03825
348d414,2203025
348d418,2e02825
348d41c,c105103
348d420,2002025
348d424,26310001
348d428,1636fff6
348d42c,26520011
348d430,8fa2003c
348d434,24560012
348d438,3c028040
348d43c,90421df6
348d440,10400085
348d444,3c128040
348d448,3c128042
348d44c,26526890
348d450,3c138040
348d454,26731df7
348d458,2415002d
348d45c,8825
348d460,3c1e8040
348d464,3c028042
348d468,afa2003c
348d46c,3c178040
348d470,26f71e40
348d474,244268b4
348d478,afa20040
348d47c,8fc21e34
348d480,24030001
348d484,10430006
348d488,92450000
348d48c,24030002
348d490,10430019
348d494,24020003
348d498,1000002c
348d49c,92640000
348d4a0,8fa2003c
348d4a4,244268b4
348d4a8,244600b0
348d4ac,90430000
348d4b0,772021
348d4b4,80840000
348d4b8,1485000b
348d4bc,24420016
348d4c0,3c028011
348d4c4,3442a5d0
348d4c8,431021
348d4cc,904200a8
348d4d0,21042
348d4d4,30420001
348d4d8,5440001c
348d4dc,92640000
348d4e0,10000052
348d4e4,26310001
348d4e8,5446fff1
348d4ec,90430000
348d4f0,10000016
348d4f4,92640000
348d4f8,12220013
348d4fc,2a230003
348d500,38630001
348d504,2231823
348d508,31040
348d50c,431021
348d510,21080
348d514,431023
348d518,21040
348d51c,8fa30040
348d520,431021
348d524,90430000
348d528,3c028011
348d52c,3442a5d0
348d530,431021
348d534,904200a8
348d538,21042
348d53c,30420001
348d540,5040003a
348d544,26310001
348d548,92640000
348d54c,3c02574f
348d550,24424f4f
348d554,afa20020
348d558,2c820064
348d55c,1040043d
348d560,a3a00024
348d564,24020020
348d568,a3a20020
348d56c,24020057
348d570,a3a20021
348d574,2c82000a
348d578,10400004
348d57c,24020020
348d580,a3a20021
348d584,24020057
348d588,a3a20022
348d58c,3c0351eb
348d590,3463851f
348d594,830019
348d598,1810
348d59c,31942
348d5a0,31040
348d5a4,431021
348d5a8,210c0
348d5ac,431021
348d5b0,21080
348d5b4,821023
348d5b8,304200ff
348d5bc,2c43000a
348d5c0,14600008
348d5c4,3c03cccc
348d5c8,3463cccd
348d5cc,430019
348d5d0,1010
348d5d4,210c2
348d5d8,24420030
348d5dc,a3a20022
348d5e0,3c03cccc
348d5e4,3463cccd
348d5e8,830019
348d5ec,1810
348d5f0,318c2
348d5f4,31080
348d5f8,431021
348d5fc,21040
348d600,821023
348d604,304200ff
348d608,10400003
348d60c,2a03825
348d610,24420030
348d614,a3a20023
348d618,2c03025
348d61c,27a50020
348d620,c10843f
348d624,2002025
348d628,26310001
348d62c,26520001
348d630,26b50011
348d634,24020009
348d638,1622ff90
348d63c,26730001
348d640,3c028042
348d644,94436c64
348d648,31080
348d64c,431021
348d650,2c2b021
348d654,3c128040
348d658,26521e76
348d65c,8825
348d660,3c158042
348d664,26b56890
348d668,3c1e8040
348d66c,24170001
348d670,3c028042
348d674,afa2003c
348d678,3c138040
348d67c,26731e40
348d680,244268b4
348d684,afa20040
348d688,2a230003
348d68c,10600006
348d690,2201025
348d694,8fa30038
348d698,14600006
348d69c,2b11821
348d6a0,10000041
348d6a4,26310001
348d6a8,5280003c
348d6ac,26220001
348d6b0,2b11821
348d6b4,90650000
348d6b8,8fc31e34
348d6bc,10770005
348d6c0,24040002
348d6c4,10640019
348d6c8,24030003
348d6cc,1000002c
348d6d0,113900
348d6d4,8fa2003c
348d6d8,244268b4
348d6dc,244600b0
348d6e0,90430000
348d6e4,732021
348d6e8,80840000
348d6ec,1485000b
348d6f0,24420016
348d6f4,3c028011
348d6f8,3442a5d0
348d6fc,431021
348d700,904200a8
348d704,21042
348d708,30420001
348d70c,1440001c
348d710,113900
348d714,10000021
348d718,26220001
348d71c,54c2fff1
348d720,90430000
348d724,10000016
348d728,113900
348d72c,10430013
348d730,28430003
348d734,38630001
348d738,431023
348d73c,21840
348d740,621821
348d744,31880
348d748,621023
348d74c,21040
348d750,8fa30040
348d754,431021
348d758,90430000
348d75c,3c028011
348d760,3442a5d0
348d764,431021
348d768,904200a8
348d76c,21042
348d770,30420001
348d774,10400009
348d778,26220001
348d77c,113900
348d780,f13821
348d784,24e7002d
348d788,2c03025
348d78c,2402825
348d790,c10843f
348d794,2002025
348d798,26220001
348d79c,28420009
348d7a0,1040045e
348d7a4,26310001
348d7a8,1000ffb7
348d7ac,26520017
348d7b0,10400203
348d7b4,3c028044
348d7b8,24020001
348d7bc,3c038044
348d7c0,ac62511c
348d7c4,3c038040
348d7c8,90636d10
348d7cc,10620005
348d7d0,2415000a
348d7d4,14600005
348d7d8,24150009
348d7dc,10000004
348d7e0,2403000c
348d7e4,10000002
348d7e8,2403000f
348d7ec,2403000f
348d7f0,3c028042
348d7f4,94426c64
348d7f8,430018
348d7fc,3812
348d800,3c038040
348d804,90631de4
348d808,1060000c
348d80c,24e70014
348d810,210c0
348d814,24420020
348d818,e23821
348d81c,3c028040
348d820,90421e4f
348d824,2102b
348d828,2a2a821
348d82c,3c028040
348d830,90421e57
348d834,2c420001
348d838,2a2a821
348d83c,151100
348d840,26a30001
348d844,431021
348d848,24030140
348d84c,671823
348d850,32fc2
348d854,a32821
348d858,52843
348d85c,240300f0
348d860,621823
348d864,3a7c2
348d868,283a021
348d86c,14a043
348d870,24be0001
348d874,26830001
348d878,afa3003c
348d87c,afa20010
348d880,2803025
348d884,c102f4a
348d888,2002025
348d88c,8e020008
348d890,24430008
348d894,ae030008
348d898,3c03fa00
348d89c,ac430000
348d8a0,2403ffff
348d8a4,ac430004
348d8a8,26930002
348d8ac,8825
348d8b0,3c168042
348d8b4,26d668b4
348d8b8,c102f94
348d8bc,2202025
348d8c0,22840
348d8c4,a22821
348d8c8,52880
348d8cc,a22823
348d8d0,52840
348d8d4,24a50003
348d8d8,2603825
348d8dc,3c03025
348d8e0,2c52821
348d8e4,c10843f
348d8e8,2002025
348d8ec,2209025
348d8f0,26310001
348d8f4,16b1fff0
348d8f8,26730011
348d8fc,3c028040
348d900,90436d10
348d904,24020001
348d908,14620002
348d90c,24030008
348d910,2403000b
348d914,3c028042
348d918,94426c64
348d91c,430018
348d920,b812
348d924,26f70001
348d928,2feb821
348d92c,24070001
348d930,24060011
348d934,3c058042
348d938,24a56c70
348d93c,c104eb9
348d940,2002025
348d944,26940002
348d948,2809825
348d94c,8825
348d950,3c158042
348d954,26b568b4
348d958,3c168011
348d95c,36d6a5d0
348d960,3c1e4f28
348d964,10000002
348d968,27de4f29
348d96c,408825
348d970,c102f94
348d974,2202025
348d978,21840
348d97c,621821
348d980,31880
348d984,621823
348d988,31840
348d98c,2a31821
348d990,80630001
348d994,461002b
348d998,21840
348d99c,621821
348d9a0,31880
348d9a4,621023
348d9a8,21040
348d9ac,551021
348d9b0,90440000
348d9b4,2c41021
348d9b8,804300bc
348d9bc,410c0
348d9c0,441023
348d9c4,21080
348d9c8,2c21021
348d9cc,804200e5
348d9d0,afbe0020
348d9d4,1860000b
348d9d8,a3a00024
348d9dc,602025
348d9e0,2863000a
348d9e4,50600001
348d9e8,24040009
348d9ec,41e00
348d9f0,31e03
348d9f4,4620001
348d9f8,2025
348d9fc,24840030
348da00,a3a40020
348da04,1840000a
348da08,401825
348da0c,2842000a
348da10,50400001
348da14,24030009
348da18,31600
348da1c,21603
348da20,4420001
348da24,1825
348da28,24630030
348da2c,a3a30022
348da30,2603825
348da34,2e03025
348da38,27a50020
348da3c,c10843f
348da40,2002025
348da44,26220001
348da48,1651ffc8
348da4c,26730011
348da50,3c028042
348da54,94426c64
348da58,21080
348da5c,24420001
348da60,571021
348da64,afa20038
348da68,24070001
348da6c,2406000e
348da70,3c058042
348da74,24a56c70
348da78,c104eb9
348da7c,2002025
348da80,8fb5003c
348da84,2a0b025
348da88,8825
348da8c,3c138042
348da90,267368b4
348da94,3c178011
348da98,36f7a5d0
348da9c,3c028042
348daa0,10000002
348daa4,245e6c70
348daa8,408825
348daac,c102f94
348dab0,2202025
348dab4,21840
348dab8,621821
348dabc,31880
348dac0,621823
348dac4,31840
348dac8,731821
348dacc,90640000
348dad0,2403000d
348dad4,50830001
348dad8,2404000a
348dadc,21840
348dae0,621821
348dae4,31880
348dae8,621023
348daec,21040
348daf0,2621021
348daf4,90420001
348daf8,30420040
348dafc,10400010
348db00,26220001
348db04,2e42021
348db08,908200a8
348db0c,30420001
348db10,1040000b
348db14,26220001
348db18,24020010
348db1c,afa20018
348db20,afa20014
348db24,afb50010
348db28,8fa70038
348db2c,3025
348db30,3c02825
348db34,c105103
348db38,2002025
348db3c,26220001
348db40,1651ffd9
348db44,26b50011
348db48,24070001
348db4c,2406000a
348db50,3c058042
348db54,24a56c70
348db58,c104eb9
348db5c,2002025
348db60,8fb3003c
348db64,8825
348db68,3c158042
348db6c,26b568b4
348db70,3c178011
348db74,36f7a5d0
348db78,3c028042
348db7c,10000002
348db80,245e6c70
348db84,408825
348db88,c102f94
348db8c,2202025
348db90,21840
348db94,621821
348db98,31880
348db9c,621023
348dba0,21040
348dba4,2a21021
348dba8,90420001
348dbac,30420020
348dbb0,10400010
348dbb4,26220001
348dbb8,8ee200a4
348dbbc,3c030040
348dbc0,431024
348dbc4,1040000b
348dbc8,26220001
348dbcc,24020010
348dbd0,afa20018
348dbd4,afa20014
348dbd8,afb30010
348dbdc,8fa70038
348dbe0,3025
348dbe4,3c02825
348dbe8,c105103
348dbec,2002025
348dbf0,26220001
348dbf4,1651ffe3
348dbf8,26730011
348dbfc,3c028040
348dc00,90421de4
348dc04,10400346
348dc08,8fbf007c
348dc0c,8fa20038
348dc10,24420011
348dc14,afa2003c
348dc18,24070001
348dc1c,24060001
348dc20,3c058042
348dc24,24a56c20
348dc28,c104eb9
348dc2c,2002025
348dc30,8825
348dc34,3c178042
348dc38,26f768b4
348dc3c,3c1e8040
348dc40,27de1e4e
348dc44,241500ff
348dc48,3c138046
348dc4c,267399a0
348dc50,3c028042
348dc54,24426c20
348dc58,10000002
348dc5c,afa20040
348dc60,408825
348dc64,c102f94
348dc68,2202025
348dc6c,21840
348dc70,621821
348dc74,31880
348dc78,621823
348dc7c,31840
348dc80,771821
348dc84,90630000
348dc88,7e1821
348dc8c,90630000
348dc90,10600008
348dc94,21840
348dc98,621821
348dc9c,31880
348dca0,621023
348dca4,21040
348dca8,24420012
348dcac,10000007
348dcb0,2e21021
348dcb4,621821
348dcb8,31880
348dcbc,621023
348dcc0,21040
348dcc4,2442000e
348dcc8,2e21021
348dccc,402025
348dcd0,24420004
348dcd4,90830000
348dcd8,10750006
348dcdc,731821
348dce0,90630000
348dce4,14600294
348dce8,24840001
348dcec,5444fffa
348dcf0,90830000
348dcf4,26220001
348dcf8,1651ffd9
348dcfc,26d60011
348dd00,8fa20038
348dd04,24420022
348dd08,afa2004c
348dd0c,2407000a
348dd10,24060010
348dd14,3c058042
348dd18,24a56c60
348dd1c,c104eb9
348dd20,2002025
348dd24,f025
348dd28,3c028042
348dd2c,244268b4
348dd30,afa20040
348dd34,3c028040
348dd38,24421e4e
348dd3c,afa20038
348dd40,3c178046
348dd44,26f799a0
348dd48,3c168042
348dd4c,10000002
348dd50,26d66c60
348dd54,40f025
348dd58,c102f94
348dd5c,3c02025
348dd60,21840
348dd64,621821
348dd68,31880
348dd6c,621823
348dd70,31840
348dd74,8fa40040
348dd78,641821
348dd7c,90630000
348dd80,8fa50038
348dd84,651821
348dd88,90630000
348dd8c,10600008
348dd90,28840
348dd94,2228821
348dd98,118880
348dd9c,2228823
348dda0,118840
348dda4,26310012
348dda8,10000008
348ddac,918821
348ddb0,2228821
348ddb4,118880
348ddb8,2228823
348ddbc,118840
348ddc0,2631000e
348ddc4,8fa30040
348ddc8,718821
348ddcc,2202025
348ddd0,26260004
348ddd4,240500ff
348ddd8,90830000
348dddc,10650073
348dde0,771821
348dde4,90630000
348dde8,14600248
348ddec,24840001
348ddf0,54c4fffa
348ddf4,90830000
348ddf8,1000006d
348ddfc,27c20001
348de00,2351021
348de04,90470000
348de08,240200ff
348de0c,10e20067
348de10,8fa20048
348de14,90420000
348de18,8fa30038
348de1c,431021
348de20,90480000
348de24,f71021
348de28,90530000
348de2c,96c20004
348de30,550018
348de34,1012
348de38,21040
348de3c,8fa3004c
348de40,431021
348de44,151880
348de48,431021
348de4c,afa2003c
348de50,3c038043
348de54,246683c4
348de58,81840
348de5c,682021
348de60,42040
348de64,72840
348de68,a71021
348de6c,21080
348de70,822021
348de74,c42021
348de78,90820002
348de7c,21600
348de80,90840004
348de84,42200
348de88,441025
348de8c,681821
348de90,31840
348de94,a72821
348de98,52880
348de9c,651821
348dea0,c31821
348dea4,90630003
348dea8,31c00
348deac,431025
348deb0,344200ff
348deb4,8e030008
348deb8,24640008
348debc,ae040008
348dec0,3c04fa00
348dec4,ac640000
348dec8,ac620004
348decc,2e62000a
348ded0,14400011
348ded4,3c02cccc
348ded8,3c06cccc
348dedc,34c6cccd
348dee0,2660019
348dee4,3010
348dee8,96c20006
348deec,afa20018
348def0,96c20004
348def4,afa20014
348def8,8fa20044
348defc,afa20010
348df00,8fa7003c
348df04,630c2
348df08,2c02825
348df0c,c105103
348df10,2002025
348df14,3c02cccc
348df18,3442cccd
348df1c,2620019
348df20,1010
348df24,210c2
348df28,21880
348df2c,621021
348df30,21040
348df34,2623023
348df38,30c600ff
348df3c,54c001e7
348df40,96c70004
348df44,24070001
348df48,2406002f
348df4c,2c02825
348df50,c104eb9
348df54,2002025
348df58,96c70004
348df5c,96c20006
348df60,afa20018
348df64,afa70014
348df68,8fa20044
348df6c,afa20010
348df70,8fa2003c
348df74,e23821
348df78,3025
348df7c,2c02825
348df80,c105103
348df84,2002025
348df88,2407000a
348df8c,24060010
348df90,2c02825
348df94,c104eb9
348df98,2002025
348df9c,26b50001
348dfa0,24020004
348dfa4,16a2ff97
348dfa8,2351021
348dfac,27c20001
348dfb0,165eff68
348dfb4,26940011
348dfb8,100001c1
348dfbc,8e020008
348dfc0,24030001
348dfc4,ac43511c
348dfc8,3c028040
348dfcc,8c421e28
348dfd0,10400007
348dfd4,afa20040
348dfd8,3c028042
348dfdc,94436c64
348dfe0,31040
348dfe4,431021
348dfe8,21040
348dfec,24420001
348dff0,3c038042
348dff4,94676c64
348dff8,738c0
348dffc,24e70038
348e000,e23821
348e004,24020140
348e008,471023
348e00c,22fc2
348e010,a22821
348e014,52843
348e018,24b40001
348e01c,240200cd
348e020,afa20010
348e024,24060011
348e028,c102f4a
348e02c,2002025
348e030,141b80
348e034,3c0200ff
348e038,3442c000
348e03c,621024
348e040,afa20038
348e044,2413006c
348e048,24120013
348e04c,8825
348e050,3c158042
348e054,26b568b4
348e058,3c1e8040
348e05c,27de1e0f
348e060,3c02fcff
348e064,3442ffff
348e068,afa2003c
348e06c,27b60038
348e070,2a23000a
348e074,38630001
348e078,711821
348e07c,31040
348e080,431021
