10,10736e3a
348bb7c,afb5006c
348bb80,afb40068
348bb84,afb30064
348bb88,afb20060
348bb8c,afb1005c
348bb90,afb00058
348bb94,80b825
348bb98,a0b025
348bb9c,821021
348bba0,90551cbc
348bba4,3c028042
348bba8,8c424480
348bbac,184000a6
348bbb0,909400a5
348bbb4,3c108042
348bbb8,2610434c
348bbbc,9025
348bbc0,3c1e8040
348bbc4,27de1e12
348bbc8,3c138042
348bbcc,26735de8
348bbd0,3c028042
348bbd4,afa20040
348bbd8,3c028043
348bbdc,24421900
348bbe0,afa20044
348bbe4,92020000
348bbe8,54540092
348bbec,26520001
348bbf0,8a070000
348bbf4,9a070003
348bbf8,8a060004
348bbfc,9a060007
348bc00,8a050008
348bc04,9a05000b
348bc08,8a04000c
348bc0c,9a04000f
348bc10,8a030010
348bc14,9a030013
348bc18,afa70020
348bc1c,afa60024
348bc20,afa50028
348bc24,afa4002c
348bc28,afa30030
348bc2c,96030014
348bc30,a7a30034
348bc34,5e1021
348bc38,90460000
348bc3c,14c00002
348bc40,27a50032
348bc44,27a5002e
348bc48,a01825
348bc4c,24a50004
348bc50,240700ff
348bc54,62040
348bc58,862021
348bc5c,42040
348bc60,90710000
348bc64,12270072
348bc68,111040
348bc6c,511021
348bc70,21080
348bc74,821021
348bc78,2621021
348bc7c,90420005
348bc80,14550069
348bc84,24630001
348bc88,3c02801c
348bc8c,344284a0
348bc90,944300a4
348bc94,28620011
348bc98,1040000c
348bc9c,2025
348bca0,3c028011
348bca4,3442a5d0
348bca8,431021
348bcac,804200bc
348bcb0,4410006
348bcb4,2404ffef
348bcb8,3c028043
348bcbc,904286c0
348bcc0,10400002
348bcc4,2025
348bcc8,2404ffef
348bccc,61040
348bcd0,461021
348bcd4,21040
348bcd8,111840
348bcdc,711821
348bce0,31880
348bce4,431021
348bce8,531021
348bcec,90420000
348bcf0,afa2004c
348bcf4,8ec20008
348bcf8,24430008
348bcfc,aec30008
348bd00,3c06e700
348bd04,ac460000
348bd08,ac400004
348bd0c,8ec20008
348bd10,24430008
348bd14,aec30008
348bd18,3c03fc11
348bd1c,34639623
348bd20,ac430000
348bd24,3c03ff2f
348bd28,3463ffff
348bd2c,ac430004
348bd30,3c020001
348bd34,2e21021
348bd38,afa20050
348bd3c,94430742
348bd40,2402ff00
348bd44,621825
348bd48,8ec20008
348bd4c,24450008
348bd50,aec50008
348bd54,3c05fa00
348bd58,ac450000
348bd5c,ac430004
348bd60,8ec20008
348bd64,24430008
348bd68,aec30008
348bd6c,ac460000
348bd70,ac400004
348bd74,248400bd
348bd78,41c00
348bd7c,31c03
348bd80,afa30048
348bd84,24020010
348bd88,afa20018
348bd8c,afa20014
348bd90,afa30010
348bd94,2407001a
348bd98,24060001
348bd9c,8fa30040
348bda0,246546b0
348bda4,c104958
348bda8,2c02025
348bdac,8fa30044
348bdb0,718821
348bdb4,92250000
348bdb8,8ec20008
348bdbc,24430008
348bdc0,aec30008
348bdc4,3c06e700
348bdc8,ac460000
348bdcc,ac400004
348bdd0,2402ffff
348bdd4,a3a20038
348bdd8,a3a20039
348bddc,a3a2003a
348bde0,8fa20050
348bde4,94420742
348bde8,a3a2003b
348bdec,8fa2004c
348bdf0,a2102b
348bdf4,14400005
348bdf8,8fa20038
348bdfc,24020078
348be00,a3a20038
348be04,a3a0003a
348be08,8fa20038
348be0c,afa20010
348be10,8fa70048
348be14,2406002a
348be18,c107ba1
348be1c,2c02025
348be20,10000004
348be24,26520001
348be28,5465ff8e
348be2c,90710000
348be30,26520001
348be34,3c028042
348be38,8c424480
348be3c,242102a
348be40,1440ff68
348be44,26100016
348be48,8fbf007c
348be4c,8fbe0078
348be50,8fb70074
348be54,8fb60070
348be58,8fb5006c
348be5c,8fb40068
348be60,8fb30064
348be64,8fb20060
348be68,8fb1005c
348be6c,8fb00058
348be70,3e00008
348be74,27bd0080
348be78,3e00008
348be80,3c02801c
348be84,344284a0
348be88,904300a5
348be8c,2462fffd
348be90,304200ff
348be94,2c420005
348be98,14400008
348be9c,3c028011
348bea0,2402000a
348bea4,10620004
348bea8,2402000d
348beac,14620012
348beb0,2025
348beb4,2403000a
348beb8,3c028011
348bebc,3442a5d0
348bec0,431021
348bec4,904200a8
348bec8,30420001
348becc,1040000a
348bed0,2025
348bed4,3c028043
348bed8,904286c0
348bedc,24420001
348bee0,402025
348bee4,304200ff
348bee8,2c420003
348beec,50400001
348bef0,24040002
348bef4,308400ff
348bef8,3c028043
348befc,3e00008
348bf00,a04486c0
348bf04,27bdffd0
348bf08,afbf002c
348bf0c,afb10028
348bf10,afb00024
348bf14,808825
348bf18,c102fa0
348bf1c,a08025
348bf20,3c028043
348bf24,904286c0
348bf28,2c420002
348bf2c,1440002f
348bf30,24070001
348bf34,8e020008
348bf38,24430008
348bf3c,ae030008
348bf40,3c04e700
348bf44,ac440000
348bf48,ac400004
348bf4c,8e020008
348bf50,24430008
348bf54,ae030008
348bf58,3c03fc11
348bf5c,34639623
348bf60,ac430000
348bf64,3c03ff2f
348bf68,3463ffff
348bf6c,ac430004
348bf70,3c020001
348bf74,2228821
348bf78,96230742
348bf7c,2402ff00
348bf80,621825
348bf84,8e020008
348bf88,24450008
348bf8c,ae050008
348bf90,3c05fa00
348bf94,ac450000
348bf98,ac430004
348bf9c,8e020008
348bfa0,24430008
348bfa4,ae030008
348bfa8,ac440000
348bfac,ac400004
348bfb0,2406000e
348bfb4,3c118042
348bfb8,26254700
348bfbc,c1048a6
348bfc0,2002025
348bfc4,24020010
348bfc8,afa20018
348bfcc,afa20014
348bfd0,240200be
348bfd4,afa20010
348bfd8,2407001a
348bfdc,3025
348bfe0,26254700
348bfe4,c104af2
348bfe8,2002025
348bfec,8fbf002c
348bff0,8fb10028
348bff4,8fb00024
348bff8,3e00008
348bffc,27bd0030
348c000,3c028043
348c004,ac4086c4
348c008,3c02801c
348c00c,344284a0
348c010,94430014
348c014,3c028040
348c018,8c421de8
348c01c,10400893
348c020,3c02801c
348c024,27bdff80
348c028,afbf007c
348c02c,afbe0078
348c030,afb70074
348c034,afb60070
348c038,afb5006c
348c03c,afb40068
348c040,afb30064
348c044,afb20060
348c048,afb1005c
348c04c,afb00058
348c050,808025
348c054,344284a0
348c058,3c040001
348c05c,441021
348c060,94440934
348c064,24020006
348c068,54820875
348c06c,8fbf007c
348c070,3c02801c
348c074,344284a0
348c078,3c040001
348c07c,441021
348c080,94420948
348c084,1440086d
348c088,3c02801c
348c08c,344284a0
348c090,441021
348c094,94420944
348c098,50400005
348c09c,3c02801c
348c0a0,24040003
348c0a4,14440866
348c0a8,8fbf007c
348c0ac,3c02801c
348c0b0,344284a0
348c0b4,3c040001
348c0b8,441021
348c0bc,84420978
348c0c0,24040016
348c0c4,54440007
348c0c8,24040017
348c0cc,3c028040
348c0d0,94426144
348c0d4,10400009
348c0d8,3062ffff
348c0dc,10000858
348c0e0,8fbf007c
348c0e4,14440005
348c0e8,3062ffff
348c0ec,3c028040
348c0f0,94426146
348c0f4,14400851
348c0f8,3062ffff
348c0fc,30630700
348c100,5060000b
348c104,21400
348c108,3c038040
348c10c,90630c91
348c110,5460083d
348c114,8e030004
348c118,21c00
348c11c,31c03
348c120,4610847
348c124,8fbf007c
348c128,10000827
348c12c,8e030004
348c130,21403
348c134,442082c
348c138,8e020004
348c13c,10000840
348c140,8fbf007c
348c144,3c038040
348c148,90630c91
348c14c,10600348
348c150,30430400
348c154,3c028043
348c158,24030001
348c15c,ac4386c4
348c160,3c028011
348c164,3442a5d0
348c168,94430f2e
348c16c,3c028040
348c170,8c421df4
348c174,10400018
348c178,2025
348c17c,3c028040
348c180,8c421dfc
348c184,10400005
348c188,3c028040
348c18c,30620001
348c190,10400005
348c194,3c028040
348c198,3c028040
348c19c,8c421e00
348c1a0,14400804
348c1a4,3c028040
348c1a8,8c421dfc
348c1ac,10400004
348c1b0,2025
348c1b4,30630002
348c1b8,5060000c
348c1bc,afa00044
348c1c0,3c028040
348c1c4,8c421e00
348c1c8,50400008
348c1cc,afa00044
348c1d0,10000003
348c1d4,24020001
348c1d8,10000004
348c1dc,afa00044
348c1e0,10000002
348c1e4,afa20044
348c1e8,afa20044
348c1ec,3c028040
348c1f0,8c431dec
348c1f4,afa3004c
348c1f8,3c028040
348c1fc,90426d6c
348c200,38540001
348c204,2e940001
348c208,2694000d
348c20c,14600002
348c210,24060025
348c214,603025
348c218,3c038040
348c21c,90631dc4
348c220,3182b
348c224,31823
348c228,24050001
348c22c,10450003
348c230,30630042
348c234,10000002
348c238,2405000b
348c23c,2405000e
348c240,51040
348c244,451021
348c248,21040
348c24c,24420050
348c250,461021
348c254,431021
348c258,141840
348c25c,741821
348c260,31880
348c264,26850001
348c268,651821
348c26c,24050140
348c270,a22823
348c274,597c2
348c278,2459021
348c27c,129043
348c280,240500f0
348c284,a32823
348c288,5bfc2
348c28c,2e5b821
348c290,17b843
348c294,26450001
348c298,afa50038
348c29c,26e50001
348c2a0,afa5003c
348c2a4,8e050008
348c2a8,24a60008
348c2ac,ae060008
348c2b0,3c06fcff
348c2b4,34c6ffff
348c2b8,aca60000
348c2bc,3c06fffd
348c2c0,34c6f6fb
348c2c4,aca60004
348c2c8,8e050008
348c2cc,24a60008
348c2d0,ae060008
348c2d4,3c06fa00
348c2d8,aca60000
348c2dc,240600d0
348c2e0,aca60004
348c2e4,521021
348c2e8,21380
348c2ec,771821
348c2f0,31880
348c2f4,431025
348c2f8,3c03e400
348c2fc,431025
348c300,afa20020
348c304,121380
348c308,171880
348c30c,431025
348c310,afa20024
348c314,3c02e100
348c318,afa20028
348c31c,afa0002c
348c320,3c02f100
348c324,afa20030
348c328,3c020400
348c32c,24420400
348c330,afa20034
348c334,27a20020
348c338,27a80038
348c33c,8e030008
348c340,24650008
348c344,ae050008
348c348,8c470004
348c34c,8c460000
348c350,ac670004
348c354,24420008
348c358,1502fff8
348c35c,ac660000
348c360,8e020008
348c364,24430008
348c368,ae030008
348c36c,3c03e700
348c370,ac430000
348c374,ac400004
348c378,8e020008
348c37c,24430008
348c380,ae030008
348c384,3c03fc11
348c388,34639623
348c38c,ac430000
348c390,3c03ff2f
348c394,3463ffff
348c398,10800057
348c39c,ac430004
348c3a0,3c058042
348c3a4,24a54720
348c3a8,94a70008
348c3ac,3025
348c3b0,c1048a6
348c3b4,2002025
348c3b8,3c118042
348c3bc,2631434c
348c3c0,8fb3003c
348c3c4,2636011e
348c3c8,3c158040
348c3cc,3c1e8040
348c3d0,27de1e04
348c3d4,3c028042
348c3d8,24424334
348c3dc,afa20048
348c3e0,3c028042
348c3e4,24424720
348c3e8,afa20050
348c3ec,8ea21df8
348c3f0,5040000b
348c3f4,92220000
348c3f8,92230000
348c3fc,3c028011
348c400,3442a5d0
348c404,431021
348c408,904200a8
348c40c,21042
348c410,30420001
348c414,50400036
348c418,26310016
348c41c,92220000
348c420,5e1021
348c424,80420000
348c428,28430003
348c42c,54600030
348c430,26310016
348c434,2446fffd
348c438,28c30003
348c43c,50600004
348c440,24020003
348c444,2442fffe
348c448,1000000d
348c44c,afa20040
348c450,10c20007
348c454,24020004
348c458,10c20008
348c45c,24020005
348c460,50c20007
348c464,afa00040
348c468,10000006
348c46c,8fa20040
348c470,24020005
348c474,10000002
348c478,afa20040
348c47c,afa60040
348c480,8fa20040
348c484,21880
348c488,8fa20048
348c48c,431821
348c490,90620001
348c494,21600
348c498,90640003
348c49c,42200
348c4a0,441025
348c4a4,90630002
348c4a8,31c00
348c4ac,431025
348c4b0,344200ff
348c4b4,8e030008
348c4b8,24640008
348c4bc,ae040008
348c4c0,3c04fa00
348c4c4,ac640000
348c4c8,ac620004
348c4cc,2402000c
348c4d0,afa20018
348c4d4,afa20014
348c4d8,afb30010
348c4dc,8fa70038
348c4e0,8fa50050
348c4e4,c104af2
348c4e8,2002025
348c4ec,26310016
348c4f0,16d1ffbe
348c4f4,2673000d
348c4f8,8e020008
348c4fc,24430008
348c500,ae030008
348c504,3c03fa00
348c508,ac430000
348c50c,2403ffff
348c510,ac430004
348c514,8fa20044
348c518,5040002f
348c51c,2652000e
348c520,3c058042
348c524,24a54730
348c528,94a70008
348c52c,3025
348c530,c1048a6
348c534,2002025
348c538,3c118042
348c53c,2631434c
348c540,8fb3003c
348c544,2636011e
348c548,3c158040
348c54c,3c1e8040
348c550,27de1e04
348c554,3c028042
348c558,24424730
348c55c,afa20040
348c560,8ea21df8
348c564,5040000b
348c568,92220000
348c56c,92230000
348c570,3c028011
348c574,3442a5d0
348c578,431021
348c57c,904200a8
348c580,21042
348c584,30420001
348c588,50400010
348c58c,26310016
348c590,92220000
348c594,5e1021
348c598,80460000
348c59c,2cc20003
348c5a0,5040000a
348c5a4,26310016
348c5a8,2402000c
348c5ac,afa20018
348c5b0,afa20014
348c5b4,afb30010
348c5b8,8fa70038
348c5bc,8fa50040
348c5c0,c104af2
348c5c4,2002025
348c5c8,26310016
348c5cc,16d1ffe4
348c5d0,2673000d
348c5d4,2652000e
348c5d8,3c138042
348c5dc,2673434f
348c5e0,26f10002
348c5e4,141040
348c5e8,541021
348c5ec,21080
348c5f0,541021
348c5f4,afa20050
348c5f8,24550002
348c5fc,2b7a821
348c600,24070006
348c604,2203025
348c608,2402825
348c60c,c107a8f
348c610,2602025
348c614,2631000d
348c618,16b1fff9
348c61c,26730016
348c620,afa00010
348c624,3825
348c628,2406000b
348c62c,24050006
348c630,c107ac1
348c634,2002025
348c638,3c028040
348c63c,90436d6c
348c640,24020001
348c644,14620002
348c648,24020008
348c64c,2402000b
348c650,2a840
348c654,2a2a821
348c658,15a840
348c65c,26b50001
348c660,2b2a821
348c664,24070001
348c668,24060011
348c66c,3c058042
348c670,24a54700
348c674,c1048a6
348c678,2002025
348c67c,3c138042
348c680,2673434c
348c684,26f60002
348c688,148840
348c68c,2348821
348c690,118880
348c694,2348823
348c698,118840
348c69c,2338821
348c6a0,2c0a025
348c6a4,2609025
348c6a8,3c1e8011
348c6ac,37dea5d0
348c6b0,3c024f28
348c6b4,24424f29
348c6b8,afa20038
348c6bc,82420001
348c6c0,4430028
348c6c4,26520016
348c6c8,92440000
348c6cc,3c41021
348c6d0,804300bc
348c6d4,410c0
348c6d8,441023
348c6dc,21080
348c6e0,3c21021
348c6e4,804200e5
348c6e8,8fa40038
348c6ec,afa40020
348c6f0,1860000b
348c6f4,a3a00024
348c6f8,602025
348c6fc,2863000a
348c700,50600001
348c704,24040009
348c708,41e00
348c70c,31e03
348c710,4620001
348c714,2025
348c718,24840030
348c71c,a3a40020
348c720,1840000a
348c724,401825
348c728,2842000a
348c72c,50400001
348c730,24030009
348c734,31600
348c738,21603
348c73c,4420001
348c740,1825
348c744,24630030
348c748,a3a30022
348c74c,24070006
348c750,2803025
348c754,2a02825
348c758,c107a8f
348c75c,27a40020
348c760,26520016
348c764,1632ffd5
348c768,2694000d
348c76c,afa00010
348c770,3825
348c774,2406000b
348c778,24050006
348c77c,c107ac1
348c780,2002025
348c784,26a20019
348c788,afa20044
348c78c,24070001
348c790,2406000e
348c794,3c058042
348c798,24a54700
348c79c,c1048a6
348c7a0,2002025
348c7a4,8fb4003c
348c7a8,afb40038
348c7ac,2609025
348c7b0,241e000d
348c7b4,3c028011
348c7b8,3442a5d0
348c7bc,afa20040
348c7c0,3c028042
348c7c4,24424700
348c7c8,afa20048
348c7cc,92430000
348c7d0,147e0002
348c7d4,2401025
348c7d8,2403000a
348c7dc,90420001
348c7e0,30420040
348c7e4,50400011
348c7e8,26520016
348c7ec,8fa20040
348c7f0,431821
348c7f4,906200a8
348c7f8,30420001
348c7fc,5040000b
348c800,26520016
348c804,2402000c
348c808,afa20018
348c80c,afa20014
348c810,afb40010
348c814,8fa70044
348c818,3025
348c81c,8fa50048
348c820,c104af2
348c824,2002025
348c828,26520016
348c82c,1651ffe7
348c830,2694000d
348c834,24070001
348c838,2406000a
348c83c,3c058042
348c840,24a54700
348c844,c1048a6
348c848,2002025
348c84c,3c128042
348c850,2652434d
348c854,8fa20050
348c858,24420001
348c85c,57b821
348c860,8fb4003c
348c864,3c1e8011
348c868,37dea5d0
348c86c,3c028042
348c870,24424700
348c874,afa20040
348c878,92420000
348c87c,30420020
348c880,50400010
348c884,2694000d
348c888,8fc200a4
348c88c,3c030040
348c890,431024
348c894,5040000b
348c898,2694000d
348c89c,2402000c
348c8a0,afa20018
348c8a4,afa20014
348c8a8,afb40010
348c8ac,8fa70044
348c8b0,3025
348c8b4,8fa50040
348c8b8,c104af2
348c8bc,2002025
348c8c0,2694000d
348c8c4,16f4ffec
348c8c8,26520016
348c8cc,26a20026
348c8d0,afa20040
348c8d4,24070001
348c8d8,24060010
348c8dc,3c058042
348c8e0,24a54700
348c8e4,c1048a6
348c8e8,2002025
348c8ec,8fb4003c
348c8f0,2609025
348c8f4,3c178011
348c8f8,36f7a5d0
348c8fc,241e000c
348c900,3c028042
348c904,24424700
348c908,afa20044
348c90c,92420001
348c910,30420010
348c914,50400011
348c918,26520016
348c91c,92420000
348c920,2e21021
348c924,904200a8
348c928,21082
348c92c,30420001
348c930,5040000a
348c934,26520016
348c938,afbe0018
348c93c,afbe0014
348c940,afb40010
348c944,8fa70040
348c948,3025
348c94c,8fa50044
348c950,c104af2
348c954,2002025
348c958,26520016
348c95c,1651ffeb
348c960,2694000d
348c964,26a20033
348c968,afa20040
348c96c,24070001
348c970,2406000f
348c974,3c058042
348c978,24a54700
348c97c,c1048a6
348c980,2002025
348c984,8fb4003c
348c988,2609025
348c98c,3c178011
348c990,36f7a5d0
348c994,241e000c
348c998,3c028042
348c99c,24424700
348c9a0,afa20044
348c9a4,92420001
348c9a8,30420010
348c9ac,50400011
348c9b0,26520016
348c9b4,92420000
348c9b8,2e21021
348c9bc,904200a8
348c9c0,21042
348c9c4,30420001
348c9c8,5040000a
348c9cc,26520016
348c9d0,afbe0018
348c9d4,afbe0014
348c9d8,afb40010
348c9dc,8fa70040
348c9e0,3025
348c9e4,8fa50044
348c9e8,c104af2
348c9ec,2002025
348c9f0,26520016
348c9f4,1651ffeb
348c9f8,2694000d
348c9fc,26a20040
348ca00,afa20040
348ca04,24070001
348ca08,2406000b
348ca0c,3c058042
348ca10,24a54700
348ca14,c1048a6
348ca18,2002025
348ca1c,8fb4003c
348ca20,2609025
348ca24,3c178011
348ca28,36f7a5d0
348ca2c,241e000c
348ca30,3c028042
348ca34,24424700
348ca38,afa2003c
348ca3c,92430002
348ca40,50600010
348ca44,26520016
348ca48,92420000
348ca4c,38420003
348ca50,2e21021
348ca54,90420e9c
348ca58,5443000a
348ca5c,26520016
348ca60,afbe0018
348ca64,afbe0014
348ca68,afb40010
348ca6c,8fa70040
348ca70,3025
348ca74,8fa5003c
348ca78,c104af2
348ca7c,2002025
348ca80,26520016
348ca84,1651ffed
348ca88,2694000d
348ca8c,8fa2004c
348ca90,1040002a
348ca94,26be004d
348ca98,2677011e
348ca9c,2c08825
348caa0,3c148040
348caa4,3c128040
348caa8,26521e12
348caac,3c028042
348cab0,2442057c
348cab4,afa2003c
348cab8,3c028042
348cabc,24420580
348cac0,afa20040
348cac4,8e821df0
348cac8,5040000f
348cacc,92620000
348cad0,92620001
348cad4,30420010
348cad8,5040000b
348cadc,92620000
348cae0,3c028011
348cae4,3442a5d0
348cae8,92630000
348caec,431021
348caf0,904200a8
348caf4,21082
348caf8,30420001
348cafc,5040000c
348cb00,26730016
348cb04,92620000
348cb08,521021
348cb0c,90420000
348cb10,14400002
348cb14,8fa4003c
348cb18,8fa40040
348cb1c,24070006
348cb20,2203025
348cb24,c107a8f
348cb28,3c02825
348cb2c,26730016
348cb30,16f3ffe4
348cb34,2631000d
348cb38,26be0072
348cb3c,afa00010
348cb40,3825
348cb44,2406000b
348cb48,24050006
348cb4c,c107ac1
348cb50,2002025
348cb54,3c028040
348cb58,90421dc4
348cb5c,1040052e
348cb60,24070001
348cb64,24060001
348cb68,3c058042
348cb6c,24a546b0
348cb70,c1048a6
348cb74,2002025
348cb78,3c028042
348cb7c,8c424480
348cb80,18400024
348cb84,a025
348cb88,3c118042
348cb8c,2631435e
348cb90,3c158040
348cb94,26b51e12
348cb98,241300ff
348cb9c,3c128043
348cba0,26521900
348cba4,3c028042
348cba8,afa2003c
348cbac,3c178042
348cbb0,9222ffee
348cbb4,551021
348cbb8,90420000
348cbbc,14400002
348cbc0,2202025
348cbc4,2624fffc
348cbc8,801825
348cbcc,24840004
348cbd0,90620000
348cbd4,10530007
348cbd8,521021
348cbdc,90420000
348cbe0,14400524
348cbe4,2402000c
348cbe8,24630001
348cbec,5483fff9
348cbf0,90620000
348cbf4,26940001
348cbf8,8fa20038
348cbfc,2442000d
348cc00,afa20038
348cc04,8ee24480
348cc08,282102a
348cc0c,1440ffe8
348cc10,26310016
348cc14,2407000a
348cc18,24060010
348cc1c,3c058042
348cc20,24a546f0
348cc24,c1048a6
348cc28,2002025
348cc2c,3c028042
348cc30,8c424480
348cc34,18400086
348cc38,3c128042
348cc3c,2652435e
348cc40,b825
348cc44,3c028040
348cc48,24421e12
348cc4c,afa20038
348cc50,3c148043
348cc54,26941900
348cc58,3c028042
348cc5c,24425de8
348cc60,afa2004c
348cc64,afb2003c
348cc68,9242ffee
348cc6c,8fa30038
348cc70,431021
348cc74,90430000
348cc78,14600002
348cc7c,2401025
348cc80,2642fffc
348cc84,40a825
348cc88,24450004
348cc8c,240400ff
348cc90,90430000
348cc94,10640067
348cc98,741821
348cc9c,90630000
348cca0,146004ec
348cca4,24420001
348cca8,54a2fffa
348ccac,90430000
348ccb0,10000061
348ccb4,26f70001
348ccb8,92a60000
348ccbc,240200ff
348ccc0,10c2005c
348ccc4,8fa2003c
348ccc8,9042ffee
348cccc,8fa30038
348ccd0,431021
348ccd4,90480000
348ccd8,d41021
348ccdc,90510000
348cce0,81040
348cce4,482021
348cce8,42040
348ccec,62840
348ccf0,a61821
348ccf4,31880
348ccf8,832021
348ccfc,8fa9004c
348cd00,1242021
348cd04,90830002
348cd08,31e00
348cd0c,90840004
348cd10,42200
348cd14,641825
348cd18,481021
348cd1c,21040
348cd20,a62821
348cd24,52880
348cd28,451021
348cd2c,1221021
348cd30,90420003
348cd34,21400
348cd38,621025
348cd3c,344200ff
348cd40,8e030008
348cd44,24640008
348cd48,ae040008
348cd4c,3c04fa00
348cd50,ac640000
348cd54,ac620004
348cd58,2e22000a
348cd5c,1440000f
348cd60,2667fffa
348cd64,3c06cccc
348cd68,34c6cccd
348cd6c,2260019
348cd70,3010
348cd74,2402000b
348cd78,afa20018
348cd7c,24020006
348cd80,afa20014
348cd84,8fa20040
348cd88,afa20010
348cd8c,630c2
348cd90,8fa50044
348cd94,c104af2
348cd98,2002025
348cd9c,3c02cccc
348cda0,3442cccd
348cda4,2220019
348cda8,1010
348cdac,210c2
348cdb0,21880
348cdb4,621021
348cdb8,21040
348cdbc,2223023
348cdc0,30c600ff
348cdc4,14c00498
348cdc8,2402000b
348cdcc,24070001
348cdd0,2406002f
348cdd4,8fb10044
348cdd8,2202825
348cddc,c1048a6
348cde0,2002025
348cde4,2402000b
348cde8,afa20018
348cdec,24020006
348cdf0,afa20014
348cdf4,8fa20040
348cdf8,afa20010
348cdfc,2603825
348ce00,3025
348ce04,2202825
348ce08,c104af2
348ce0c,2002025
348ce10,2407000a
348ce14,24060010
348ce18,2202825
348ce1c,c1048a6
348ce20,2002025
348ce24,2673000f
348ce28,8fa20048
348ce2c,1662ffa2
348ce30,26b50001
348ce34,26f70001
348ce38,26d6000d
348ce3c,3c028042
348ce40,8c424480
348ce44,2e2102a
348ce48,1440ff86
348ce4c,26520016
348ce50,8e020008
348ce54,24430008
348ce58,ae030008
348ce5c,3c03fa00
348ce60,ac430000
348ce64,2403ffff
348ce68,1000046b
348ce6c,ac430004
348ce70,10600150
348ce74,30420100
348ce78,3c028043
348ce7c,24030001
348ce80,ac4386c4
348ce84,3c028011
348ce88,3442a5d0
348ce8c,94430f2e
348ce90,3c028040
348ce94,8c421df4
348ce98,10400012
348ce9c,b825
348cea0,3c028040
348cea4,8c421dfc
348cea8,10400010
348ceac,24170001
348ceb0,30620001
348ceb4,54400006
348ceb8,30630002
348cebc,3c028040
348cec0,8c421dfc
348cec4,1040000c
348cec8,b825
348cecc,30630002
348ced0,24020001
348ced4,1460000a
348ced8,afa20038
348cedc,10000008
348cee0,afa00038
348cee4,10000006
348cee8,afa00038
348ceec,24020001
348cef0,10000003
348cef4,afa20038
348cef8,24020001
348cefc,afa20038
348cf00,3c028042
348cf04,944246f4
348cf08,23840
348cf0c,e23821
348cf10,73880
348cf14,e23823
348cf18,73840
348cf1c,3c038040
348cf20,90631dd5
348cf24,10600004
348cf28,24e70013
348cf2c,21880
348cf30,621021
348cf34,e23821
348cf38,24020140
348cf3c,471023
348cf40,21fc2
348cf44,621021
348cf48,22843
348cf4c,afa5003c
348cf50,24b40001
348cf54,2402009a
348cf58,afa20010
348cf5c,2406002b
348cf60,c102e75
348cf64,2002025
348cf68,3c058042
348cf6c,24a54720
348cf70,94a70008
348cf74,3025
348cf78,c1048a6
348cf7c,2002025
348cf80,3c118042
348cf84,26314334
348cf88,2412005f
348cf8c,3c1efa00
348cf90,24130010
348cf94,3c158042
348cf98,26b54720
348cf9c,241600c5
348cfa0,92220001
348cfa4,21600
348cfa8,92230003
348cfac,31a00
348cfb0,431025
348cfb4,92230002
348cfb8,31c00
348cfbc,431025
348cfc0,344200ff
348cfc4,8e030008
348cfc8,24640008
348cfcc,ae040008
348cfd0,ac7e0000
348cfd4,ac620004
348cfd8,afb30018
348cfdc,afb30014
348cfe0,afb20010
348cfe4,2803825
348cfe8,92260000
348cfec,2a02825
