10,10736d3a
34871ec,14430025
34871f0,8fbf002c
34871f4,802825
34871f8,c106f4f
34871fc,27a40010
3487200,8fa40010
3487204,97b20018
3487208,97b1001c
348720c,1000001a
3487210,261001a4
3487214,90421d79
3487218,24030002
348721c,14430004
3487220,24030001
3487224,2402000c
3487228,10000015
348722c,a2020000
3487230,54430013
3487234,a2000000
3487238,afa40010
348723c,a7b20018
3487240,a7b1001c
3487244,8fa50014
3487248,8fa60018
348724c,c105e4d
3487250,8fa7001c
3487254,c105e32
3487258,2202025
348725c,54400004
3487260,90420007
3487264,c105e32
3487268,2402025
348726c,90420007
3487270,10000003
3487274,a2020000
3487278,1480ffe6
348727c,3c028040
3487280,8fbf002c
3487284,8fb20028
3487288,8fb10024
348728c,8fb00020
3487290,3e00008
3487294,27bd0030
3487298,27bdffe0
348729c,afbf001c
34872a0,afb20018
34872a4,afb10014
34872a8,afb00010
34872ac,808025
34872b0,a08825
34872b4,3c128040
34872b8,c101c2a
34872bc,96466960
34872c0,2202825
34872c4,c101c4a
34872c8,2002025
34872cc,2202825
34872d0,c1036c2
34872d4,2002025
34872d8,a6406960
34872dc,8fbf001c
34872e0,8fb20018
34872e4,8fb10014
34872e8,8fb00010
34872ec,3e00008
34872f0,27bd0020
34872f4,a0c00000
34872f8,3c028040
34872fc,90431d7b
3487300,10600036
3487304,24020001
3487308,27bdfe20
348730c,afbf01dc
3487310,afb101d8
3487314,afb001d4
3487318,808825
348731c,c08025
3487320,24020015
3487324,a7a20010
3487328,3c020001
348732c,a21021
3487330,80421cbc
3487334,21200
3487338,3c038040
348733c,94636960
3487340,431021
3487344,a7a20026
3487348,a7a0002c
348734c,9483000e
3487350,31b02
3487354,24040001
3487358,1464001b
348735c,24020001
3487360,3825
3487364,90a600a5
3487368,27a50010
348736c,c1040b0
3487370,27a401c0
3487374,8fa301c0
3487378,10600013
348737c,1025
3487380,afa301ac
3487384,8fa201c4
3487388,afa201b0
348738c,8fa201c8
3487390,afa201b4
3487394,8fa201cc
3487398,afa201b8
348739c,c1043b9
34873a0,27a40010
34873a4,401825
34873a8,14600007
34873ac,1025
34873b0,a620000e
34873b4,24020015
34873b8,a6220000
34873bc,24020001
34873c0,a2020000
34873c4,24020001
34873c8,8fbf01dc
34873cc,8fb101d8
34873d0,8fb001d4
34873d4,3e00008
34873d8,27bd01e0
34873dc,3e00008
34873e4,27bdffb8
34873e8,afbf0044
34873ec,afb30040
34873f0,afb2003c
34873f4,afb10038
34873f8,afb00034
34873fc,809025
3487400,a08025
3487404,c08825
3487408,a3a00028
348740c,94a30000
3487410,24020117
3487414,14620008
3487418,9825
348741c,27a60028
3487420,2202825
3487424,c101cbd
3487428,2002025
348742c,10400027
3487430,3c138040
3487434,26737030
3487438,86070002
348743c,9602000e
3487440,afa20024
3487444,9602000c
3487448,afa20020
348744c,9602000a
3487450,afa2001c
3487454,96020008
3487458,afa20018
348745c,86020006
3487460,44820000
3487468,46800020
348746c,e7a00014
3487470,86020004
3487474,44820000
348747c,46800020
3487480,e7a00010
3487484,44870000
348748c,46800020
3487490,44070000
3487494,96060000
3487498,2202825
348749c,3c028002
34874a0,24425110
34874a4,40f809
34874a8,2402025
34874ac,10400008
34874b0,408025
34874b4,12600006
34874b8,93a50028
34874bc,260f809
34874c0,402025
34874c4,10000003
34874c8,2001025
34874cc,8025
34874d0,2001025
34874d4,8fbf0044
34874d8,8fb30040
34874dc,8fb2003c
34874e0,8fb10038
34874e4,8fb00034
34874e8,3e00008
34874ec,27bd0048
34874f0,27bdffd0
34874f4,afbf002c
34874f8,a01025
34874fc,c02825
3487500,3c038011
3487504,3463a5d0
3487508,8c660000
348750c,24030423
3487510,54c30007
3487514,84470002
3487518,240303e8
348751c,a4430004
3487520,2403f858
3487524,a4430006
3487528,a440000a
348752c,84470002
3487530,9443000e
3487534,afa30024
3487538,9443000c
348753c,afa30020
3487540,9443000a
3487544,afa3001c
3487548,94430008
348754c,afa30018
3487550,84430006
3487554,44830000
348755c,46800020
3487560,e7a00014
3487564,84430004
3487568,44830000
3487570,46800020
3487574,e7a00010
3487578,44870000
3487580,46800020
3487584,44070000
3487588,94460000
348758c,3c028002
3487590,24425110
3487594,40f809
348759c,8fbf002c
34875a0,3e00008
34875a4,27bd0030
34875a8,3e00008
34875b0,3c028042
34875b4,8c432b78
34875b8,3c028042
34875bc,2442f7aa
34875c0,14620004
34875c4,3c038042
34875c8,3c028042
34875cc,2442f7ac
34875d0,ac622b78
34875d4,3e00008
34875dc,3c028042
34875e0,8c432b78
34875e4,3c028042
34875e8,2442f790
34875ec,10620003
34875f0,3c028042
34875f4,10000003
34875f8,2442f7b0
34875fc,3c028042
3487600,2442f792
3487604,3c038042
3487608,3e00008
348760c,ac622b78
3487610,27bdffc8
3487614,afbf0034
3487618,afb40030
348761c,afb3002c
3487620,afb20028
3487624,afb10024
3487628,afb00020
348762c,809025
3487630,3c02801c
3487634,344284a0
3487638,3c030001
348763c,431021
3487640,90420743
3487644,240300aa
3487648,14430002
348764c,a08825
3487650,240200ff
3487654,3c03801c
3487658,346384a0
348765c,8c700000
3487660,8e0302b0
3487664,24640008
3487668,ae0402b0
348766c,3c04de00
3487670,ac640000
3487674,3c048042
3487678,248439b8
348767c,ac640004
3487680,8e0302b0
3487684,24640008
3487688,ae0402b0
348768c,3c04e700
3487690,ac640000
3487694,ac600004
3487698,8e0302b0
348769c,24640008
34876a0,ae0402b0
34876a4,3c04fc11
34876a8,34849623
34876ac,ac640000
34876b0,3c04ff2f
34876b4,3484ffff
34876b8,ac640004
34876bc,8e0402b0
34876c0,24830008
34876c4,ae0302b0
34876c8,3c03fa00
34876cc,ac830000
34876d0,401825
34876d4,c2102b
34876d8,10400002
34876dc,261302a8
34876e0,c01825
34876e4,2402ff00
34876e8,621825
34876ec,ac830004
34876f0,24070001
34876f4,24060009
34876f8,3c148042
34876fc,26853970
3487700,c1046e0
3487704,2602025
3487708,24020010
348770c,afa20018
3487710,afa20014
3487714,263100bd
3487718,afb10010
348771c,2647001b
3487720,3025
3487724,26853970
3487728,c10492c
348772c,2602025
3487730,8e0202b0
3487734,24430008
3487738,ae0302b0
348773c,3c03e700
3487740,ac430000
3487744,ac400004
3487748,8fbf0034
348774c,8fb40030
3487750,8fb3002c
3487754,8fb20028
3487758,8fb10024
348775c,8fb00020
3487760,3e00008
3487764,27bd0038
3487768,3c028042
348776c,8c432b78
3487770,3c028042
3487774,2442f790
3487778,1062006f
3487780,27bdffd0
3487784,afbf002c
3487788,90660000
348778c,90620001
3487790,22600
3487794,42603
3487798,42183
348779c,3042003f
34877a0,21040
34877a4,3c038042
34877a8,2463f790
34877ac,621021
34877b0,3c038042
34877b4,ac622b78
34877b8,3c02801c
34877bc,344284a0
34877c0,944c00a4
34877c4,29820011
34877c8,1040000c
34877cc,2825
34877d0,3c028011
34877d4,3442a5d0
34877d8,4c1021
34877dc,804200bc
34877e0,4410006
34877e4,2405ffef
34877e8,3c028042
34877ec,90427544
34877f0,10400002
34877f4,2825
34877f8,2405ffef
34877fc,3c028040
3487800,90421d7c
3487804,10400047
3487808,3c028042
348780c,8c4336b0
3487810,18600044
3487814,3c02801c
3487818,344284a0
348781c,3c070001
3487820,471021
3487824,804f1cbc
3487828,3c028042
348782c,2442357c
3487830,35040
3487834,1435021
3487838,a5080
348783c,1435023
3487840,a5040
3487844,1425021
3487848,3c188040
348784c,27181dbe
3487850,240e00ff
3487854,3c0d8042
3487858,25ad4f14
348785c,90430000
3487860,546c002e
3487864,24420016
3487868,88430000
348786c,98430003
3487870,884b0004
3487874,984b0007
3487878,88490008
348787c,9849000b
3487880,8848000c
3487884,9848000f
3487888,88470010
348788c,98470013
3487890,afa30010
3487894,afab0014
3487898,afa90018
348789c,afa8001c
34878a0,afa70020
34878a4,90470014
34878a8,a3a70024
34878ac,90470015
34878b0,a3a70025
34878b4,31e02
34878b8,781821
34878bc,90630000
34878c0,14600002
34878c4,27ab0022
34878c8,27ab001e
34878cc,1603825
34878d0,256b0004
34878d4,34840
34878d8,1234821
34878dc,94840
34878e0,90e80000
34878e4,110e000c
34878e8,81840
34878ec,681821
34878f0,31880
34878f4,1231821
34878f8,1a31821
34878fc,90630005
3487900,546f0003
3487904,24e70001
3487908,10000003
348790c,24a5ffef
3487910,5567fff4
3487914,90e80000
3487918,24420016
348791c,544affd0
3487920,90430000
3487924,c101d84
348792c,8fbf002c
3487930,3e00008
3487934,27bd0030
3487938,3e00008
3487940,24030001
3487944,831804
3487948,3c058011
348794c,34a5a5d0
3487950,8ca50918
3487954,651824
3487958,54600031
348795c,3c028042
3487960,3083ffff
3487964,2c630005
3487968,10600057
348796c,41880
3487970,3c028042
3487974,2442f7b8
3487978,431021
348797c,8c420000
3487980,400008
3487988,3e00008
348798c,801025
3487990,3e00008
3487994,801025
3487998,3c028042
348799c,8c4274c8
34879a0,14400041
34879a4,240300ff
34879a8,3c028011
34879ac,3442a5d0
34879b0,9045007c
34879b4,14a30044
34879b8,801025
34879bc,3c028040
34879c0,8c421d5c
34879c4,1040003a
34879cc,3c028011
34879d0,3442a5d0
34879d4,8c4200a0
34879d8,30420038
34879dc,2c420001
34879e0,3e00008
34879e4,24420003
34879e8,3c028042
34879ec,8c4274c8
34879f0,14400031
34879f8,3c028011
34879fc,3442a5d0
3487a00,8c4300a0
3487a04,30630038
3487a08,1460002f
3487a0c,801025
3487a10,3e00008
3487a14,24020004
3487a18,3e00008
3487a1c,801025
3487a20,8c4274c8
3487a24,14400026
3487a2c,24020002
3487a30,10820006
3487a34,3c028011
3487a38,24020003
3487a3c,50820013
3487a40,3c028011
3487a44,3e00008
3487a48,24020004
3487a4c,3442a5d0
3487a50,9045007c
3487a54,240300ff
3487a58,14a3001b
3487a5c,801025
3487a60,3c028040
3487a64,8c421d5c
3487a68,50400017
3487a6c,801025
3487a70,3c028011
3487a74,3442a5d0
3487a78,8c4200a0
3487a7c,30420038
3487a80,2c420001
3487a84,3e00008
3487a88,24420003
3487a8c,3442a5d0
3487a90,8c4300a0
3487a94,30630038
3487a98,1060000b
3487a9c,24020004
3487aa0,3e00008
3487aa4,801025
3487aa8,3e00008
3487aac,801025
3487ab0,3e00008
3487ab4,801025
3487ab8,3e00008
3487abc,801025
3487ac0,3e00008
3487ac4,24020004
3487ac8,3e00008
3487ad0,24020004
3487ad4,10820007
3487ad8,3c028011
3487adc,3442a5d0
3487ae0,24030001
3487ae4,832004
3487ae8,8c430918
3487aec,641825
3487af0,ac430918
3487af4,3e00008
3487afc,27bdffc8
3487b00,afbf0034
3487b04,afb30030
3487b08,afb2002c
3487b0c,afb10028
3487b10,afb00024
3487b14,808025
3487b18,909101e9
3487b1c,3c028042
3487b20,8c4274d0
3487b24,3c038042
3487b28,8c6374cc
3487b2c,431025
3487b30,3c038042
3487b34,8c6374d4
3487b38,431025
3487b3c,10400037
3487b40,2201825
3487b44,3c02801c
3487b48,344284a0
3487b4c,905200a5
3487b50,9487001c
3487b54,73943
3487b58,30e7007f
3487b5c,2403025
3487b60,802825
3487b64,c1040b0
3487b68,27a40010
3487b6c,97b30018
3487b70,1260002a
3487b74,2201825
3487b78,c105e32
3487b7c,97a4001c
3487b80,14400004
3487b84,3c038042
3487b88,c105e32
3487b8c,2602025
3487b90,3c038042
3487b94,8c6374d0
3487b98,3c048042
3487b9c,8c8474cc
3487ba0,641825
3487ba4,5060001d
3487ba8,90430007
3487bac,90440007
3487bb0,10800009
3487bb4,24030010
3487bb8,2c830013
3487bbc,10600011
3487bc0,3c030005
3487bc4,24636000
3487bc8,831806
3487bcc,30630001
3487bd0,1060000e
3487bd4,24030010
3487bd8,1643000f
3487bdc,24110005
3487be0,9604001c
3487be4,24034eca
3487be8,1083000a
3487bec,3c038040
3487bf0,90716d5c
3487bf4,56200008
3487bf8,24110005
3487bfc,10000007
3487c00,90430007
3487c04,10000004
3487c08,8825
3487c0c,10000002
3487c10,8825
3487c14,24110005
3487c18,90430007
3487c1c,a21101ec
3487c20,a20301ed
3487c24,3c028040
3487c28,8c423ee8
3487c2c,10400005
3487c30,8fbf0034
3487c34,8e020004
3487c38,34420080
3487c3c,ae020004
3487c40,8fbf0034
3487c44,8fb30030
3487c48,8fb2002c
3487c4c,8fb10028
3487c50,8fb00024
3487c54,3e00008
3487c58,27bd0038
3487c5c,3c038042
3487c60,8c6374d0
3487c64,10600004
3487c68,908201ed
3487c6c,2403000d
3487c70,50430001
3487c74,24020002
3487c78,3e00008
3487c80,27bdffe0
3487c84,afbf001c
3487c88,afb20018
3487c8c,afb10014
3487c90,afb00010
3487c94,808025
3487c98,3c028042
3487c9c,8c4274cc
3487ca0,3c038042
3487ca4,8c6374d4
3487ca8,431025
3487cac,1040004f
3487cb0,c09025
3487cb4,3c028040
3487cb8,90421d8b
3487cbc,50400009
3487cc0,24a5fff4
3487cc4,3c028011
3487cc8,3442a5d0
3487ccc,8c4200a4
3487cd0,3c030020
3487cd4,431024
3487cd8,10400048
3487cdc,3c110600
3487ce0,24a5fff4
3487ce4,30a200ff
3487ce8,2c420008
3487cec,10400046
3487cf0,30a500ff
3487cf4,52880
3487cf8,3c028042
3487cfc,2442f7cc
3487d00,451021
3487d04,8c420000
3487d08,400008
3487d10,3c028040
3487d14,90421d81
3487d18,5040003f
3487d1c,3c110600
3487d20,c107868
3487d24,24040012
3487d28,408825
3487d2c,c107868
3487d30,24040013
3487d34,10000047
3487d38,8e0302c4
3487d3c,3c028040
3487d40,90421d82
3487d44,50400037
3487d48,3c110600
3487d4c,c107868
3487d50,24040014
3487d54,408825
3487d58,c107868
3487d5c,24040015
3487d60,1000003c
3487d64,8e0302c4
3487d68,3c028040
3487d6c,90421d83
3487d70,5040002f
3487d74,3c110600
3487d78,c107868
3487d7c,24040016
3487d80,408825
3487d84,c107868
3487d88,24040017
3487d8c,10000031
3487d90,8e0302c4
3487d94,3c028040
3487d98,90421d84
3487d9c,50400027
3487da0,3c110600
3487da4,c107868
3487da8,24040018
3487dac,408825
3487db0,c107868
3487db4,24040019
3487db8,10000026
3487dbc,8e0302c4
3487dc0,3c028040
3487dc4,90421d85
3487dc8,5040001f
3487dcc,3c110600
3487dd0,c107868
3487dd4,2404001f
3487dd8,408825
3487ddc,c107868
3487de0,24040020
3487de4,1000001b
3487de8,8e0302c4
3487dec,3c110600
3487df0,26222798
3487df4,10000016
3487df8,26311798
3487dfc,26222798
3487e00,10000013
3487e04,26311798
3487e08,3c110600
3487e0c,26222798
3487e10,1000000f
3487e14,26311798
3487e18,26222798
3487e1c,1000000c
3487e20,26311798
3487e24,26222798
3487e28,10000009
3487e2c,26311798
3487e30,26222798
3487e34,10000006
3487e38,26311798
3487e3c,26222798
3487e40,10000003
3487e44,26311798
3487e48,26222798
3487e4c,26311798
3487e50,8e0302c4
3487e54,2464ffe0
3487e58,ae0402c4
3487e5c,3c05fd10
3487e60,ac65ffe0
3487e64,ac71ffe4
3487e68,8e0402c4
3487e6c,3c03df00
3487e70,ac830008
3487e74,ac80000c
3487e78,8e0402c4
3487e7c,ac850010
3487e80,ac820014
3487e84,8e0202c4
3487e88,ac430018
3487e8c,ac40001c
3487e90,8e0402c4
3487e94,8e420000
3487e98,24430008
3487e9c,ae430000
3487ea0,3c03db06
3487ea4,24630024
3487ea8,ac430000
3487eac,ac440004
3487eb0,8fbf001c
3487eb4,8fb20018
3487eb8,8fb10014
3487ebc,8fb00010
3487ec0,3e00008
3487ec4,27bd0020
3487ec8,27bdffe0
3487ecc,afbf001c
3487ed0,afb20018
3487ed4,afb10014
3487ed8,afb00010
3487edc,c08025
3487ee0,8c920000
3487ee4,c101f17
3487ee8,a02025
3487eec,408825
3487ef0,c02ae40
3487ef4,2402025
3487ef8,8e030000
3487efc,24640008
3487f00,ae040000
3487f04,3c04da38
3487f08,24840003
3487f0c,ac640000
3487f10,ac620004
3487f14,24020002
3487f18,16220018
3487f1c,3c028040
3487f20,90421d80
3487f24,10400016
3487f28,2003025
3487f2c,3c028040
3487f30,90421d8b
3487f34,50400009
3487f38,8e020000
3487f3c,3c028011
3487f40,3442a5d0
3487f44,8c4200a4
3487f48,3c030020
3487f4c,431024
3487f50,1040000c
3487f54,2202825
3487f58,8e020000
3487f5c,24430008
3487f60,ae030000
3487f64,3c03de00
3487f68,ac430000
3487f6c,3c030600
3487f70,24630ae8
3487f74,1000000d
3487f78,ac430004
3487f7c,2003025
3487f80,2202825
3487f84,c101f20
3487f88,2402025
3487f8c,8e020000
3487f90,24430008
3487f94,ae030000
3487f98,3c03de00
3487f9c,ac430000
3487fa0,3c030600
3487fa4,246306f0
3487fa8,ac430004
3487fac,8fbf001c
3487fb0,8fb20018
3487fb4,8fb10014
3487fb8,8fb00010
3487fbc,3e00008
3487fc0,27bd0020
3487fc4,27bdffe0
3487fc8,afbf001c
3487fcc,afb20018
3487fd0,afb10014
3487fd4,afb00010
3487fd8,c08025
3487fdc,8c920000
3487fe0,c101f17
3487fe4,a02025
3487fe8,408825
3487fec,c02ae40
3487ff0,2402025
3487ff4,8e030000
3487ff8,24640008
3487ffc,ae040000
3488000,3c04da38
3488004,24840003
3488008,ac640000
348800c,ac620004
3488010,24020002
3488014,16220018
3488018,3c028040
348801c,90421d80
3488020,10400016
3488024,2003025
3488028,3c028040
348802c,90421d8b
3488030,50400009
3488034,8e020000
3488038,3c028011
348803c,3442a5d0
3488040,8c4200a4
3488044,3c030020
3488048,431024
348804c,1040000c
3488050,2202825
3488054,8e020000
3488058,24430008
348805c,ae030000
3488060,3c03de00
3488064,ac430000
3488068,3c030600
348806c,24631678
3488070,1000000d
3488074,ac430004
3488078,2003025
348807c,2202825
3488080,c101f20
3488084,2402025
3488088,8e020000
348808c,24430008
3488090,ae030000
3488094,3c03de00
3488098,ac430000
348809c,3c030600
34880a0,246310c0
34880a4,ac430004
34880a8,8fbf001c
34880ac,8fb20018
34880b0,8fb10014
34880b4,8fb00010
34880b8,3e00008
34880bc,27bd0020
34880c0,27bdffe8
34880c4,24020001
34880c8,14a20006
34880cc,afbf0014
34880d0,8fa6002c
34880d4,c101fb2
34880d8,8fa50028
34880dc,10000008
34880e0,8fbf0014
34880e4,24020003
34880e8,14a20005
34880ec,8fbf0014
34880f0,8fa6002c
34880f4,c101ff1
34880f8,8fa50028
34880fc,8fbf0014
3488100,3e00008
3488104,27bd0018
3488108,27bdffe0
348810c,afbf001c
3488110,afb10018
3488114,afb00014
3488118,3c028040
348811c,8c423ee8
3488120,10400008
3488124,808825
3488128,8ca21d38
348812c,30424000
3488130,54400005
3488134,8223015a
3488138,90a21c27
348813c,50400016
3488140,1025
3488144,8223015a
3488148,18600013
348814c,1025
3488150,3c020001
3488154,244217a4
3488158,a28021
348815c,2405000e
3488160,3c028008
3488164,24421628
3488168,40f809
348816c,2002025
3488170,22e00
3488174,52e03
3488178,a225015a
348817c,18a00006
3488180,1025
3488184,3c028008
3488188,24421688
348818c,40f809
3488190,2002025
3488194,2102b
3488198,8fbf001c
348819c,8fb10018
34881a0,8fb00014
34881a4,3e00008
34881a8,27bd0020
34881ac,2402000a
34881b0,a4820000
34881b4,240227ee
34881b8,3e00008
34881bc,a482001c
34881c0,27bdfdf8
34881c4,afbf0204
34881c8,2402000a
34881cc,a7a20010
34881d0,240227ee
34881d4,a7a2002c
34881d8,c101ebf
34881dc,27a40010
34881e0,93a301fc
34881e4,24020005
34881e8,1462000a
34881ec,3c04801c
34881f0,3c028042
34881f4,c44cf7ec
34881f8,24070001
34881fc,44066000
3488200,3c02800a
3488204,3442a8fc
3488208,40f809
348820c,46006386
3488210,3c04801c
3488214,348484a0
3488218,8c860000
348821c,24c602c0
3488220,c101fb2
3488224,27a50010
3488228,8fbf0204
348822c,3e00008
3488230,27bd0208
3488234,27bdfdf8
3488238,afbf0204
348823c,2402000a
3488240,a7a20010
3488244,240227ee
3488248,a7a2002c
348824c,c101ebf
3488250,27a40010
3488254,93a301fc
3488258,24020005
348825c,14620022
3488260,3c04801c
3488264,3c028042
3488268,c44cf7ec
348826c,24070001
3488270,44066000
3488274,3c02800a
3488278,3442a8fc
348827c,40f809
3488280,46006386
3488284,3c02801c
3488288,344284a0
348828c,8c421d38
3488290,30424000
3488294,1040000b
3488298,24070001
348829c,3c028042
34882a0,c44ef7f0
34882a4,3c028042
34882a8,c44cf7f4
34882ac,3c02800a
34882b0,3442a7f4
34882b4,40f809
34882b8,3025
34882bc,1000000a
34882c0,3c04801c
34882c4,3c028042
34882c8,c44ef7f8
34882cc,3c028042
34882d0,c44cf7fc
34882d4,3c02800a
34882d8,3442a7f4
34882dc,40f809
34882e0,3025
34882e4,3c04801c
34882e8,348484a0
34882ec,8c860000
34882f0,24c602c0
34882f4,c101ff1
34882f8,27a50010
34882fc,8fbf0204
3488300,3e00008
3488304,27bd0208
3488308,2c82000a
348830c,1040000a
3488310,3c028042
3488314,24427538
3488318,821021
348831c,24030001
3488320,a0430000
3488324,42080
3488328,3c028042
348832c,24427510
3488330,822021
3488334,ac850000
3488338,3e00008
3488340,2c82000a
3488344,1040000a
3488348,3c028042
348834c,24427538
3488350,821021
3488354,24030002
3488358,a0430000
348835c,42080
3488360,3c028042
3488364,244274e8
3488368,822021
348836c,ac850000
3488370,3e00008
3488378,3e00008
3488380,3c028042
3488384,3e00008
3488388,8c4274dc
348838c,27bdffb0
3488390,afbf004c
3488394,afb50048
3488398,afb40044
348839c,afb30040
34883a0,afb2003c
34883a4,afb10038
34883a8,afb00034
34883ac,3c028042
34883b0,804274d8
34883b4,1040000d
34883b8,808025
34883bc,3c02801c
34883c0,344284a0
34883c4,8c420020
34883c8,3c030030
34883cc,431024
34883d0,14430011
34883d4,3c028042
34883d8,3c038042
34883dc,8c6274dc
34883e0,2c420001
34883e4,1000000b
34883e8,ac6274dc
34883ec,3c02801c
34883f0,344284a0
34883f4,94420020
34883f8,30420800
34883fc,10400006
3488400,3c028042
3488404,3c038042
3488408,8c6274dc
348840c,2c420001
3488410,ac6274dc
3488414,3c028042
3488418,8c4274dc
348841c,104003f6
3488420,8fbf004c
3488424,3c028042
3488428,804274e1
348842c,1440006b
3488430,3c03801c
3488434,3c02801c
3488438,344284a0
348843c,94420020
3488440,30430100
3488444,10600012
3488448,30430200
348844c,3c038042
3488450,906374e0
3488454,24630001
3488458,31e00
348845c,31e03
3488460,28640006
3488464,50800004
3488468,3c038042
348846c,3c048042
3488470,10000006
3488474,a08374e0
3488478,30420200
348847c,14400009
3488480,a06074e0
3488484,1000002f
3488488,3c028042
348848c,30430200
3488490,1060000b
3488494,3c038042
3488498,806374e0
348849c,14600005
34884a0,2463ffff
34884a4,3c028042
34884a8,24030005
34884ac,10000029
34884b0,a04374e0
34884b4,3c048042
34884b8,a08374e0
34884bc,3c038042
34884c0,806474e0
34884c4,24030004
34884c8,1483001d
34884cc,21400
34884d0,21403
34884d4,443016e
34884d8,8e020008
34884dc,3c128011
34884e0,3652a5d0
34884e4,8e430004
34884e8,3c04801c
34884ec,348484a0
34884f0,3c110001
34884f4,918821
34884f8,92221de8
34884fc,2c420001
3488500,a2221de8
3488504,ae430004
3488508,8e420000
348850c,a6221e1a
3488510,24060dff
3488514,3c028009
3488518,3442d94c
348851c,40f809
3488520,24050001
3488524,24020002
3488528,ae421364
348852c,24030014
3488530,a2231e15
3488534,a2221e5e
3488538,3c028042
348853c,ac4074dc
3488540,3c028042
3488544,804374e0
3488548,24020005
348854c,14620015
3488550,3c028042
3488554,3c02801c
3488558,344284a0
348855c,84420020
3488560,443014b
3488564,8e020008
3488568,24050027
348856c,3c04801c
3488570,3c028006
3488574,3442fdcc
3488578,40f809
348857c,348484a0
3488580,24070002
3488584,24060027
3488588,3c04801d
348858c,3485aa30
3488590,3c028038
3488594,3442c9a0
3488598,40f809
348859c,248484a0
34885a0,3c028042
34885a4,804274e0
34885a8,28420004
34885ac,10400137
34885b0,3c02801c
34885b4,344284a0
34885b8,84420020
34885bc,4430134
34885c0,8e020008
34885c4,3c028042
34885c8,244274e0
34885cc,90430001
34885d0,24630001
34885d4,1000012d
34885d8,a0430001
34885dc,346384a0
34885e0,94630020
34885e4,30644000
34885e8,50800005
34885ec,3c028042
34885f0,2442ffff
34885f4,3c048042
34885f8,a08274e1
34885fc,3c028042
3488600,804274e0
3488604,24040002
3488608,10440090
348860c,28440003
3488610,10800007
3488614,24040003
3488618,10400009
348861c,24040001
3488620,50440049
3488624,30620100
3488628,10000119
348862c,8e020008
3488630,504400c8
3488634,30620100
3488638,10000115
348863c,8e020008
3488640,30620100
3488644,10400013
3488648,30620200
348864c,3c028042
3488650,904274e2
3488654,24420001
3488658,21600
348865c,21603
3488660,2844000d
3488664,50800004
3488668,3c028042
348866c,3c048042
3488670,10000007
3488674,a08274e2
3488678,a04074e2
348867c,30620200
3488680,1440000f
3488684,3c028042
3488688,10000010
348868c,31c00
3488690,30620200
3488694,5040000d
3488698,31c00
348869c,3c048042
34886a0,248474e0
34886a4,90820002
34886a8,2442ffff
34886ac,21600
34886b0,21603
34886b4,4410004
34886b8,a0820002
34886bc,3c028042
34886c0,2404000c
34886c4,a04474e2
34886c8,31c00
34886cc,31c03
34886d0,46300ef
34886d4,8e020008
34886d8,3c028042
34886dc,804574e2
34886e0,3c038042
34886e4,24633334
34886e8,52100
34886ec,851021
34886f0,21040
34886f4,621021
34886f8,94460002
